_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-10.5, 2.299999237060547, -42.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(27, 1.1000003814697266, 22.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-47, 1.1000003814697266, 34.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-67, 1.3999996185302734, -52), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-63, 1.3999996185302734, -54), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-55, 19.099998474121094, 6.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-5, 25.099998474121094, -10.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-63, 1.3999996185302734, -58), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(29, 1.1000003814697266, -20.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-37, 10.200000762939453, -4), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-37, 10.200000762939453, -2), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-37, 10.200000762939453, -6), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-37, 10.200000762939453, 4), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-37, 4.200000762939453, -2), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-37, 4.200000762939453, -0), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-0, 21.300003051757812, -59.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-4, 21.300003051757812, -59.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-8, 40.29999923706055, -59.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-37, 4.200000762939453, -6), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(27.899993896484375, 1.1000003814697266, -20), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-37, 10.200000762939453, 2), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(12, 25.099998474121094, -10.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-36.5, 17.599998474121094, 27.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-30.5, 17.599998474121094, -59.100006103515625), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(2.5, 10.200000762939453, -78.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-4.899993896484375, 23.599998474121094, -10.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-35.5, 2.200000762939453, -7.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-8.899993896484375, 34.79999923706055, -59.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(6.5, 45.19999694824219, -59.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-4.100006103515625, 43.79999923706055, -57.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-3.5, 35.400001525878906, -57.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(3.100006103515625, 39.79999923706055, -57.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(12.899993896484375, 26.800003051757812, -57.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(3.100006103515625, 20.800003051757812, -57.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-0.5, 20.400001525878906, -57.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(5.100006103515625, 28.800003051757812, -57.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-7.5, 20.400001525878906, -57.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-22.5, 36.79999923706055, -18.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-22.5, 36.60000228881836, 5.899993896484375), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(7.899993896484375, 47.80000305175781, -58.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(11.899993896484375, 47.80000305175781, -58.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-7.899993896484375, 43.60000228881836, -10.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(5.100006103515625, 39.60000228881836, -10.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(1.100006103515625, 39.60000228881836, -10.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-14.899993896484375, 39.60000228881836, -10.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-57.5, 36.60000228881836, -17.899993896484375), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-48.5, 28.200000762939453, -41.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-22.5, 36.60000228881836, -10.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-22.5, 36.60000228881836, -6.100006103515625), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-30.5, 2.200000762939453, -71.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(19.5, 6, -78.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(3.100006103515625, 17.599998474121094, -78.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-5.5, 17.599998474121094, -48.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-98.5, 0.6000003814697266, -3.100006103515625), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(19.5, 14.200000762939453, -36.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-39.899993896484375, 17.599998474121094, 6.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(21.899993896484375, 17.599998474121094, 22.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-35.5, 10.200000762939453, 14.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-47.5, 14.200000762939453, 33.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-98.5, 18, 5.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-98.5, 17.599998474121094, -11.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-46.899993896484375, 17.599998474121094, 1.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-78.10000610351562, 17.599998474121094, 5.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-42.5, 17.599998474121094, -6.899993896484375), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-50.5, 6.200000762939453, -41.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-41.5, 2.200000762939453, -41.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(11.5, 10, -78.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-59.5, 6.200000762939453, 1.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-56.5, 2.200000762939453, 34.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-36.5, 2.200000762939453, 21.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-44.5, 2.200000762939453, 21.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(3.5, 2.200000762939453, -10.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(3.5, 14, -36.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-42.5, 6.200000762939453, 6.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-30.5, 14, -41.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-58.899993896484375, 17.599998474121094, 1.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-22.5, 6.200000762939453, -10.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-22.5, 29.800003051757812, -28.899993896484375), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(6.100006103515625, 21.599998474121094, -10.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-22.5, 19.599998474121094, 20.899993896484375), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(7.100006103515625, 22.599998474121094, -10.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-30.5, 32.20000076293945, -41.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-42.100006103515625, 8.600000381469727, -41.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(19.5, 17.599998474121094, -65.89999389648438), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(22.5, 6, -71.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(27.5, 18, -71.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-94.10000610351562, 17.599998474121094, 5.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-98.5, 17.599998474121094, -28.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-98.5, 17.599998474121094, -7.100006103515625), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-59.5, 10.200000762939453, 1.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-1.100006103515625, 31.599998474121094, -10.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-52.899993896484375, 21.599998474121094, 34.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-55.5, 22, 34.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-30.5, 17.599998474121094, -66.89999389648438), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-35.5, 10.200000762939453, -7.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-50.5, 14, -41.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-25.899993896484375, 35.79999923706055, -58.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-1.899993896484375, 35.79999923706055, -58.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-13.100006103515625, 26.800003051757812, -58.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-21.5, 24.400001525878906, -58.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-26.100006103515625, 1.7999992370605469, -46.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(27.5, 20.400001525878906, -58.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-21.5, 20.400001525878906, -58.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-21.5, 4.399999618530273, -41.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-22.100006103515625, 7.600000381469727, -57.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-22.100006103515625, 1.7999992370605469, -46.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(27.5, 10, -71.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-98.5, 6, -51.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-98.5, 10, -51.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(19.5, 17.599998474121094, -69.89999389648438), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-59.5, 18, 34.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-35.5, 2.200000762939453, 6.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(55.5, 17.599998474121094, -70.89999389648438), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-59.5, 17.599998474121094, 21.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-59.5, 17.599998474121094, 13.899993896484375), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-35.5, 10.200000762939453, 21.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-98.5, 18, -51.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-98.5, 14, -34.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-98.5, 17.599998474121094, -64.10000610351562), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-98.5, 18, -19.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-43.899993896484375, 17.599998474121094, 6.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(19.5, 6.200000762939453, -87.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(34.5, 10.200000762939453, -87.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(34.5, 2.200000762939453, -87.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(19.5, 2.200000762939453, -87.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(54.899993896484375, 0.6000003814697266, -87.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(38.899993896484375, 0.6000003814697266, -87.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-30.5, 17.599998474121094, -50.899993896484375), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-36.899993896484375, 17.599998474121094, -41.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-46.100006103515625, 8.600000381469727, -41.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-35.5, 17.599998474121094, 10.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(42.899993896484375, 0.6000003814697266, -87.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(3.5, 17.599998474121094, 1.899993896484375), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(43.5, 6.200000762939453, -87.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(43.5, 14.200000762939453, -87.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(34.5, 14.200000762939453, -87.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-5.5, 17.599998474121094, -56.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-5.5, 17.599998474121094, -52.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-5.5, 17.599998474121094, -76.9000015258789), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-6.100006103515625, 17.599998474121094, -36.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-26.100006103515625, 8.600000381469727, 22.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-35.5, 14.200000762939453, 14.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(7.899993896484375, 17.599998474121094, -36.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-90.10000610351562, 17.599998474121094, 5.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-98.5, 2.200000762939453, -78.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-98.5, 18, -2.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(27.5, 6.200000762939453, -87.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(19.5, 10.200000762939453, -87.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(27.5, 14.200000762939453, -87.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(27.5, 2.200000762939453, -87.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(46.5, 17.599998474121094, -86.9000015258789), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(44.100006103515625, 17.599998474121094, -87.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(30.5, 17.599998474121094, -75.89999389648438), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-36.100006103515625, 17.599998474121094, -7.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-98.5, 17.599998474121094, -3.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(19.5, 17.599998474121094, -45.899993896484375), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(37.899993896484375, 17.599998474121094, -20.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(27.5, 17.599998474121094, -19.899993896484375), Plr)
