_G.Text = [[
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-35.20001220703125, 48.20000076293945, -3.0999984741210938), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-34.5999755859375, 38.400001525878906, 8.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 38.20000076293945, 6.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 38.10000228881836, 5.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-31.5999755859375, 38, 3.5999984741210938), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-31.5999755859375, 38.10000228881836, 4.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-31.5999755859375, 37.900001525878906, 2.5999984741210938), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-43.5999755859375, 34.5, -3.0999984741210938), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-31.5999755859375, 37.900001525878906, 1.5999984741210938), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-31.5999755859375, 35.900001525878906, 1.8000030517578125), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-34.20001220703125, 34.29999923706055, -12.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-34.20001220703125, 36.29999923706055, -11.300003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-34.20001220703125, 36.60000228881836, -8.300003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-33.20001220703125, 38.60000228881836, -7.400001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-40.79998779296875, 42.60000228881836, 11.300003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-43.79998779296875, 42.29999923706055, 8.300003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-42.79998779296875, 42.400001525878906, 9.300003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-37.20001220703125, 49.900001525878906, -6.1999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-31.5999755859375, 34.70000076293945, -0.09999847412109375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-38.20001220703125, 50, -5.1999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-31.5999755859375, 34.70000076293945, -1.0999984741210938), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 34.5, -3.0999984741210938), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 34.60000228881836, -2.0999984741210938), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-43.5999755859375, 32.5, -3), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-33.5999755859375, 34.5, -3.0999984741210938), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 1.5707963705062866, 0) + Vec(-35.20001220703125, 44.29999923706055, 7.8000030517578125), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-35.5999755859375, 34, -11.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-43.79998779296875, 32.5, -4), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 42.60000228881836, 11.300003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 40.79999923706055, 0.40000152587890625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-46.79998779296875, 41.900001525878906, 1.4000015258789062), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 40.70000076293945, -0.5999984741210938), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-31.5999755859375, 33.79999923706055, 0.9000015258789062), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 40.60000228881836, -1.5999984741210938), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-33.5999755859375, 38.5, -3.4000015258789062), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-34.5999755859375, 38.400001525878906, -4.400001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 38.79999923706055, -13.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-38.20001220703125, 32.400001525878906, -10), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 38.70000076293945, -14.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 38.60000228881836, -16.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-44.79998779296875, 40.60000228881836, -2.5999984741210938), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 38.5, -17.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-36.20001220703125, 36.400001525878906, 14.800003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-44.79998779296875, 40.5, -3.5999984741210938), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-44.79998779296875, 40.400001525878906, -4.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-37.5999755859375, 37.900001525878906, 15.699996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-44.79998779296875, 40.400001525878906, -5.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-36.20001220703125, 40.20000076293945, 12.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-44.79998779296875, 42.29999923706055, 7.3000030517578125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-37.20001220703125, 42.20000076293945, 12.400001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-37.20001220703125, 44.10000228881836, 10.199996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-36.20001220703125, 42.20000076293945, 11.400001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-36.20001220703125, 45.900001525878906, 8.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-36.20001220703125, 44.10000228881836, 10.199996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-36.20001220703125, 48.400001525878906, -0.09999847412109375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-36.20001220703125, 48.29999923706055, -1.0999984741210938), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-37.20001220703125, 49.900001525878906, -7.1999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-36.20001220703125, 48.400001525878906, -14.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 1.5707963705062866, 0) + Vec(-45.20001220703125, 38.29999923706055, 7.1999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-36.20001220703125, 48.29999923706055, -15.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-36.20001220703125, 48.20000076293945, -16.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-37.20001220703125, 32.400001525878906, -10), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-44.79998779296875, 42.60000228881836, -2.6999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-44.79998779296875, 42.400001525878906, -5.6999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-38.20001220703125, 32.5, -9), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-37.20001220703125, 32.400001525878906, -11), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-33.5999755859375, 38.79999923706055, -13.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 42.10000228881836, 4.3000030517578125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 42.20000076293945, 6.3000030517578125), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-37.20001220703125, 34.70000076293945, -6.1999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-38.20001220703125, 34.70000076293945, -6.1999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-38.20001220703125, 34.79999923706055, -5.1999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-38.20001220703125, 34.5, 4.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-44.79998779296875, 40.29999923706055, -6.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-44.79998779296875, 40.10000228881836, -8.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-44.79998779296875, 40.20000076293945, -7.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-44.79998779296875, 40.10000228881836, -9.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 39.900001525878906, -11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 40, -10.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-44.79998779296875, 39.900001525878906, -11.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 39.900001525878906, -12.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-34.5999755859375, 33.79999923706055, -13.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-34.5999755859375, 34, -11.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-36.5999755859375, 38.70000076293945, 13.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 42.10000228881836, 5.3000030517578125), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-34.5999755859375, 34, -10.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-35.20001220703125, 41.900001525878906, 8.400001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 42, 3.3000030517578125), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-36.5999755859375, 38.79999923706055, 14.599998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-35.20001220703125, 40, 9.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-35.20001220703125, 45.900001525878906, 7.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-35.20001220703125, 48.400001525878906, -0.09999847412109375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-35.20001220703125, 48.20000076293945, -2.0999984741210938), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 41.900001525878906, 1.4000015258789062), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-35.20001220703125, 48.29999923706055, -1.0999984741210938), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-46.79998779296875, 41.900001525878906, 2.3000030517578125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 42.79999923706055, 0.3000030517578125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-44.79998779296875, 42.400001525878906, -4.6999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-44.79998779296875, 42.10000228881836, -9.699996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 42, -10.699996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-34.20001220703125, 38.79999923706055, -5.400001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-31.5999755859375, 35.900001525878906, 2.8000030517578125), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-31.5999755859375, 36, 3.8000030517578125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-44.79998779296875, 42.5, -3.6999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-31.5999755859375, 36.10000228881836, 4.8000030517578125), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-31.5999755859375, 38.70000076293945, -0.40000152587890625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 36.20000076293945, 5.8000030517578125), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 38.60000228881836, -1.4000015258789062), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 36.20000076293945, 6.8000030517578125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-34.20001220703125, 43.900001525878906, 8.199996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-33.20001220703125, 45.900001525878906, 7.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-33.20001220703125, 46.20000076293945, -2), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-33.20001220703125, 46.29999923706055, -1), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-33.20001220703125, 44.20000076293945, -2.8000030517578125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-34.20001220703125, 46.20000076293945, -3), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-33.20001220703125, 42.10000228881836, -3.6999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-34.20001220703125, 46, -5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-33.20001220703125, 43.900001525878906, -6.8000030517578125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-33.20001220703125, 43.79999923706055, -7.8000030517578125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-34.20001220703125, 46.400001525878906, -14), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-33.20001220703125, 46.400001525878906, -14), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-33.20001220703125, 46.29999923706055, -15), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 1.5707963705062866, 0) + Vec(-40.20001220703125, 40.70000076293945, 14.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 1.5707963705062866, 0) + Vec(-40.20001220703125, 37.79999923706055, 15.300003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-36.20001220703125, 32.29999923706055, -12), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-36.20001220703125, 32.400001525878906, -11), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-37.20001220703125, 32.5, -9), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-36.20001220703125, 34.60000228881836, -7.1999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-36.20001220703125, 34.70000076293945, -6.1999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-37.20001220703125, 34.79999923706055, -5.1999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-33.20001220703125, 46.400001525878906, -0), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-32.20001220703125, 44.29999923706055, -0.8000030517578125), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-32.20001220703125, 44.20000076293945, -1.8000030517578125), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 1.5707963705062866, 0) + Vec(-40.20001220703125, 39.79999923706055, 15.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 1.5707963705062866, 0) + Vec(-40.20001220703125, 37.900001525878906, 16.300003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-32.20001220703125, 42.400001525878906, -13.699996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-32.20001220703125, 42.29999923706055, -14.699996948242188), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-33.20001220703125, 44.20000076293945, -15.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-33.20001220703125, 44.29999923706055, -14.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-33.20001220703125, 44.20000076293945, -16.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-36.20001220703125, 36.400001525878906, 3.6999969482421875), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-37.20001220703125, 34.5, 4.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.0892152786254883, -1.5707963705062866, 0) + Vec(-36.20001220703125, 34.60000228881836, 5.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-32.5999755859375, 38.60000228881836, -2.4000015258789062), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-34.5999755859375, 38.5, -3.4000015258789062), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-34.5999755859375, 38.29999923706055, -6.400001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-33.5999755859375, 38.20000076293945, -8.400001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-33.5999755859375, 37.900001525878906, -11.400001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5183837413787842, 0.000008851289749145508, -1.570786952972412) + Vec(-33.5999755859375, 36.70000076293945, -14.300003051757812), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-45.79998779296875, 34.10000228881836, 4.900001525878906), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-41.79998779296875, 54.10000228881836, -38.60000228881836), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-42.79998779296875, 46.20000076293945, -37), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0.05237734690308571, 1.5707963705062866, 0) + Vec(-42.20001220703125, 48.20000076293945, -16.099998474121094), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.623208999633789, 0.000008910894393920898, 1.5708057880401611) + Vec(-42.79998779296875, 50.79999923706055, -42.400001525878906), Plr)
