_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-40, 12.600000381469727, 43.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-74, 48, 26), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-74, 48, 30), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-11.5, 12.600000381469727, -20.099998474121094), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(99.5, 4, 58.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(99.5, 4.200000286102295, -63.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-61.5, 30, 40.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-70.5, 30, 40.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(99.5, 8, 58.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(99.5, 0.20000000298023224, -63.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-11.5, 12.600000381469727, -16.099998474121094), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-4.5, 12.600000381469727, -23.900001525878906), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-4.5, 12.600000381469727, -19.900001525878906), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-77.5, 28.100000381469727, -3.0999984741210938), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-61, 3.6000001430511475, -90.9000015258789), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-45, 3.6000001430511475, -90.9000015258789), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-53, 3.6000001430511475, -90.9000015258789), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-67.0999755859375, 3.6000001430511475, -89), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-45, 2.6000001430511475, -87.9000015258789), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-45, 2.6000001430511475, -91.9000015258789), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-86.9000244140625, 28.100000381469727, 37.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-86, 30.600000381469727, -30.900001525878906), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-82.5, 13.199999809265137, -4), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-86.5, 31.200000762939453, 16), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-36.5, 0.20000000298023224, -0), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-73, 13.199999809265137, -50.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-49, 0.20000000298023224, 59.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-28.9000244140625, 25.600000381469727, -50), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(46.5, 8, 59), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(10.5, 0.20000000298023224, 59), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-15.5, 0.20000000298023224, 59), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-86, 47.60000228881836, 25.099998474121094), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-86, 47.60000228881836, 17.099998474121094), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-37, 12.600000381469727, -36.10000228881836), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-86, 47.60000228881836, -38.900001525878906), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-86, 25.600000381469727, 37.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-66, 49.60000228881836, 64.89999389648438), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-84, 30.600000381469727, 8.900001525878906), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-37, 12.600000381469727, -28.099998474121094), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(99, 0.20000000298023224, 8.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(99, 0.20000000298023224, -54.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(99, 0.20000000298023224, -45.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(31.5, 8, -63), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(55.5, 8, 59), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-33, 12.600000381469727, 76.10000610351562), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-73, 13.199999809265137, 84.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-97.5, 0.20000000298023224, -27), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-86.5, 13.199999809265137, 54), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-63, 13.199999809265137, 84.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-86, 47.60000228881836, -54.900001525878906), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-47.0999755859375, 2.6000001430511475, -87), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-12.0999755859375, 12.600000381469727, -15), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-79, 0.20000000298023224, -63.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-82.5, 13.199999809265137, 24), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-91, 8, 59.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-20.9000244140625, 25.600000381469727, -50), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-37, 12.600000381469727, -4.099998474121094), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-13.5, 13.199999809265137, -41), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-82.5, 13.199999809265137, -42), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-33, 12.600000381469727, 60.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(76.5, 0.20000000298023224, -63), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-6.5, 8.199999809265137, 59), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-73, 56, -54.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-86, 47.60000228881836, -6.900001525878906), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-33, 12.600000381469727, 84.10000610351562), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(99, 0.20000000298023224, -27.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(22.5, 8, -63), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(99, 0.20000000298023224, 44.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(19.5, 0.20000000298023224, 59), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-86, 47.60000228881836, -46.900001525878906), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-49.5, 31.200000762939453, -38), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-37, 12.600000381469727, 19.900001525878906), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-17, 0.20000000298023224, -14.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-44.9000244140625, 25.600000381469727, -50), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-71, 39, 40.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-62, 26.200000762939453, 84.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-37, 12.600000381469727, 52.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-36.5, 0.20000000298023224, -32), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-82.5, 13.199999809265137, -14), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-13.5, 13.199999809265137, -31), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-86, 47.60000228881836, 1.0999984741210938), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-69, 0.20000000298023224, -63.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(58.5, 0.20000000298023224, -63), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-84, 30.600000381469727, 0.9000015258789062), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-36.9000244140625, 25.600000381469727, -50), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-4.0999755859375, 12.600000381469727, -15), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(9.9000244140625, 15.600000381469727, 59), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(99, 0.20000000298023224, 53.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-37, 12.600000381469727, 35.900001525878906), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-53.5, 13.199999809265137, -14), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-86.5, 13.199999809265137, 64), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(90.5, 0.20000000298023224, -63), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(99, 0.20000000298023224, -9.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-49.5, 39, 6), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(99, 0.20000000298023224, 26.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-63, 13.199999809265137, -50.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-28.0999755859375, 12.600000381469727, -15), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(99, 8, -36.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(40.5, 8, -63), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-37, 12.600000381469727, -44.10000228881836), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-86, 30.600000381469727, 33.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-36.5, 0.20000000298023224, -22), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-49.5, 31.200000762939453, 16), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-86, 30.600000381469727, -47.10000228881836), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-97.5, 8, 53), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-97.5, 8, 43), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-97.5, 8, 7), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-73, 13.199999809265137, 36.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97.5, 0.20000000298023224, -3), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(73.5, 8, 59), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(37.5, 8, 59), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-66, 49.60000228881836, 72.89999389648438), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(99, 0.20000000298023224, -18.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-86, 25.600000381469727, 77.10000610351562), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-37, 12.600000381469727, 43.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97.5, 0.20000000298023224, -37), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-97.5, 8, 17), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-86, 47.60000228881836, -30.900001525878906), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-81, 8, 59.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97.5, 0.20000000298023224, -13), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-63, 13.199999809265137, 36.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-37, 12.600000381469727, 11.900001525878906), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-86, 25.600000381469727, 61.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-72, 34, 84.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-37, 12.600000381469727, -12.099998474121094), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-86, 30.600000381469727, -14.900001525878906), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-36.5, 0.20000000298023224, 32), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-86, 47.60000228881836, 33.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-86, 30.600000381469727, -46.900001525878906), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(13.5, 8, -63), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-20.0999755859375, 12.600000381469727, -15), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-86, 25.600000381469727, 45.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-86.5, 31.200000762939453, -38), Plr)
