_G.Text = [[
Sbp('Floor1Tiny',Tag*Ang(1.0472443103790283, 0, 3.1415927410125732) + Vec(88.60000610351562, 84.80000305175781, -2.0999755859375), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(29.100006103515625, 7.099999904632568, -69.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(38.100006103515625, 3.1000001430511475, -69.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(28.5, 0.20000000298023224, -68), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(37.5, 0.20000000298023224, -68), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(55.5, 0.20000000298023224, -68), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(20.100006103515625, 7.099999904632568, -69.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(19.5, 0.20000000298023224, -68), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(20.100006103515625, 3.1000001430511475, -69.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(82.5, 0.20000000298023224, -68), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(47.100006103515625, 3.1000001430511475, -69.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(38.100006103515625, 7.099999904632568, -69.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(74.10000610351562, 3.1000001430511475, -69.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(64.5, 0.20000000298023224, -68), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(3, 17.600000381469727, -86.5999755859375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(10.399993896484375, 4.599999904632568, -94), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(3, 4.599999904632568, -86.5999755859375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(10.399993896484375, 17.600000381469727, -94), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707758665084839, 0.000011861324310302734, 1.047268033027649) + Vec(9.399993896484375, 17.600000381469727, -90.29998779296875), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707758665084839, 0.000005498528480529785, 0.5235694050788879) + Vec(6.70001220703125, 17.600000381469727, -87.5999755859375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707758665084839, 0.000011861324310302734, 1.047268033027649) + Vec(9.399993896484375, 4.599999904632568, -90.29998779296875), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707758665084839, -0.000011861324310302734, 2.0943245887756348) + Vec(9.399993896484375, 17.600000381469727, 90.29998779296875), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(3, 17.600000381469727, 86.60000610351562), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707757472991943, -0.0000055283308029174805, 2.618023157119751) + Vec(6.70001220703125, 4.599999904632568, 87.60000610351562), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(3, 4.599999904632568, 86.60000610351562), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707758665084839, -0.000011861324310302734, 2.0943245887756348) + Vec(9.399993896484375, 4.599999904632568, 90.29998779296875), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707757472991943, -0.0000055283308029174805, 2.618023157119751) + Vec(6.70001220703125, 17.600000381469727, 87.60000610351562), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(10.399993896484375, 4.599999904632568, 94), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707758665084839, 0.000005498528480529785, 0.5235694050788879) + Vec(6.70001220703125, 4.599999904632568, -87.5999755859375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(10.399993896484375, 17.600000381469727, 94), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(27.899993896484375, 3.1000001430511475, -70.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(37.5, 0.20000000298023224, -72), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(45.899993896484375, 3.1000001430511475, -70.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(36.899993896484375, 7.099999904632568, -70.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(18.899993896484375, 7.099999904632568, -70.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(27.899993896484375, 7.099999904632568, -70.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(19.5, 0.20000000298023224, -72), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(63.899993896484375, 3.1000001430511475, -70.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(55.5, 0.20000000298023224, -72), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(54.899993896484375, 3.1000001430511475, -70.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(72.89999389648438, 7.099999904632568, -70.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(54.899993896484375, 7.099999904632568, -70.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(64.5, 0.20000000298023224, -72), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(45.899993896484375, 7.099999904632568, -70.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(46.5, 0.20000000298023224, -72), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(81.89999389648438, 7.099999904632568, -70.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(63.899993896484375, 7.099999904632568, -70.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(10.5, 0.20000000298023224, -68), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(81.89999389648438, 3.1000001430511475, -70.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(82.5, 0.20000000298023224, -72), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(36.899993896484375, 3.1000001430511475, -70.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(18.899993896484375, 3.1000001430511475, -70.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(73.5, 0.20000000298023224, -72), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(28.5, 0.20000000298023224, -72), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(54.899993896484375, 0.6000000238418579, 43), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(72.89999389648438, 6.599999904632568, 43), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(63.899993896484375, 0.6000000238418579, 43), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(56.100006103515625, 0.6000000238418579, -43), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(20.100006103515625, 9.600000381469727, -43), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(63.899993896484375, 9.600000381469727, 43), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(82.5, 0.20000000298023224, -18), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(64.5, 0.20000000298023224, 22), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(81.89999389648438, 7.099999904632568, 19.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(56.100006103515625, 3.1000001430511475, 20.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(65.10000610351562, 7.099999904632568, 20.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(74.10000610351562, 0.6000000238418579, 47), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(47.100006103515625, 0.6000000238418579, -43), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(81.89999389648438, 7.099999904632568, 69.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(36.899993896484375, 0.6000000238418579, 43), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(72.89999389648438, 0.6000000238418579, 43), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(63.899993896484375, 3.1000001430511475, 19.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(63.899993896484375, 6.599999904632568, 43), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(20.100006103515625, 6.599999904632568, -43), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(45.899993896484375, 0.6000000238418579, 43), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(38.100006103515625, 0.6000000238418579, -43), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(20.100006103515625, 0.6000000238418579, -43), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(19.5, 0.20000000298023224, 68), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(56.100006103515625, 7.099999904632568, 70.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(20.100006103515625, 3.1000001430511475, 70.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(18.899993896484375, 0.6000000238418579, 43), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(54.899993896484375, 5.599999904632568, 43), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(81.89999389648438, 6.599999904632568, 43), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(55.5, 0.20000000298023224, 22), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(82.5, 0.20000000298023224, 22), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(47.100006103515625, 7.099999904632568, 20.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(81.89999389648438, 9.600000381469727, 43), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(27.899993896484375, 0.6000000238418579, 43), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(10.5, 0.20000000298023224, 72), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(27.899993896484375, 9.600000381469727, 43), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(72.89999389648438, 9.600000381469727, 43), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(74.10000610351562, 3.1000001430511475, 70.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(64.5, 0.20000000298023224, 72), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(73.5, 0.20000000298023224, 68), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(64.5, 0.20000000298023224, 68), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(63.899993896484375, 3.1000001430511475, 69.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(45.899993896484375, 9.600000381469727, 43), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(81.89999389648438, 0.6000000238418579, 43), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(30.899993896484375, 18.600000381469727, 70), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(62.899993896484375, 18.600000381469727, 70), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(45.899993896484375, 5.599999904632568, 43), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(36.899993896484375, 6.599999904632568, 43), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(18.899993896484375, 6.599999904632568, 43), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(27.899993896484375, 6.599999904632568, 43), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(36.899993896484375, 9.600000381469727, 43), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(54.899993896484375, 9.600000381469727, 43), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(56.100006103515625, 9.600000381469727, 47), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(55.5, 0.20000000298023224, -22), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(74.10000610351562, 7.099999904632568, 20.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(56.100006103515625, 9.600000381469727, -43), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(11.100006103515625, 0.6000000238418579, -43), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(47.100006103515625, 9.600000381469727, -43), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(46.5, 0.20000000298023224, 22), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(74.10000610351562, 0.6000000238418579, -43), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(38.100006103515625, 5.599999904632568, -43), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(73.5, 0.20000000298023224, -22), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(46.5, 0.20000000298023224, -18), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(65.10000610351562, 9.600000381469727, -43), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(47.100006103515625, 3.1000001430511475, 20.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(37.5, 0.20000000298023224, -18), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(82.5, 0.20000000298023224, -22), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(38.100006103515625, 7.099999904632568, 20.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(29.100006103515625, 9.600000381469727, -43), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(74.10000610351562, 9.600000381469727, -43), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(37.5, 0.20000000298023224, 22), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(45.899993896484375, 7.099999904632568, -20.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(29.100006103515625, 0.6000000238418579, -43), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(38.100006103515625, 3.1000001430511475, 20.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(38.100006103515625, 5.599999904632568, 47), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(38.100006103515625, 3.1000001430511475, -19.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(73.5, 0.20000000298023224, 22), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(38.100006103515625, 9.600000381469727, -43), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(56.100006103515625, 6.599999904632568, -43), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(55.5, 0.20000000298023224, -18), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(64.5, 0.20000000298023224, -22), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(54.899993896484375, 5.599999904632568, -47), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(45.899993896484375, 7.099999904632568, 19.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(74.10000610351562, 6.599999904632568, 47), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(65.10000610351562, 6.599999904632568, 47), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(72.89999389648438, 7.099999904632568, -20.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(29.100006103515625, 6.599999904632568, -43), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(29.100006103515625, 9.600000381469727, 47), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(72.89999389648438, 3.1000001430511475, 19.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(46.5, 0.20000000298023224, 18), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(65.10000610351562, 3.1000001430511475, -19.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(54.899993896484375, 7.099999904632568, 69.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(74.10000610351562, 6.599999904632568, -43), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(37.5, 0.20000000298023224, -22), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(63.899993896484375, 9.600000381469727, -47), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(47.100006103515625, 5.599999904632568, 47), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(37.5, 0.20000000298023224, 18), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(72.89999389648438, 7.099999904632568, 69.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(63.899993896484375, 7.099999904632568, 69.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(81.89999389648438, 3.1000001430511475, 19.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(29.100006103515625, 0.6000000238418579, 47), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(18.899993896484375, 9.600000381469727, 43), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(82.5, 0.20000000298023224, 68), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(81.89999389648438, 3.1000001430511475, 69.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(11.100006103515625, 6.599999904632568, 47), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(54.899993896484375, 3.1000001430511475, 69.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(72.89999389648438, 3.1000001430511475, 69.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(65.10000610351562, 0.6000000238418579, 47), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(47.100006103515625, 5.599999904632568, -43), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(19.5, 0.20000000298023224, 72), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(56.100006103515625, 7.099999904632568, -19.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(37.5, 0.20000000298023224, 72), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(11.100006103515625, 3.1000001430511475, 70.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(45.899993896484375, 5.599999904632568, -47), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(55.5, 0.20000000298023224, 72), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(27.899993896484375, 0.6000000238418579, -47), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(47.100006103515625, 3.1000001430511475, 70.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(11.100006103515625, 9.600000381469727, -43), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(47.100006103515625, 7.099999904632568, 70.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(20.100006103515625, 7.099999904632568, 70.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(73.5, 0.20000000298023224, -18), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(38.100006103515625, 7.099999904632568, 70.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(38.100006103515625, 3.1000001430511475, 70.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(46.5, 0.20000000298023224, 72), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(45.899993896484375, 9.600000381469727, -47), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(29.100006103515625, 7.099999904632568, 70.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(29.100006103515625, 3.1000001430511475, 70.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(28.5, 0.20000000298023224, 72), Plr)
