_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-3.5, 1.399999976158142, -67), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(19.5, 17.200000762939453, -49), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(19.5, 17.200000762939453, -45), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(19.5, 17.200000762939453, -41), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(19.5, 17.200000762939453, -57), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(19.5, 17.200000762939453, -61), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(19.5, 17.200000762939453, -73), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-68.10000610351562, 20.30000114440918, -19.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-76.10000610351562, 20.30000114440918, -19.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-44.100006103515625, 20.30000114440918, -19.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-60.100006103515625, 20.30000114440918, -19.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-62.899993896484375, 24.80000114440918, 15), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-94.89999389648438, 24.80000114440918, 15), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-70.89999389648438, 24.80000114440918, 15), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-86.89999389648438, 24.80000114440918, 15), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-78.89999389648438, 24.80000114440918, 15), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(36.5, 0.4000000059604645, -39), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(36.5, 0.4000000059604645, -43), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(49, 8.40000057220459, -48.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(45, 8.40000057220459, -48.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(36.5, 0.4000000059604645, -47), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(36.5, 8.40000057220459, -43), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(36.5, 8.40000057220459, -35), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-12.100006103515625, 20.399999618530273, -91), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(28.100006103515625, 18.399999618530273, -97), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-44.100006103515625, 20.399999618530273, -91), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(11.899993896484375, 15, -95), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-52.100006103515625, 20.399999618530273, -91), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-4.100006103515625, 20.399999618530273, -91), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(4.100006103515625, 20.399999618530273, -91), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-28.100006103515625, 20.399999618530273, -91), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(23, 1.399999976158142, -75.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(19.5, 1.399999976158142, -69), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-20.100006103515625, 20.399999618530273, -91), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-36.100006103515625, 20.399999618530273, -91), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-3.899993896484375, 20.399999618530273, -91), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(12.100006103515625, 20.399999618530273, -91), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(41, 8.40000057220459, -48.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(36.5, 0.4000000059604645, -35), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(36.5, 8.40000057220459, -39), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(49, 0.4000000059604645, -48.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(36.5, 8.40000057220459, -47), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(25, 9.40000057220459, -32.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(19.5, 1.399999976158142, -65), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(33, 9.40000057220459, -32.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(19.5, 9.199999809265137, -41), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(19.5, 9.199999809265137, -45), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(41, 9.40000057220459, -32.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(49, 1.399999976158142, -32.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(19.5, 1.399999976158142, -73), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(19.5, 9.199999809265137, -61), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(19.5, 9.199999809265137, -57), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(19.5, 9.199999809265137, -53), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(61.5, 13.100000381469727, -44.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(51.5, 9.40000057220459, -73), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(51.5, 17.200000762939453, -65), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(51.5, 17.200000762939453, -45), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(61.5, 11.100000381469727, -52.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(33, 9.40000057220459, -75.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(29, 9.40000057220459, -75.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(41, 9.40000057220459, -75.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(25, 9.40000057220459, -75.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(61.5, 7.099999904632568, -52.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(85.5, 13, -39), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(85.5, 13, -43), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(85.5, 13, -35), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(61.5, 13.100000381469727, -36.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(51.5, 9.199999809265137, -35), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(51.5, 17.200000762939453, -41), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(31, 1.399999976158142, -75.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(43, 1.399999976158142, -75.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(85.5, 13, -59), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(7, 1.399999976158142, -32.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-3.5, 9.199999809265137, -51), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-3.5, 9.199999809265137, -43), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-1, 1.399999976158142, -32.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(85.5, 13, -55), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(23, 1.399999976158142, -32.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(37, 1.399999976158142, -32.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(13, 9.40000057220459, -32.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(41, 1.399999976158142, -32.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(15, 1.399999976158142, -32.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(19, 1.399999976158142, -32.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(17, 9.40000057220459, -32.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(45, 9.40000057220459, -32.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(29, 9.40000057220459, -32.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(49, 9.40000057220459, -32.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(19.5, 17.200000762939453, -37), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(19.5, 17.200000762939453, -69), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(19.5, 17.200000762939453, -65), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-3.5, 9.40000057220459, -35), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-3.5, 9.40000057220459, -39), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-3.5, 9.40000057220459, -47), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-3.5, 9.40000057220459, -51), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-3.5, 9.40000057220459, -55), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-3.5, 9.40000057220459, -59), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-3.5, 9.40000057220459, -63), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-3.5, 9.40000057220459, -67), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(49, 9.40000057220459, -75.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(21, 9.40000057220459, -32.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(9, 17.200000762939453, -32.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(51.5, 17.200000762939453, -57), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(51.5, 17.200000762939453, -61), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(51.5, 17.200000762939453, -69), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(51.5, 17.200000762939453, -53), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(51.5, 17.200000762939453, -49), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(51.5, 17.200000762939453, -37), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(51.5, 9.199999809265137, -73), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(51.5, 9.199999809265137, -39), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(51.5, 9.199999809265137, -69), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(39, 1.399999976158142, -75.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(85.5, 13, -47), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-52.100006103515625, 20.30000114440918, -19.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(45, 9.40000057220459, -75.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(37, 9.40000057220459, -75.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(3, 1.399999976158142, -32.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-3.5, 9.40000057220459, -43), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(37, 9.40000057220459, -32.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(19.5, 1.399999976158142, -49), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-3.5, 9.199999809265137, -35), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(5, 9.40000057220459, -32.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(1, 9.40000057220459, -32.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-3.5, 9.199999809265137, -59), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-3.5, 9.199999809265137, -63), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-3.5, 9.199999809265137, -55), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-3.5, 9.199999809265137, -39), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(43.899993896484375, 4.800000190734863, -18.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(11.899993896484375, 4.800000190734863, -18.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 4.800000190734863, -81.89999389648438), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-4.5, 0.4000000059604645, -71.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 4.800000190734863, -28.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 4.800000190734863, -24.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(59.5, 4.800000190734863, -20.100006103515625), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(55.899993896484375, 4.800000190734863, -18.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(51.899993896484375, 4.800000190734863, -18.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-13.5, 0.4000000059604645, -71.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(47.899993896484375, 4.800000190734863, -18.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(39.899993896484375, 4.800000190734863, -18.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(35.899993896484375, 4.800000190734863, -18.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(31.899993896484375, 4.800000190734863, -18.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(19.899993896484375, 4.800000190734863, -18.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(27.899993896484375, 4.800000190734863, -18.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(23.899993896484375, 4.800000190734863, -18.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(3.899993896484375, 4.800000190734863, -18.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-0.100006103515625, 4.800000190734863, -18.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-4.100006103515625, 4.800000190734863, -18.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-13.5, 4.800000190734863, -21.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-13.5, 4.800000190734863, -29.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-13.5, 4.800000190734863, -33.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-13.5, 4.800000190734863, -37.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-13.5, 4.800000190734863, -41.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-13.5, 4.800000190734863, -49.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-13.5, 4.800000190734863, -53.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-13.5, 4.800000190734863, -57.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-13.5, 4.800000190734863, -61.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-13.5, 4.800000190734863, -65.89999389648438), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(18.5, 9.40000057220459, -69.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-1.5, 11.40000057220459, -69.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(21.5, 4.200000286102295, -97.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-13.5, 4.800000190734863, -45.899993896484375), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(59.5, 0.4000000059604645, -18.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(60.5, 0.4000000059604645, -31.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-4.5, 0.4000000059604645, -70.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(59.5, 0.4000000059604645, -31.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-13.5, 0.4000000059604645, -18.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(15.899993896484375, 4.800000190734863, -18.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(7.899993896484375, 4.800000190734863, -18.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(43.5, 0.4000000059604645, -97.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(44.5, 0.4000000059604645, -76.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(60.5, 0.4000000059604645, -60.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(23.100006103515625, 17.80000114440918, -75.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(59.5, 0.4000000059604645, -60.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(49.5, 0.4000000059604645, -76.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(49.5, 0.4000000059604645, -97.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(44.5, 0.4000000059604645, -77.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(33.100006103515625, 2.799999952316284, -75.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(25.100006103515625, 1.8000000715255737, -75.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(33.100006103515625, 7.800000190734863, -75.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(25.100006103515625, 2.799999952316284, -75.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-4.5, 4.800000190734863, -84.10000610351562), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-4.5, 4.800000190734863, -88.10000610351562), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-4.5, 4.800000190734863, -92.10000610351562), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(16.100006103515625, 4.800000190734863, -97.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-4.5, 4.800000190734863, -80.10000610351562), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(15.5, 0.4000000059604645, -97.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(25.100006103515625, 8.800000190734863, -75.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(85.5, 13.600000381469727, -57.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(85.5, 15.600000381469727, -41.100006103515625), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(52.899993896484375, 4.800000190734863, -97.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(0.5, 0.4000000059604645, -97.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-1.100006103515625, 4.800000190734863, -97.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(61.5, 11.199999809265137, -33.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(85.5, 14.600000381469727, -57.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(61.5, 15.600000381469727, -40.899993896484375), Plr)
