_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(79.5, 10, -12), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(99.5, 0.20000000298023224, -66), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(72, 0.20000000298023224, -62.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(72, 8.199999809265137, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(49, 10, -37.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-99.5, 0.20000000298023224, -84), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(80, 8.199999809265137, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(92, 0.20000000298023224, -62.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(79.5, 10, -34), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(79.5, 10, 8), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(60, 8.199999809265137, -62.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-99.5, 16, -80), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(6.5, 0.20000000298023224, 86), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(72, 8.199999809265137, -62.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(56.5, 10, 6), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-76, 0.20000000298023224, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68, 0.20000000298023224, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 0.20000000298023224, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(76, 0.20000000298023224, -62.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-20, 0.20000000298023224, 90.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-42.5, 0.20000000298023224, 78), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-80, 0.20000000298023224, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-99.5, 0.20000000298023224, -68), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-15.5, 17.200000762939453, 16), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(99.5, 0.20000000298023224, -78), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(99.5, 0.20000000298023224, -88), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-96, 8.199999809265137, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-76, 16, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96, 0.20000000298023224, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(18, 8, 90.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-9, 0.20000000298023224, 90.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(6.5, 8.199999809265137, 82), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(6.5, 8.199999809265137, 74), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-14.5, 8.199999809265137, 78), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-14.5, 8.199999809265137, 86), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-14.5, 0.20000000298023224, 86), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-1, 0.20000000298023224, 90.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(99.5, 0.20000000298023224, -92), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(6.5, 0.20000000298023224, 74), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-54, 0.20000000298023224, 90.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-32, 0.20000000298023224, 90.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-50, 0.20000000298023224, 90.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-35.5, 0.20000000298023224, 74), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(6.5, 8.199999809265137, 78), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-28, 0.20000000298023224, 90.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(92, 8.199999809265137, -62.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(84, 0.20000000298023224, -62.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(84, 8.199999809265137, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(60, 0.20000000298023224, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(92, 8.199999809265137, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-84, 8.199999809265137, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(96, 0.20000000298023224, -62.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(99.5, 0.20000000298023224, -70), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(88, 8.199999809265137, -62.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(64, 8.199999809265137, -62.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-88, 8.199999809265137, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(76, 8.199999809265137, -62.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(99.5, 8.199999809265137, -84), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(99.5, 8.199999809265137, -66), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(68, 8.199999809265137, -62.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-46, 0.20000000298023224, 90.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-24, 0.20000000298023224, 90.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-35.5, 0.20000000298023224, 78), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-42.5, 0.20000000298023224, 74), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-58, 8, 90.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-35.5, 16, 74), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(56.5, 10, 2), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-42.5, 0.20000000298023224, 87), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(88, 0.20000000298023224, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-14.5, 0.20000000298023224, 78), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-14.5, 0.20000000298023224, 82), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-14.5, 0.20000000298023224, 74), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-99.5, 0.20000000298023224, -64), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68, 8.199999809265137, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-15.5, 17.200000762939453, -7), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(64, 0.20000000298023224, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(72, 0.20000000298023224, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(99.5, 8.199999809265137, -74), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(96, 8.199999809265137, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(60, 8.199999809265137, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-92, 8.199999809265137, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-75.5, 2.200000047683716, -26), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-92, 8.199999809265137, -60.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-99.5, 16, -84), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-99.5, 8.199999809265137, -92), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-96, 8.199999809265137, -60.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-15.5, 17.200000762939453, 8), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-76, 0.20000000298023224, -60.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(79.5, 10, -4), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-76, 8.199999809265137, -60.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76, 0.20000000298023224, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-35.5, 0.20000000298023224, 87), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(6.5, 0.20000000298023224, 82), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(3, 0.20000000298023224, 90.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56.5, 17.200000762939453, 1), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(19, 19.200000762939453, -37.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(19.5, 15.199999809265137, 8), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56.5, 16.200000762939453, 9), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-84, 8.199999809265137, -60.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-7.5, 2.200000047683716, 5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-7.5, 2.200000047683716, -34), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(42.5, 17.200000762939453, 8), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-99.5, 0.20000000298023224, -76), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-88, 8.199999809265137, -60.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(56.5, 17.200000762939453, -18), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(80, 8.199999809265137, -62.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-99.5, 8.199999809265137, -68), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-80, 16, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-42.5, 0.20000000298023224, 83), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-72, 16, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(22, 0.20000000298023224, 90.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(10, 8, 90.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-15.5, 17.200000762939453, -35), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(79.5, 10, -56), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(56.5, 17.200000762939453, -34), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-68, 8.199999809265137, -60.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-99.5, 0.20000000298023224, -72), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(99.5, 8.199999809265137, -78), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(19, 10, -37.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-68, 0.20000000298023224, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(63, 10, -37.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-7.5, 2.200000047683716, -3), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-72, 0.20000000298023224, -60.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-40, 2.200000047683716, 16.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(56.5, 10, -10), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(99.5, 8.199999809265137, -92), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(77, 2.200000047683716, -37.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52.5, 16.200000762939453, -14), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56.5, 16.200000762939453, -14), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-52.5, 14.199999809265137, 5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-30, 17.200000762939453, -40.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(34, 17.200000762939453, -40.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52.5, 14.199999809265137, -6), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-45, 2.200000047683716, -37.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(99.5, 8.199999809265137, -88), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-7.5, 2.200000047683716, -28), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(79.5, 10, -22), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-15, 2.200000047683716, -37.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(56.5, 2.200000047683716, -41), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-80, 8.199999809265137, -60.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(11.5, 2.200000047683716, -34), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(56.5, 10, -6), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-99.5, 0.20000000298023224, -96), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(79.5, 10, -8), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-99.5, 0.20000000298023224, -92), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-88, 0.20000000298023224, -60.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(68, 0.20000000298023224, -62.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76, 8.199999809265137, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(80, 0.20000000298023224, -62.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-96, 0.20000000298023224, -60.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(56.5, 10, -14), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(56.5, 17.200000762939453, -26), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(56.5, 10, 14), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(79.5, 10, 13), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(77, 10, -18.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(68, 10, 16.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(73, 2.200000047683716, -18.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(63, 2.200000047683716, -18.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(6.5, 8.199999809265137, 86), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(56.5, 10, -18), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(56.5, 10, -22), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-84, 0.20000000298023224, -60.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(59, 10, -18.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(11.5, 2.200000047683716, 9), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(11.5, 2.200000047683716, 5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(11.5, 2.200000047683716, -3), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(11.5, 2.200000047683716, 13), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-75.5, 2.200000047683716, -34), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56.5, 16.200000762939453, -22), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(11.5, 2.200000047683716, 1), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56.5, 16.200000762939453, 13), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56.5, 16.200000762939453, -6), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56.5, 16.200000762939453, 5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-52.5, 14.199999809265137, -30), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-7.5, 14.199999809265137, -33), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(49, 17.200000762939453, -37.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-14.5, 8.199999809265137, 82), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(59, 10, -37.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-52.5, 2.200000047683716, -13), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-52.5, 2.200000047683716, -9), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-52.5, 2.200000047683716, -30), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-64, 2.200000047683716, -37.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-52.5, 2.200000047683716, -34), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52.5, 2.200000047683716, 5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-7.5, 2.200000047683716, 9), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52.5, 2.200000047683716, 13), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-49, 2.200000047683716, 16.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-7.5, 2.200000047683716, -7), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-7.5, 2.200000047683716, 1), Plr)
