_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(80, 97.20000457763672, -81.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(80, 97.20000457763672, -76.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(80, 97.20000457763672, -76.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(80, 97.20000457763672, -76.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(80, 97.20000457763672, -76.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(80, 97.20000457763672, -76.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(80, 97.20000457763672, -76.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(80, 97.20000457763672, -76.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(80, 97.20000457763672, -76.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(80, 97.20000457763672, -76.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(80, 97.20000457763672, -76.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(80, 97.20000457763672, -76.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(80, 97.20000457763672, -76.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(80, 97.20000457763672, -76.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(80, 97.20000457763672, -76.5), Plr)
Sbp('Door1',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(88.5, 66, -83), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-54, 0.20000000298023224, 13), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-78, 0.20000000298023224, 13), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-66, 0.20000000298023224, 9), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-70, 0.20000000298023224, 13), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-82, 0.20000000298023224, 9), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-74, 0.20000000298023224, 25), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-86, 0.20000000298023224, 5), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(-42, 0.20000000298023224, 1), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-50, 0.20000000298023224, 1), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-74, 0.20000000298023224, 1), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-86, 0.20000000298023224, 13), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-58, 0.20000000298023224, 25), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-42, 0.20000000298023224, -7), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-46, 0.20000000298023224, -3), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-62, 0.20000000298023224, 5), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-70, 0.20000000298023224, 29), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-62, 0.20000000298023224, 21), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-46, 0.20000000298023224, 5), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-54, 0.20000000298023224, 29), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-54, 0.20000000298023224, 21), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-86, 0.20000000298023224, 21), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-62, 0.20000000298023224, 29), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-42, 0.20000000298023224, 25), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-78, 0.20000000298023224, 5), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-66, 0.20000000298023224, 17), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-62, 0.20000000298023224, 13), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-58, 0.20000000298023224, 9), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-82, 0.20000000298023224, 17), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-74, 0.20000000298023224, 17), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-54, 0.20000000298023224, 5), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-66, 0.20000000298023224, 1), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-58, 0.20000000298023224, 1), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-70, 0.20000000298023224, -3), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-42, 0.20000000298023224, 17), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-54, 0.20000000298023224, -3), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-50, 0.20000000298023224, -7), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-42, 0.20000000298023224, 9), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-46, 0.20000000298023224, 21), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-66, 0.20000000298023224, 25), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-50, 0.20000000298023224, 9), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-46, 0.20000000298023224, 13), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-50, 0.20000000298023224, 25), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-58, 0.20000000298023224, 17), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-78, 0.20000000298023224, -3), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-62, 0.20000000298023224, -3), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-82, 0.20000000298023224, 25), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-50, 0.20000000298023224, 17), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-82, 0.20000000298023224, 1), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-70, 0.20000000298023224, 21), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-70, 0.20000000298023224, 5), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-74, 0.20000000298023224, 9), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-78, 0.20000000298023224, 29), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-78, 0.20000000298023224, 21), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-13, 45.20000076293945, 20), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-18, 52.20000076293945, 22), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-17, 40.20000076293945, -0), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(93, 68.20000457763672, -77), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-22, 60.20000076293945, 2), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-19, 54.20000076293945, 22), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-17, 51.20000076293945, 22), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16, 43.20000076293945, 22), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-24, 62.20000076293945, 2), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-19, 37.20000076293945, -0), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-20, 35.20000076293945, -0), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-19, 36.20000076293945, -0), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-22, 33.20000076293945, -0), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-16, 42.20000076293945, -0), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-21, 34.20000076293945, -0), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-15, 45, -0), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-17, 41.20000076293945, -0), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-15, 46, -0), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-18, 38.20000076293945, -0), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-18, 39.20000076293945, -0), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-15, 47, -0), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-18, 56.20000076293945, 2), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-15, 47.20000076293945, -0), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-16, 43.20000076293945, -0), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-23, 30.200000762939453, 2), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-16, 38.20000076293945, 20), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-21, 59.20000076293945, 2), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-14, 49.20000076293945, 2), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-15, 51.20000076293945, 2), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-13, 46.20000076293945, 2), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16, 52.20000076293945, 2), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-14, 48.20000076293945, 2), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-17, 55.20000076293945, 2), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-14, 43.20000076293945, 2), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-14, 42.20000076293945, 2), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-17, 54.20000076293945, 2), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-20, 33.20000076293945, 2), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-13, 44.20000076293945, 2), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-19, 57.20000076293945, 2), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-14, 49.20000076293945, 20), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16, 53.20000076293945, 2), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-13, 45.20000076293945, 2), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-21, 32.20000076293945, 2), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16, 39.20000076293945, 2), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-15, 50.20000076293945, 2), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-15, 51, 20), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-19, 34.20000076293945, 2), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-19, 35, 20), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-17, 36.20000076293945, 2), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-15, 40.20000076293945, 2), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-17, 37.20000076293945, 2), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-24, 32, 22), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-24, 29.200000762939453, 2), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-21, 33, 20), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-15, 41.20000076293945, 2), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-13, 44.20000076293945, 20), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16, 38.20000076293945, 2), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-16, 39.20000076293945, 20), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-14, 48.20000076293945, 20), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-21, 35, 22), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-14, 42.20000076293945, 20), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-15, 40.20000076293945, 20), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-13, 47.20000076293945, 2), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-22, 32, 20), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-25, 31, 22), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-20, 58.20000076293945, 2), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-22, 34, 22), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-13, 47.20000076293945, 20), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-17, 37.20000076293945, 20), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-22, 31.200000762939453, 2), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-13, 46.20000076293945, 20), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-18, 35.20000076293945, 2), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-21, 57.20000076293945, 22), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-24, 30, 20), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-17, 37, 20), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-20, 34, 20), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-18, 36, 20), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-23, 33, 22), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-14, 43.20000076293945, 20), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-15, 41.20000076293945, 20), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-26, 30, 22), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-19, 36.20000076293945, 22), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-18, 39.20000076293945, 22), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-18, 38.20000076293945, 22), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-20, 36, 22), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-17, 55, 20), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-15, 46.20000076293945, 22), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-19, 37.20000076293945, 22), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16, 42.20000076293945, 22), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-17, 41.20000076293945, 22), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-15, 45.20000076293945, 22), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-16, 54, 20), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-17, 40.20000076293945, 22), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16, 48.20000076293945, 22), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-15, 52, 20), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-15, 47.20000076293945, 22), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-15, 44.20000076293945, 22), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16, 49.20000076293945, 22), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-18, 57, 20), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-19, 58, 20), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-21, 60, 20), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-16, 53, 20), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-22, 61, 20), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-24, 63, 20), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-20, 59, 20), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-23, 62, 20), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-17, 56, 20), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-19, 55.20000076293945, 22), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-17, 50.20000076293945, 22), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-20, 56.20000076293945, 22), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-23, 59.20000076293945, 22), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-23, 61.20000076293945, 2), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-18, 53.20000076293945, 22), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-22, 58.20000076293945, 22), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-24, 60.20000076293945, 22), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-25, 61.20000076293945, 22), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-16, 48.20000076293945, -0), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-23, 31, 20), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-24, 31.200000762939453, -0), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-26, 29.200000762939453, -0), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-23, 32.20000076293945, -0), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-25, 30.200000762939453, -0), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(95, 68.0999984741211, -72.0999755859375), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(20, 26.200000762939453, 6), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(22, 28.200000762939453, 6), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(24, 30.200000762939453, 6), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(21, 27.200000762939453, 6), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(23, 29.200000762939453, 6), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(22, 28.200000762939453, 16), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(24, 30.200000762939453, 16), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(20, 26.200000762939453, 16), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(21, 27.200000762939453, 16), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(23, 29.200000762939453, 16), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-10.899993896484375, 17.600000381469727, 31.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-23.899993896484375, 17.600000381469727, -9.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-62.899993896484375, 17.600000381469727, -8.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-58.899993896484375, 17.600000381469727, -8.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(88.5, 66, -78.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(95.89999389648438, 58.60000228881836, -72.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(78.10000610351562, 66.5999984741211, -60.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-78.10000610351562, 25.600000381469727, -7.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-4.899993896484375, 10.600000381469727, 30.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(11.100006103515625, 12.600000381469727, 28.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-58.899993896484375, 17.600000381469727, 32.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-40.100006103515625, 17.600000381469727, 33.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-16.899993896484375, 17.600000381469727, 32.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(13.100006103515625, 14.600000381469727, 27.5), Plr)
