_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-94, 0.6000000238418579, 82.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-34, 6.599999904632568, 27.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(32, 6.599999904632568, 27.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(32, 6.599999904632568, 51.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(32, 6.599999904632568, 43.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(27, 6.599999904632568, 35.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(27, 6.599999904632568, 51.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(27, 6.599999904632568, 43.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(29.5, 11, 25), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-3.9000244140625, 6.599999904632568, -58), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-3.9000244140625, 6.599999904632568, -53), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(12.0999755859375, 6.599999904632568, -53), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(4.0999755859375, 6.599999904632568, -53), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(20.0999755859375, 6.599999904632568, -53), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(4.0999755859375, 6.599999904632568, -58), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(20.0999755859375, 6.599999904632568, -58), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-49.0999755859375, 6.599999904632568, -53), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(30, 3.200000047683716, -55.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-47.9000244140625, 6.599999904632568, -21), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-32.0999755859375, 6.599999904632568, -26), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-48.0999755859375, 6.599999904632568, -26), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-40.0999755859375, 6.599999904632568, -26), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(16.9000244140625, 6.599999904632568, -21), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(32.9000244140625, 6.599999904632568, -21), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(24.9000244140625, 6.599999904632568, -21), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(27.9000244140625, 6.599999904632568, -26), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-1, 11, -23.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(8.9000244140625, 6.599999904632568, -21), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-41.0999755859375, 5.099999904632568, -23.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-64.9000244140625, 5.099999904632568, -23.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-40.9000244140625, 6.599999904632568, -53), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-48.9000244140625, 6.599999904632568, -58), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-41.0999755859375, 6.599999904632568, -53), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-31, 2.6000001430511475, -50.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-40.9000244140625, 6.599999904632568, -58), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-48.9000244140625, 5.099999904632568, -55.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-33.0999755859375, 5.099999904632568, -55.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-56.9000244140625, 5.099999904632568, -55.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-31, 11.600000381469727, -59.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-99.5, 20, -97), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-64.9000244140625, 9.100000381469727, -55.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-64.9000244140625, 5.099999904632568, -55.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-56.9000244140625, 6.599999904632568, -58), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-97, 19.600000381469727, 74.10000610351562), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-99.5, 8, -95), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(65, 0.6000000238418579, -90.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(38, 19.600000381469727, -74.10000610351562), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(65, 0.6000000238418579, 83.10000610351562), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(65, 0.6000000238418579, 91.10000610351562), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(38, 19.600000381469727, -62.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(65, 0.6000000238418579, -98.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(97, 19.600000381469727, -98.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(97, 19.600000381469727, -90.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(97, 19.600000381469727, 98.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(97, 19.600000381469727, 90.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-94, 0.6000000238418579, -75.10000610351562), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-33.0999755859375, 9.100000381469727, -23.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-64.9000244140625, 6.599999904632568, -58), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-31, 2.6000001430511475, -20.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-33.0999755859375, 5.099999904632568, -23.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-56.9000244140625, 5.099999904632568, -23.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-41.0999755859375, 9.100000381469727, -23.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-49.0999755859375, 9.100000381469727, -23.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-57.0999755859375, 6.599999904632568, -53), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-97, 19.600000381469727, -98.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-56.0999755859375, 6.599999904632568, -26), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(12.0999755859375, 6.599999904632568, -58), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-0.5, 3.200000047683716, 24), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(2, 6.599999904632568, 42.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-3, 6.599999904632568, 58.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-3, 6.599999904632568, 50.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-3, 6.599999904632568, 34.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(2, 6.599999904632568, 50.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-3, 6.599999904632568, 42.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-34, 6.599999904632568, 43.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-60, 6.599999904632568, 27.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-65, 6.599999904632568, 58.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-62.5, 3.200000047683716, 25), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(32, 6.599999904632568, 35.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-3.9000244140625, 5.599999904632568, -26), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(19.9000244140625, 5.599999904632568, -26), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-99.5, 20.200000762939453, 95), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(42, 28, 82.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(42, 20.200000762939453, 61.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(42, 28, -61.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(27, 6.599999904632568, 27.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(2, 6.599999904632568, 58.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-29, 12, 20), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-64, 5.200000286102295, 61), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-64, 11.199999809265137, 61), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-64, 8.199999809265137, 61), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-60, 2.200000047683716, 20), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-60, 5.200000286102295, 20), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-60, 11.199999809265137, 20), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-29, 3, 20), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-29, 9, 20), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-29, 6, 20), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-33, 8.199999809265137, 61), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-33, 2.200000047683716, 61), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-33, 11.199999809265137, 61), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-33, 5.200000286102295, 61), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(32, 11.199999809265137, 20), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(32, 2.200000047683716, 20), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(32, 8.199999809265137, 20), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(28, 5.200000286102295, 61), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(28, 8.199999809265137, 61), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(28, 2.200000047683716, 61), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(32, 5.200000286102295, 20), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(28, 11.199999809265137, 61), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-6, 6, -57), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-6, 9, -57), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-6, 3, -57), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(35, 9, -53), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(35, 3, -53), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(35, 6, -53), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(35, 12, -53), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-6, 12, -57), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-6, 11.199999809265137, -25), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-67, 3, -25), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-67, 6, -25), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-6, 5.200000286102295, -25), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-6, 8.199999809265137, -25), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(35, 5.200000286102295, -21), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(35, 8.199999809265137, -21), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(35, 2.200000047683716, -21), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-67, 9, -25), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-26, 11.199999809265137, -53), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-67, 11.199999809265137, -57), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-26, 6, -53), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-26, 9, -53), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-30, 8.100000381469727, -55.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-26, 3, -53), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-67, 2.200000047683716, -57), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-67, 5.200000286102295, -57), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-30, 6.099999904632568, -55.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-32, 4.099999904632568, -55.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-32, 8.100000381469727, -55.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-37, 11.199999809265137, -51), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-30, 4.099999904632568, -55.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-32, 10.100000381469727, -55.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-30, 10.100000381469727, -55.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-67, 8.199999809265137, -57), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-32, 6.099999904632568, -55.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-26, 11.199999809265137, -21), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-26, 6, -21), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-26, 8.199999809265137, -21), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-26, 2.200000047683716, -21), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(35, 11.199999809265137, -21), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-6, 2.200000047683716, -25), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-67, 12, -25), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(1, 2.200000047683716, 20), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(1, 8.199999809265137, 20), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(1, 5.200000286102295, 20), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(1, 11.199999809265137, 20), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-3, 11.199999809265137, 61), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-3, 2.200000047683716, 61), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-3, 5.200000286102295, 61), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-3, 8.199999809265137, 61), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-64, 2.200000047683716, 61), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-60, 8.199999809265137, 20), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-39, 11.199999809265137, -51), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(60.5, 18.600000381469727, 15.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(60.5, 18.600000381469727, 19.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(60.5, 18.600000381469727, 11.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(60.5, 18.600000381469727, 3.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(60.5, 18.600000381469727, -0.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(60.5, 18.600000381469727, -4.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(60.5, 18.600000381469727, 7.899993896484375), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(60.5, 12.199999809265137, 52.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(60.5, 4.200000286102295, 52.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 0.6000000238418579, -86.89999389648438), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(60.5, 0.20000000298023224, 52.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 0.6000000238418579, -98.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(99.5, 0.6000000238418579, -87.10000610351562), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(99.5, 0.6000000238418579, -91.10000610351562), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(60.5, 0.6000000238418579, -17.100006103515625), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(60.5, 0.20000000298023224, -7.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(60.5, 0.6000000238418579, -11.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(60.5, 18.600000381469727, 47.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(60.5, 18.600000381469727, 51.899993896484375), Plr)
