_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-15.5, 2.299999952316284, 16.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-69.10000610351562, 0.800000011920929, 75), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-21.100006103515625, 0.800000011920929, 27), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-84.89999389648438, 15.800000190734863, 19), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-76.89999389648438, 15.800000190734863, -84), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-44.899993896484375, 15.800000190734863, -84), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-60.899993896484375, 15.800000190734863, -84), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-52.899993896484375, 15.800000190734863, -84), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(7, 15.800000190734863, -18.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(7, 15.800000190734863, 21.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(7, 15.800000190734863, -19.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(7, 15.800000190734863, 13.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(7, 15.800000190734863, 5.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(7, 15.800000190734863, -2.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(4.5, 18.30000114440918, -19.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(4.5, 18.30000114440918, 4.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(2.899993896484375, 31.80000114440918, 83), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(18.899993896484375, 31.80000114440918, 83), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-13.100006103515625, 31.80000114440918, 83), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-45.100006103515625, 31.80000114440918, 83), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-21.100006103515625, 31.80000114440918, 83), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-77.10000610351562, 31.80000114440918, 83), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-53.100006103515625, 31.80000114440918, 83), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-69.10000610351562, 31.80000114440918, 83), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-5.100006103515625, 31.80000114440918, 83), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-29.100006103515625, 31.80000114440918, 83), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(10.899993896484375, 31.80000114440918, 83), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-37.100006103515625, 31.80000114440918, 83), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(26.899993896484375, 31.80000114440918, 83), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-28.899993896484375, 15.800000190734863, 28), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-41.100006103515625, 40.29999923706055, 2), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-37.100006103515625, 40.29999923706055, 2), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-37.100006103515625, 40.29999923706055, 4), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-11.899993896484375, 15.800000190734863, 28.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-36.899993896484375, 15.800000190734863, -86.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-84.89999389648438, 15.800000190734863, 21.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-84.89999389648438, 0.800000011920929, -30.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-28.899993896484375, 15.800000190734863, 25.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-84.89999389648438, 31.80000114440918, 85.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(26.899993896484375, 31.80000114440918, 32.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(18.899993896484375, 31.80000114440918, 85.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-32.899993896484375, 31.80000114440918, 85.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(14.899993896484375, 31.80000114440918, 32.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(22.899993896484375, 31.80000114440918, 32.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(18.899993896484375, 31.80000114440918, 32.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(10.899993896484375, 31.80000114440918, 85.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-17.100006103515625, 31.80000114440918, 32.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(10.899993896484375, 31.80000114440918, 32.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(6.899993896484375, 31.80000114440918, 32.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(2.899993896484375, 31.80000114440918, 32.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-1.100006103515625, 31.80000114440918, 32.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-64.89999389648438, 31.80000114440918, 85.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-56.899993896484375, 31.80000114440918, 85.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-52.899993896484375, 31.80000114440918, 85.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-57.100006103515625, 31.80000114440918, 85.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-24.899993896484375, 15.800000190734863, 25.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-68.89999389648438, 15.800000190734863, -86.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-80.89999389648438, 15.800000190734863, 21.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-56.899993896484375, 15.800000190734863, -86.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-52.899993896484375, 15.800000190734863, -86.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-32.899993896484375, 15.800000190734863, -86.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-80.89999389648438, 31.80000114440918, 85.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-8.899993896484375, 31.80000114440918, 85.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-68.89999389648438, 31.80000114440918, 85.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-28.899993896484375, 31.80000114440918, 85.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-4.899993896484375, 31.80000114440918, 85.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-5.100006103515625, 31.80000114440918, 32.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-73.10000610351562, 0.800000011920929, 77.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-69.10000610351562, 0.800000011920929, 77.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-44.899993896484375, 0.800000011920929, 25.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-60.899993896484375, 0.800000011920929, 25.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-64.89999389648438, 0.800000011920929, 25.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-56.899993896484375, 0.800000011920929, 25.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-68.89999389648438, 0.800000011920929, 25.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-48.899993896484375, 0.800000011920929, 25.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-40.899993896484375, 0.800000011920929, 25.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-32.899993896484375, 0.800000011920929, 25.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-52.899993896484375, 0.800000011920929, 25.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-36.899993896484375, 0.800000011920929, 25.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-64.89999389648438, 15.800000190734863, -86.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-72.89999389648438, 15.800000190734863, -86.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-60.899993896484375, 15.800000190734863, -86.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-76.89999389648438, 15.800000190734863, -86.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-7.899993896484375, 15.800000190734863, 28.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-44.899993896484375, 15.800000190734863, -86.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-48.899993896484375, 15.800000190734863, -86.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-40.899993896484375, 15.800000190734863, -86.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-21.100006103515625, 0.800000011920929, 29.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-25.100006103515625, 0.800000011920929, 29.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-9.100006103515625, 31.80000114440918, 32.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-13.100006103515625, 31.80000114440918, 32.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(26.899993896484375, 31.80000114440918, 85.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(6.899993896484375, 31.80000114440918, 85.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-40.899993896484375, 31.80000114440918, 85.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-36.899993896484375, 31.80000114440918, 85.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-12.899993896484375, 31.80000114440918, 85.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-20.899993896484375, 31.80000114440918, 85.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-44.899993896484375, 31.80000114440918, 85.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-24.899993896484375, 31.80000114440918, 85.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-0.899993896484375, 31.80000114440918, 85.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-76.89999389648438, 31.80000114440918, 85.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-64.89999389648438, 32.79999923706055, 77.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-48.899993896484375, 31.80000114440918, 85.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-64.89999389648438, 32.79999923706055, 79.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(22.899993896484375, 31.80000114440918, 85.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(14.899993896484375, 31.80000114440918, 85.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-80.89999389648438, 0.800000011920929, -30.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-3.899993896484375, 15.800000190734863, 28.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(0.100006103515625, 15.800000190734863, 28.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-15.899993896484375, 15.800000190734863, 28.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-15.5, 4.200000286102295, -29.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(4.5, 20.200000762939453, -29.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-19.899993896484375, 15.800000190734863, 28.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-16.899993896484375, 31.80000114440918, 85.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-72.89999389648438, 31.80000114440918, 85.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(97.5, 5.200000286102295, 21.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(26.899993896484375, 31.80000114440918, 31), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-5.100006103515625, 31.80000114440918, 31), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-13.100006103515625, 31.80000114440918, 31), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(10.899993896484375, 31.80000114440918, 31), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(2.899993896484375, 31.80000114440918, 31), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-3.899993896484375, 15.800000190734863, 27), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-11.899993896484375, 15.800000190734863, 27), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-19.899993896484375, 15.800000190734863, 27), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(18.899993896484375, 31.80000114440918, 31), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(79, 24.600000381469727, 11.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(79, 24.600000381469727, 19.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(79, 24.600000381469727, 3.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-84, 10.800000190734863, 6.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-84, 10.800000190734863, 10.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-84, 10.800000190734863, 14.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-84, 10.800000190734863, 46.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-84, 7.800000190734863, 33.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-84, 7.400000095367432, 1.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-84, 7.800000190734863, 25.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-84, 7.800000190734863, 41.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-15.5, 4.200000286102295, -28), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-16.100006103515625, 1.3000000715255737, -29.5), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-16.100006103515625, 3.299999952316284, -29.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(5.100006103515625, 17.30000114440918, 28.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-19.899993896484375, 3.299999952316284, -7.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-19.899993896484375, 1.3000000715255737, -7.5), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-84, 10.800000190734863, 22.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(9.5, 20.200000762939453, 27), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(5.100006103515625, 17.30000114440918, -29.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(4.5, 20.200000762939453, -28), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(5.100006103515625, 19.30000114440918, -29.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(5.100006103515625, 15.800000190734863, -28), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-84, 10.800000190734863, 26.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-84, 10.800000190734863, 18.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-84, 10.800000190734863, 2.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-84, 10.800000190734863, 62.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-84, 10.800000190734863, 30.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-84, 7.400000095367432, 70.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-84, 7.800000190734863, 69.89999389648438), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-84, 7.800000190734863, 54.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-84, 7.800000190734863, 49.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-84, 7.800000190734863, 61.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-84, 7.800000190734863, 45.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-84, 7.800000190734863, 5.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-16.100006103515625, 3.299999952316284, 9.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-19.899993896484375, 1.3000000715255737, 9.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(5.100006103515625, 19.30000114440918, 28.5), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-84, 10.800000190734863, 42.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-84, 10.800000190734863, 66.10000610351562), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-84, 10.800000190734863, 54.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-84, 7.800000190734863, 29.899993896484375), Plr)
