_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-22.0999755859375, 11.100000381469727, 98.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(65.5, 8, -31), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(65.5, 8, -47), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(68, 33.60000228881836, -3.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(65.5, 8, -55), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(97.5, 11.100000381469727, 46.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(98.5, 19.100000381469727, 3.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(98.5, 8, 47), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(50.9000244140625, 11.100000381469727, 98.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(83, 0.20000000298023224, -58.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(65.5, 8, -51), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 0.20000000298023224, 23), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-70.0999755859375, 11.100000381469727, 98.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-38.0999755859375, 11.100000381469727, 98.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-22.0999755859375, 15.100000381469727, 98.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-62.0999755859375, 11.100000381469727, 98.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(41, 9.199999809265137, 98.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-30.0999755859375, 11.100000381469727, 98.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-82.5, 10.100000381469727, 74.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 9.199999809265137, -1), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(69, 0.20000000298023224, -19.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(63, 0.20000000298023224, 19.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(54.5, 0.20000000298023224, 35), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(63, 0.20000000298023224, -19.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-53, 0.20000000298023224, -67.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-33, 8, -67.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-78.9000244140625, 14.100000381469727, -67.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(79, 0.20000000298023224, -58.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(4, 8, 67.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(27.0999755859375, 19.100000381469727, 67.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(42.0999755859375, 11.100000381469727, 67.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 9.199999809265137, -17), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-39.0999755859375, 11.100000381469727, -98.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-54.0999755859375, 11.100000381469727, 98.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-55.0999755859375, 11.100000381469727, -98.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-47.0999755859375, 11.100000381469727, -98.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(34.9000244140625, 19.100000381469727, 98.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-63.0999755859375, 11.100000381469727, -98.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-22.9000244140625, 19.100000381469727, 67.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(50.9000244140625, 11.100000381469727, -98.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(34.9000244140625, 19.100000381469727, -98.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(98.5, 9.199999809265137, 17), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(98.5, 19.100000381469727, -18.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-1, 22.200000762939453, 98.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-3.0999755859375, 24.100000381469727, 98.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(63, 8.199999809265137, -19.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 9.199999809265137, -9), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-46.0999755859375, 11.100000381469727, 98.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-6.9000244140625, 27.100000381469727, 67.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 9.199999809265137, 11), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(97.5, 11.100000381469727, -46.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 9.199999809265137, -5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-33, 16, -67.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(58.5, 18.100000381469727, -42.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(58.5, 18.100000381469727, -34.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(58.5, 18.100000381469727, -19.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(58.5, 18.100000381469727, -50.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(19.9000244140625, 24.100000381469727, -98.5), Plr)
Sbp('Door1',Tag*Ang(-0, 0, -0) + Vec(5, 0.20000000298023224, 98.5), Plr)
Sbp('Door1',Tag*Ang(-0, 0, -0) + Vec(-57, 0.20000000298023224, -67.5), Plr)
Sbp('Door1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(58.5, 8, 32), Plr)
Sbp('Door1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(58.5, 8, -32), Plr)
Sbp('Door1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(65.5, 0.20000000298023224, 39), Plr)
Sbp('Door1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-73, 8, -67.5), Plr)
Sbp('Door1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(65.5, 8, -39), Plr)
Sbp('Door1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(24, 8, 67.5), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-48, 0.20000000298023224, 70), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-56, 0.20000000298023224, 82), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-12, 0.20000000298023224, 70), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-50, 0.20000000298023224, 82), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-50, 0.20000000298023224, 86), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-48, 0.20000000298023224, 74), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-26, 0.20000000298023224, 86), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-30, 0.20000000298023224, 86), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-26, 0.20000000298023224, 82), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(14, 0.20000000298023224, 93), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(6, 0.20000000298023224, 93), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-14, 0.20000000298023224, 93), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(18, 0.20000000298023224, 93), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-18, 0.20000000298023224, 93), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-22, 0.20000000298023224, 93), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(48, 0.20000000298023224, 82), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(26, 0.20000000298023224, 93), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(44, 0.20000000298023224, 82), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(52, 0.20000000298023224, 82), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-6, 0.20000000298023224, 93), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-2, 0.20000000298023224, 93), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(30, 0.20000000298023224, 93), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-10, 0.20000000298023224, 93), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(10, 0.20000000298023224, 93), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(2, 0.20000000298023224, 93), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(24, 0.20000000298023224, 74), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(22, 0.20000000298023224, 93), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(40, 0.20000000298023224, 82), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(36, 0.20000000298023224, 82), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(24, 0.20000000298023224, 70), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(24, 0.20000000298023224, 78), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-12, 0.20000000298023224, 74), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-12, 0.20000000298023224, 78), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56, 0.20000000298023224, 82), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-26, 0.20000000298023224, 93), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-46, 0.20000000298023224, 93), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-42, 0.20000000298023224, 93), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-38, 0.20000000298023224, 93), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-30, 0.20000000298023224, 93), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-50, 0.20000000298023224, 93), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-34, 0.20000000298023224, 93), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-54, 0.20000000298023224, 93), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-66, 0.20000000298023224, 93), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-70, 0.20000000298023224, 93), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-62, 0.20000000298023224, 93), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-58, 0.20000000298023224, 93), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-48, 0.20000000298023224, 78), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-30, 0.20000000298023224, 82), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-94, 0.20000000298023224, 84), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-90, 0.20000000298023224, 84), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-94, 0.20000000298023224, 93), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-98, 0.20000000298023224, 93), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-98, 0.20000000298023224, 84), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-86, 0.20000000298023224, 95), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-86, 0.20000000298023224, 84), Plr)
Sbp('Floor2',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-82, 0.20000000298023224, 95), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-56, 0.20000000298023224, 86), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-78, 0.20000000298023224, 93), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-74, 0.20000000298023224, 93), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(12, 30.100000381469727, 67.10000610351562), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(97.0999755859375, 22.100000381469727, 22), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(97.9000244140625, 23.100000381469727, -16), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(97.0999755859375, 31.100000381469727, 8), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(97.9000244140625, 23.100000381469727, 6), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-82.9000244140625, 13.100000381469727, 80), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-80, 16.100000381469727, 98.10000610351562), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-81, 14.100000381469727, 67.10000610351562), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-79, 17, 69), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-82.0999755859375, 13.100000381469727, 98), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(97.0999755859375, 21.100000381469727, 8), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-80.0999755859375, 16.100000381469727, 69), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(97.9000244140625, 31.100000381469727, -8), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-12, 23.100000381469727, 98.10000610351562), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(14, 27.100000381469727, 98.10000610351562), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(16, 27.100000381469727, 98.10000610351562), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(22, 25.100000381469727, 98.10000610351562), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(24, 23.100000381469727, 98.10000610351562), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(22, 23.100000381469727, 98.10000610351562), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(18, 27.100000381469727, 98.10000610351562), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(14, 29.100000381469727, 98.10000610351562), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-6, 27.100000381469727, 98.10000610351562), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-14, 23.100000381469727, 98.10000610351562), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-4, 27.100000381469727, 98.10000610351562), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(26, 23.100000381469727, 98.10000610351562), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(58.9000244140625, 15.100000381469727, -53), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(58.9000244140625, 11.100000381469727, -53), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(58.9000244140625, 9.100000381469727, -53), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(58.9000244140625, 13.100000381469727, -53), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(58.9000244140625, 19.100000381469727, -53), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(58.9000244140625, 17.100000381469727, -53), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(58.9000244140625, 21.100000381469727, -57), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-14, 23.100000381469727, -98.89999389648438), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-12, 23.100000381469727, -98.89999389648438), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-15.5, 13.199999809265137, 98.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-82.5, 14.600000381469727, 75.10000610351562), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(58.5, 8, 60.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(58.5, 4.200000286102295, 29.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(2.5, 8, 98.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(7.5, 4.200000286102295, 98.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(7.5, 0.20000000298023224, 98.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-15.5, 0.20000000298023224, 98.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-15.5, 4.200000286102295, 98.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-78.0999755859375, 0.6000000238418579, 67.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(58.5, 0.20000000298023224, -19.5), Plr)
