_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(74.5, 91.30000305175781, 91.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-87.89999389648438, 91.30000305175781, 79.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-98.5, 91.30000305175781, 86.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-91.10000610351562, 91.30000305175781, 98.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-83.10000610351562, 91.30000305175781, 98.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-95.89999389648438, 91.30000305175781, 79.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(99.5, 91.30000305175781, -85.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(91.10000610351562, 91.30000305175781, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(75.10000610351562, 91.30000305175781, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(82.89999389648438, 91.30000305175781, -78.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-80.10000610351562, 91.30000305175781, -79.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(92.10000610351562, 88.80000305175781, 95), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-79.5, 91.30000305175781, 87.10000610351562), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-79.5, 91.30000305175781, 79.10000610351562), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-88.10000610351562, 91.30000305175781, -79.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-97.5, 91.30000305175781, -94.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(98.89999389648438, 91.30000305175781, -78.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(74.5, 91.30000305175781, -84.10000610351562), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(83.10000610351562, 91.30000305175781, -99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(90.89999389648438, 91.30000305175781, -78.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(74.5, 91.30000305175781, -92.10000610351562), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(91.89999389648438, 88.80000305175781, 83), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(75.10000610351562, 91.30000305175781, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(81.89999389648438, 91.30000305175781, 78.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(91.10000610351562, 91.30000305175781, 99.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(74.5, 91.30000305175781, 99.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(84.10000610351562, 88.80000305175781, 95), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-98.5, 91.30000305175781, 94.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-79.5, 91.30000305175781, -79.10000610351562), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(99.5, 91.30000305175781, 84.10000610351562), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-82.10000610351562, 88.80000305175781, -81), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-76, 8.199999809265137, 92.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(92.10000610351562, 88.80000305175781, -82), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(76.10000610351562, 88.80000305175781, -82), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-95.89999389648438, 88.80000305175781, 81), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-76, 0.4000000059604645, 85.5), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-81, 88.4000015258789, -82), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-81, 88.4000015258789, -80), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(81.89999389648438, 88.80000305175781, 99.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(91.5, 1.399999976158142, 61.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(76.10000610351562, 88.80000305175781, 78.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(90.5, 39.79999923706055, 2.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(90.5, 39.79999923706055, -1.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(90.5, 39.79999923706055, -5.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(90.5, 27.80000114440918, -1.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(90.5, 27.80000114440918, 4.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(90.5, 24.80000114440918, -2.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(90.5, 24.80000114440918, 1.100006103515625), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(92.5, 0.4000000059604645, 61.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(92.5, 0.4000000059604645, 64.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(91.5, 13.40000057220459, 61.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(91.5, 5.400000095367432, 64.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(91.5, 9.40000057220459, 61.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(92.10000610351562, 88.80000305175781, 78.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-79.5, 88.80000305175781, 87.10000610351562), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-98.5, 88.80000305175781, 98.89999389648438), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(91.5, 1.399999976158142, 64.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(90.5, 36.79999923706055, 2.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(90.5, 36.79999923706055, -1.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(90.5, 36.79999923706055, -5.899993896484375), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(90.5, 28.200000762939453, 5.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-98.5, 88.80000305175781, 82.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-79.5, 88.80000305175781, 83.10000610351562), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-79.5, 88.80000305175781, 79.10000610351562), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-98.5, 88.80000305175781, 94.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-98.5, 88.80000305175781, 90.89999389648438), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(74.5, 93.20000457763672, 79.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-79.5, 88.80000305175781, 95.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(85.89999389648438, 88.80000305175781, 99.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-96.5, 93.20000457763672, -79.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(88.10000610351562, 88.80000305175781, 78.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(91.5, 13.40000057220459, 64.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(91.5, 9.40000057220459, 64.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(91.5, 5.400000095367432, 61.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-79.5, 93.20000457763672, -97.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-79.5, 88.80000305175781, 91.10000610351562), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-98.5, 93.20000457763672, 97.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-79.5, 93.20000457763672, 97.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-79.5, 88.80000305175781, -90.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-79.5, 88.80000305175781, -86.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-79.5, 88.80000305175781, -82.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-79.5, 88.80000305175781, -98.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-79.5, 88.80000305175781, -94.89999389648438), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(77.89999389648438, 88.80000305175781, 99.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(97.89999389648438, 88.80000305175781, 99.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(80.10000610351562, 88.80000305175781, 78.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(89.89999389648438, 88.80000305175781, 99.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(93.89999389648438, 88.80000305175781, 99.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(84.10000610351562, 88.80000305175781, 78.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(96.10000610351562, 88.80000305175781, 78.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(99.5, 93.20000457763672, 79.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-98.5, 88.80000305175781, 86.89999389648438), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-84.5, 2.299999952316284, -80.89999389648438), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-95.5, 6.300000190734863, 95.10000610351562), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(93.10000610351562, 2.299999952316284, 95.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(80.89999389648438, 6.300000190734863, 82.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(91.5, 6.300000190734863, 80.89999389648438), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(95.5, 2.299999952316284, -35.100006103515625), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -0) + Vec(82.5, 2.299999952316284, -22.899993896484375), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(93.10000610351562, 2.299999952316284, -24.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(78.89999389648438, 2.299999952316284, -35.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(95.5, 6.300000190734863, -35.100006103515625), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(78.89999389648438, 6.300000190734863, -35.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(91.5, 2.299999952316284, 22.899993896484375), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(82.89999389648438, 2.299999952316284, 22.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(91.5, 6.300000190734863, 22.899993896484375), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(82.89999389648438, 6.300000190734863, 22.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(95.10000610351562, 6.300000190734863, 35.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -0) + Vec(78.5, 2.299999952316284, 35.100006103515625), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(95.10000610351562, 2.299999952316284, 35.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -0) + Vec(78.5, 6.300000190734863, 35.100006103515625), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(93.10000610351562, 2.299999952316284, -95.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(93.5, 2.299999952316284, -82.89999389648438), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(80.5, 2.299999952316284, -95.10000610351562), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(93.10000610351562, 6.300000190734863, -95.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(93.10000610351562, 6.300000190734863, 95.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -0) + Vec(80.5, 2.299999952316284, 95.10000610351562), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-97.10000610351562, 6.300000190734863, -93.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-80.89999389648438, 2.299999952316284, 93.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-95.5, 2.299999952316284, 95.10000610351562), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-93.10000610351562, 2.299999952316284, 80.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-97.5, 2.299999952316284, -84.89999389648438), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-84.89999389648438, 6.300000190734863, -97.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-80.5, 6.300000190734863, 84.89999389648438), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-93.5, 6.300000190734863, 80.89999389648438), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-80.89999389648438, 6.300000190734863, 93.5), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-84.5, 6.300000190734863, -80.89999389648438), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(93.5, 6.300000190734863, -82.89999389648438), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-97.10000610351562, 2.299999952316284, -93.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-97.5, 6.300000190734863, -84.89999389648438), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-80.5, 2.299999952316284, 84.89999389648438), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(93.10000610351562, 6.300000190734863, -24.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -0) + Vec(82.5, 6.300000190734863, -22.899993896484375), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(80.5, 6.300000190734863, -95.10000610351562), Plr)
Sbp('Wedge10',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-84.89999389648438, 2.299999952316284, -97.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, -0) + Vec(80.5, 6.300000190734863, 95.10000610351562), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(80.89999389648438, 2.299999952316284, 82.5), Plr)
Sbp('Wedge10',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(91.5, 2.299999952316284, 80.89999389648438), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(74.5, 91.30000305175781, 83.89999389648438), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(99.5, 91.30000305175781, -97.89999389648438), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(74.5, 91.30000305175781, -80.10000610351562), Plr)
Sbp('Wall2',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-79.10000610351562, 91.30000305175781, 98.5), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-97.5, 91.30000305175781, -95.10000610351562), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(74.5, 91.30000305175781, -78.10000610351562), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(99.5, 91.30000305175781, -99.89999389648438), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-97, 88.80000305175781, 87.10000610351562), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-97, 88.80000305175781, 79.10000610351562), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-79, 0.4000000059604645, 85.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-79, 8.199999809265137, -85.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-81, 88.80000305175781, -98.89999389648438), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-81, 88.80000305175781, -90.89999389648438), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(75, 88.80000305175781, -84.10000610351562), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(83.89999389648438, 88.80000305175781, -79), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-75, 0.4000000059604645, -92.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(92.10000610351562, 88.80000305175781, 98), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(91.89999389648438, 88.80000305175781, 80), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(99.89999389648438, 88.80000305175781, 80), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(76.10000610351562, 88.80000305175781, 98), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(83.89999389648438, 88.80000305175781, 80), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(75, 88.80000305175781, 85.10000610351562), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(83.89999389648438, 88.80000305175781, 82), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(99.89999389648438, 88.80000305175781, 82), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(99.89999389648438, 88.80000305175781, 84), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(83.89999389648438, 88.80000305175781, 84), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(76.10000610351562, 88.80000305175781, 96), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(76.10000610351562, 88.80000305175781, 94), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(84.10000610351562, 88.80000305175781, 98), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-79, 8.199999809265137, 92.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(99.89999389648438, 88.80000305175781, -79), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(75, 88.80000305175781, -92.10000610351562), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(91.89999389648438, 88.80000305175781, -79), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(99.5, 93.20000457763672, 81), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(75, 88.80000305175781, 96.89999389648438), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(99.5, 93.20000457763672, 83), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(91, 93.20000457763672, 78.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-97, 88.80000305175781, 95.10000610351562), Plr)
Sbp('Wall2Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-79.5, 93.20000457763672, -96), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-79.5, 93.20000457763672, 96), Plr)
Sbp('Wall2Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-96, 93.20000457763672, -98.5), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(75, 88.80000305175781, -80.10000610351562), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(75, 88.80000305175781, 81.10000610351562), Plr)
