_G.Text = [[
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-76, 177.1999969482422, -84), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-76, 157.10000610351562, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(60, 1, 84), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(52, 1, 84), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(88.89999389648438, 173.10000610351562, -36), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 117.0999984741211, -12), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-44, 101.0999984741211, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-20, 101.0999984741211, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-36, 101.0999984741211, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-28, 101.0999984741211, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-76, 101.0999984741211, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-84, 101.0999984741211, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-52, 101.0999984741211, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-20, 117.0999984741211, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(44, 101.0999984741211, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(68, 101.0999984741211, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(76, 101.0999984741211, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(12, 173.10000610351562, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(60, 5.099999904632568, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-68, 0.20000000298023224, -60), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-60, 1, 12), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(84, 1, -20), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 165.10000610351562, -84), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(88.89999389648438, 149.10000610351562, 12), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(84, 1, -28), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(76, 5.099999904632568, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-12, 173.10000610351562, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 5.099999904632568, 20), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-84, 165.10000610351562, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(68, 5.099999904632568, -88.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(12, 177.1999969482422, 60), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(12, 177.1999969482422, 68), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(12, 1, 44), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 101.0999984741211, 68), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 101.0999984741211, 44), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 101.0999984741211, 52), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(84, 177.1999969482422, 68), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(84, 177.1999969482422, -28), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(84, 177.1999969482422, -36), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(84, 177.1999969482422, -44), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-84, 1, 68), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-12, 0.20000000298023224, 20), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-84, 1, 60), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-12, 13.100000381469727, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-60, 173.10000610351562, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(52, 0.20000000298023224, -60), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(12, 177.1999969482422, -60), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-84, 177.1999969482422, 60), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 69.0999984741211, -84), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 61.10000228881836, 12), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 45.10000228881836, 12), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-88.89999389648438, 173.10000610351562, -76), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 69.0999984741211, 28), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-12, 1, -76), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(12, 0.20000000298023224, -68), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 69.0999984741211, 12), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 53.10000228881836, 28), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-28, 177.1999969482422, -12), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(88.89999389648438, 165.10000610351562, -68), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(20, 173.10000610351562, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-84, 177.1999969482422, 28), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(12, 53.10000228881836, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(60, 177.1999969482422, -52), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-20, 177.1999969482422, 28), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-12, 141.10000610351562, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(44, 177.1999969482422, -36), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 77.0999984741211, -60), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 77.0999984741211, -76), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(84, 69.0999984741211, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(44, 77.0999984741211, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(44, 5.099999904632568, -88.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(12, 13.100000381469727, -88.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(12, 53.10000228881836, -88.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(36, 45.10000228881836, -88.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(12, 21.100000381469727, -88.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(12, 29.100000381469727, -88.0999755859375), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-20, 177.1999969482422, -28), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-28, 177.1999969482422, -36), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(88.89999389648438, 133.10000610351562, 52), Plr)
Sbp('Floor1Large',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-88.10000610351562, 69.0999984741211, 12), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76, 177.1999969482422, 68), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(84, 177.1999969482422, 76), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-12, 0.20000000298023224, 52), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 77.0999984741211, -36), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 77.0999984741211, -84), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 45.10000228881836, -84), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-88.89999389648438, 165.10000610351562, -12), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(88.89999389648438, 109.0999984741211, -12), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(12, 173.10000610351562, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 117.0999984741211, 84), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-68, 177.1999969482422, 60), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(44, 177.1999969482422, -52), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 5.099999904632568, -12), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-68, 1, 76), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(52, 177.1999969482422, -44), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 5.099999904632568, 68), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(60, 177.1999969482422, -12), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68, 177.1999969482422, -12), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(84, 177.1999969482422, -12), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-84, 177.1999969482422, -20), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-68, 177.1999969482422, 12), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(12, 69.0999984741211, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(20, 77.0999984741211, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(60, 157.10000610351562, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(52, 149.10000610351562, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(28, 109.0999984741211, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(68, 149.10000610351562, -88.9000244140625), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(84, 177.1999969482422, 52), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(84, 177.1999969482422, 28), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(84, 177.1999969482422, 60), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(84, 77.0999984741211, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 21.100000381469727, -12), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-84, 177.1999969482422, 76), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(68, 177.1999969482422, -76), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-76, 177.1999969482422, 68), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(60, 177.1999969482422, -68), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-28, 177.1999969482422, -20), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(88.89999389648438, 173.10000610351562, -28), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(-12, 177.1999969482422, 44), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 37.10000228881836, 12), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-12, 109.0999984741211, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 101.0999984741211, -36), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(88.89999389648438, 125.0999984741211, -84), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(88.89999389648438, 133.10000610351562, -84), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(88.89999389648438, 141.10000610351562, -84), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(88.89999389648438, 157.10000610351562, -84), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-84, 1, 28), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-44, 0.20000000298023224, -36), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-84, 1, 20), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-52, 0.20000000298023224, -44), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 5.099999904632568, -44), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-84, 0.20000000298023224, -36), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-84, 0.20000000298023224, -20), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 13.100000381469727, 68), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 149.10000610351562, 84), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 37.10000228881836, 60), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-84, 177.1999969482422, -60), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 45.10000228881836, -36), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 77.0999984741211, -84), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 45.10000228881836, -36), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 117.0999984741211, -36), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 13.100000381469727, -68), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-76, 177.1999969482422, -12), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(88.89999389648438, 101.0999984741211, -84), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(88.89999389648438, 109.0999984741211, -84), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 77.0999984741211, -44), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(12, 177.1999969482422, 76), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(12, 177.1999969482422, 20), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-12, 177.1999969482422, -28), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(20, 177.1999969482422, 28), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-12, 177.1999969482422, -36), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 21.100000381469727, 76), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 77.0999984741211, 44), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(36, 45.10000228881836, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(88.89999389648438, 157.10000610351562, 76), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 5.099999904632568, 12), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(12, 61.10000228881836, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 53.10000228881836, -28), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 53.10000228881836, -84), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-88.89999389648438, 141.10000610351562, -44), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 101.0999984741211, -60), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-88.89999389648438, 133.10000610351562, -12), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-88.89999389648438, 173.10000610351562, -68), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 21.100000381469727, 12), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 13.100000381469727, 12), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(28, 125.0999984741211, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(60, 1, 12), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(44, 177.1999969482422, 12), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36, 177.1999969482422, 12), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-84, 177.1999969482422, -36), Plr)
Sbp('Floor1Large',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(88.10000610351562, 21.100000381469727, -12), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(52, 173.10000610351562, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-88.89999389648438, 173.10000610351562, -60), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-84, 177.1999969482422, 12), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-36, 1, -44), Plr)
Sbp('Floor1Large',Tag*Ang(-0, 0, -0) + Vec(52, 177.1999969482422, 60), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-68, 0.20000000298023224, -12), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-28, 1, -20), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 5.099999904632568, 52), Plr)
Sbp('Floor1Large',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(20, 117.0999984741211, 88.89999389648438), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(12, 133.10000610351562, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 77.0999984741211, -28), Plr)
Sbp('Floor1Large',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(12, 141.10000610351562, 88.10000610351562), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-68, 177.1999969482422, -12), Plr)
Sbp('Floor1Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-76, 1, 84), Plr)
Sbp('Floor1Large',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-88.10000610351562, 141.10000610351562, -60), Plr)
Sbp('Floor1Large',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-84, 0.20000000298023224, -52), Plr)
