_G.Text = [[
Sbp('GlassPane4',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-24.9000244140625, 5.099999904632568, -52.5), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(13, 0.20000000298023224, -14), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(17, 0.20000000298023224, -26), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(13, 0.20000000298023224, -50), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(13, 0.20000000298023224, -18), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-43, 0.20000000298023224, -2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(1, 0.20000000298023224, 2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-59, 0.20000000298023224, -2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-19, 0.20000000298023224, -2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(13, 0.20000000298023224, -10), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-39, 0.20000000298023224, -2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-55, 0.20000000298023224, -2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-51, 0.20000000298023224, 2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(17, 0.20000000298023224, 2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-43, 0.20000000298023224, 2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(17, 0.20000000298023224, -38), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-19, 0.20000000298023224, 2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(13, 0.20000000298023224, -42), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(13, 0.20000000298023224, -46), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-7, 0.20000000298023224, -2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(5, 0.20000000298023224, 2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-91, 0.4000000059604645, 2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-83, 0.20000000298023224, 2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-11, 0.20000000298023224, 2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-15, 0.20000000298023224, 2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(9, 0.20000000298023224, 2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-71, 0.20000000298023224, 2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-47, 0.20000000298023224, 2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(17, 0.20000000298023224, -46), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-87, 0.20000000298023224, 2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(1, 0.20000000298023224, -2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-35, 0.20000000298023224, -2), Plr)
Sbp('CounterTop1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-95, 0.4000000059604645, -2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-3, 0.20000000298023224, 2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-59, 0.20000000298023224, 2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-71, 0.20000000298023224, -2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-31, 0.20000000298023224, 2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-63, 0.20000000298023224, -2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(17, 0.20000000298023224, -22), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-67, 0.20000000298023224, 2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-51, 0.20000000298023224, -2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(13, 0.20000000298023224, -22), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-79, 0.20000000298023224, 2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-75, 0.20000000298023224, -2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(17, 0.20000000298023224, -34), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(17, 0.20000000298023224, -10), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-55, 0.20000000298023224, 2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-15, 0.20000000298023224, -2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(13, 0.20000000298023224, 2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(13, 0.20000000298023224, -34), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(13, 0.20000000298023224, -2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-31, 0.20000000298023224, -2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-67, 0.20000000298023224, -2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(-11, 0.20000000298023224, -2), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(9, 0.20000000298023224, -2), Plr)
wait(1.3)SetBp("Birch", 84)Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(6.5, 1.2000000476837158, -80), Plr)
Sbp('Wall2Short',Tag*Ang(0, 1.5707963705062866, 0) + Vec(11.5, 1.2000000476837158, -80), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(9, 2.6000001430511475, -80.0999984741211), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(9, 2.6000001430511475, -78.0999984741211), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(29.5, 4.200000286102295, -53.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-95.0999755859375, 0.6000000238418579, 4.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-95.0999755859375, 0.6000000238418579, -4.5), Plr)
Sbp('Cabinet1Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(34, 26.200000762939453, -24), Plr)
Sbp('Cabinet1',Tag*Ang(-0, 0, -0) + Vec(51, 18.200000762939453, -7), Plr)
Sbp('Cabinet1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(37, 26.200000762939453, -24), Plr)
Sbp('Cabinet1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(67, 26.200000762939453, -18), Plr)
Sbp('Cabinet1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(47, 18.200000762939453, -15), Plr)
Sbp('Cabinet1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(67, 26.200000762939453, -3), Plr)
Sbp('Cabinet1',Tag*Ang(-0, 0, -0) + Vec(57, 18.200000762939453, 2), Plr)
Sbp('Cabinet1',Tag*Ang(-0, 0, -0) + Vec(49, 18.200000762939453, 2), Plr)
Sbp('Cabinet1',Tag*Ang(-0, 0, -0) + Vec(57, 26.200000762939453, 3), Plr)
Sbp('Cabinet1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(61, 26.200000762939453, -24), Plr)
Sbp('Cabinet1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(45, 26.200000762939453, -24), Plr)
Sbp('Cabinet1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(45, 18.200000762939453, -24), Plr)
Sbp('Cabinet1',Tag*Ang(-0, 0, -0) + Vec(47, 18.200000762939453, -7), Plr)
Sbp('Cabinet1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(51, 18.200000762939453, -15), Plr)
Sbp('Cabinet1',Tag*Ang(-0, 0, -0) + Vec(49, 26.200000762939453, 3), Plr)
Sbp('Cabinet1',Tag*Ang(-0, 0, -0) + Vec(53, 26.200000762939453, 3), Plr)
Sbp('Cabinet1',Tag*Ang(-0, 0, -0) + Vec(61, 18.200000762939453, 2), Plr)
Sbp('Cabinet1',Tag*Ang(-0, 0, -0) + Vec(61, 26.200000762939453, 3), Plr)
Sbp('Cabinet1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(61, 18.200000762939453, -24), Plr)
Sbp('Cabinet1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(37, 18.200000762939453, -24), Plr)
Sbp('Cabinet1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(41, 26.200000762939453, -24), Plr)
Sbp('Cabinet1CornerWide',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(32, 18.200000762939453, -23), Plr)
Sbp('Cabinet1CornerWide',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(42, 18.200000762939453, -8), Plr)
Sbp('Cabinet1CornerWide',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(42, 18.200000762939453, -14), Plr)
Sbp('Cabinet1CornerWide',Tag*Ang(0, 1.5707963705062866, 0) + Vec(56, 18.200000762939453, -14), Plr)
Sbp('Cabinet1CornerWide',Tag*Ang(-0, 0, -0) + Vec(66, 26.200000762939453, 2), Plr)
Sbp('Cabinet1CornerWide',Tag*Ang(0, 1.5707963705062866, 0) + Vec(66, 18.200000762939453, -23), Plr)
Sbp('Cabinet1CornerWide',Tag*Ang(0, 1.5707963705062866, 0) + Vec(66, 26.200000762939453, -23), Plr)
Sbp('Cabinet1CornerWide',Tag*Ang(-0, 0, -0) + Vec(66, 18.200000762939453, 1), Plr)
Sbp('Cabinet1CornerWide',Tag*Ang(-0, 0, -0) + Vec(56, 18.200000762939453, -8), Plr)
wait(1.1321428571428571)SetBp("Walnut", 37)Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(29.5, 4.200000286102295, -51.5), Plr)
wait(1.0035714285714286)SetBp("Generic", 1)Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(29.5, 4.200000286102295, -52.5), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(34, 28.600000381469727, -24), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, 0, -0) + Vec(64, 20.600000381469727, -24), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(67, 28.600000381469727, -21), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(30, 20.80000114440918, -24), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(60, 28.600000381469727, 3), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(67, 20.600000381469727, -21), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, 0, -0) + Vec(64, 20.600000381469727, 2), Plr)
Sbp('CounterTop1Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(67, 20.600000381469727, -1), Plr)
Sbp('CounterTop1Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(31, 20.600000381469727, -21), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(61, 20.600000381469727, -24), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(41, 20.600000381469727, -15), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(41, 20.600000381469727, -11), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(37, 20.80000114440918, -24), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(53, 28.600000381469727, 3), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(41, 20.600000381469727, -7), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(65, 28.600000381469727, -24), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(67, 20.600000381469727, -24), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(49, 20.600000381469727, -7), Plr)
Sbp('CounterTop1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(67, 20.600000381469727, 2), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(57, 20.600000381469727, -15), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(61, 28.600000381469727, -24), Plr)
Sbp('CounterTop1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(53, 20.600000381469727, 2), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(45, 20.600000381469727, -7), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(53, 20.600000381469727, -7), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(63, 28.600000381469727, 3), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(57, 20.600000381469727, -7), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(57, 20.600000381469727, -11), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(67, 28.600000381469727, -3), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(41, 20.600000381469727, -24), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(49, 20.600000381469727, -15), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -0) + Vec(57, 20.600000381469727, 2), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(53, 20.600000381469727, -15), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(41, 28.600000381469727, -24), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(57, 28.600000381469727, 3), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(37, 28.600000381469727, -24), Plr)
Sbp('CounterTop1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(33, 20.80000114440918, -24), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(49, 28.600000381469727, 3), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(45, 28.600000381469727, -24), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(67, 28.600000381469727, 1), Plr)
Sbp('CounterTop1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(67, 28.600000381469727, -18), Plr)
Sbp('CounterTop1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(45, 20.600000381469727, -15), Plr)
Sbp('CounterTop1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(61, 20.600000381469727, 2), Plr)
Sbp('CounterTop1Sink',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(45, 20.600000381469727, -24), Plr)
Sbp('CounterTop1Sink',Tag*Ang(-0, 0, -0) + Vec(49, 20.600000381469727, 2), Plr)
wait(1.1607142857142858)SetBp("Oak", 45)Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(29.5, 3.200000047683716, -53.5), Plr)
wait(1.0035714285714286)SetBp("Pine", 1)Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(29.5, 3.200000047683716, -52.5), Plr)
wait(1.0035714285714286)SetBp("Palm", 1)Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(29.5, 3.200000047683716, -51.5), Plr)
wait(1.0035714285714286)SetBp("Koa", 1)Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(29.5, 3.200000047683716, -50.5), Plr)
wait(1.0035714285714286)SetBp("Volcano", 1)Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-45.0999755859375, 0.6000000238418579, 9), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-44.0999755859375, 0.6000000238418579, -94), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(3.0999755859375, 0.6000000238418579, 9), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-4.9000244140625, 0.6000000238418579, 9), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-6.0999755859375, 0.6000000238418579, -7), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-14.0999755859375, 0.6000000238418579, -7), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-98, 0.6000000238418579, 12.099998474121094), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-98, 0.6000000238418579, 4.099998474121094), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-98, 0.6000000238418579, -36.900001525878906), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.0999755859375, 0.6000000238418579, -87), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-46.0999755859375, 0.6000000238418579, -7), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-87.9000244140625, 0.6000000238418579, -47), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-68.0999755859375, 0.6000000238418579, -94), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-98, 0.6000000238418579, -52.900001525878906), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-98, 0.6000000238418579, -28.900001525878906), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(1.9000244140625, 0.6000000238418579, -7), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-71.9000244140625, 0.6000000238418579, -47), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-29.0999755859375, 0.6000000238418579, 9), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-85.0999755859375, 0.6000000238418579, 87), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-5.0999755859375, 0.6000000238418579, 9), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-30.0999755859375, 0.6000000238418579, -7), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-31.0999755859375, 0.6000000238418579, 98), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-38.0999755859375, 0.6000000238418579, -7), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-98, 0.6000000238418579, 92.10000610351562), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-98, 0.6000000238418579, 60.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-98, 0.6000000238418579, 68.10000610351562), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-71.0999755859375, 0.6000000238418579, 98), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-55.0999755859375, 0.6000000238418579, 98), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-87.0999755859375, 0.6000000238418579, 98), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-98, 0.6000000238418579, -68.9000015258789), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-98, 0.6000000238418579, -60.900001525878906), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-21.0999755859375, 0.6000000238418579, 9), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-47.0999755859375, 0.6000000238418579, 98), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-79.9000244140625, 0.6000000238418579, -47), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-98, 0.6000000238418579, 20.099998474121094), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-79.0999755859375, 0.6000000238418579, 98), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-60.0999755859375, 0.6000000238418579, -94), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-52.0999755859375, 0.6000000238418579, -94), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-84.0999755859375, 0.6000000238418579, -94), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(9.9000244140625, 0.6000000238418579, -7), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-31.0999755859375, 0.6000000238418579, 94), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-91.9000244140625, 0.6000000238418579, -98), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-94, 0.6000000238418579, -99.9000015258789), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-98, 0.6000000238418579, -20.900001525878906), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-98, 0.6000000238418579, 84.10000610351562), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-98, 0.6000000238418579, 76.10000610351562), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-98, 0.6000000238418579, 52.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-98, 0.6000000238418579, 44.100006103515625), Plr)
