_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-30, 10.40000057220459, 25.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(86, 19.80000114440918, -7.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(43.9000244140625, 19.80000114440918, -89), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(35.9000244140625, 19.80000114440918, -89), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(15.9000244140625, 33.29999923706055, 25.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(86, 19.80000114440918, 24.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(86, 19.80000114440918, -55.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(86, 19.80000114440918, -71.10000610351562), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(86, 19.80000114440918, -39.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-4.0999755859375, 19.80000114440918, -89), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(42.9000244140625, 19.80000114440918, 36), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(74.9000244140625, 19.80000114440918, 36), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-14, 19.80000114440918, 43.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-82, 10.40000057220459, 25.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-82, 2.4000000953674316, 25.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(82, 10.199999809265137, 25.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(30.0999755859375, 19.80000114440918, 36), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-58.9000244140625, 19.80000114440918, 36), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-66.9000244140625, 19.80000114440918, 36), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-74.9000244140625, 19.80000114440918, 36), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-82.9000244140625, 19.80000114440918, 36), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-50.9000244140625, 19.80000114440918, 36), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-3.9000244140625, 16.30000114440918, 25.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-36, 38.20000076293945, 25.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(28.0999755859375, 54.29999923706055, 25.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(86, 19.80000114440918, 16.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(19.9000244140625, 19.80000114440918, -89), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-74, 30.399999618530273, 25.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-40, 30.399999618530273, 25.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-40, 22.399999618530273, 25.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-82, 22.399999618530273, 25.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(86, 19.80000114440918, 0.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-76.0999755859375, 19.80000114440918, -89), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(82, 30.399999618530273, 25.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(32, 2.4000000953674316, 25.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(82, 18.200000762939453, 25.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(50.9000244140625, 19.80000114440918, 36), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(58.9000244140625, 19.80000114440918, 36), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-74, 22.399999618530273, 25.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(82, 22.399999618530273, 25.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-30, 2.4000000953674316, 25.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-12.0999755859375, 19.80000114440918, -89), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-28.0999755859375, 19.80000114440918, -89), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-60.0999755859375, 19.80000114440918, -89), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-42.9000244140625, 19.80000114440918, 36), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-68.0999755859375, 19.80000114440918, -89), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(36.0999755859375, 54.29999923706055, 25.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(27.9000244140625, 19.80000114440918, -89), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(14, 19.80000114440918, 43.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(32, 10.40000057220459, 25.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(40, 22.399999618530273, 25.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-43.9000244140625, 54.29999923706055, 25.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(86, 19.80000114440918, -31.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(11.9000244140625, 10.800000190734863, 23), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(3.9000244140625, 12.800000190734863, 23), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-4.0999755859375, 10.800000190734863, 23), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(59.9000244140625, 19.80000114440918, -89), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(86, 19.80000114440918, -79.10000610351562), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-52.0999755859375, 19.80000114440918, -89), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(66.9000244140625, 19.80000114440918, 36), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-44.0999755859375, 19.80000114440918, -89), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-67.9000244140625, 46.29999923706055, 25.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(74, 30.200000762939453, 25.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-52.5, 34.400001525878906, 25.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-0.9000244140625, 37.79999923706055, 25.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-20.5, 19.80000114440918, 29.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-20.5, 19.80000114440918, 38.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-10.9000244140625, 22.80000114440918, 25.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(6.0999755859375, 27.80000114440918, 25.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(8.9000244140625, 35.79999923706055, 25.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(12.9000244140625, 35.79999923706055, 25.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(11.0999755859375, 30.80000114440918, 25.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-8.9000244140625, 24.80000114440918, 25.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-9.9000244140625, 33.79999923706055, 25.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(50.5, 22.399999618530273, 25.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(50.5, 26.399999618530273, 25.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(20.5, 19.80000114440918, 32.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(20.5, 19.80000114440918, 38.899993896484375), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(74.5, 6.200000286102295, 25.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(74.5, 18.200000762939453, 25.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(16.0999755859375, 19.80000114440918, 40.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-63.5, 22.399999618530273, 25.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-63.5, 30.399999618530273, 25.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(74.5, 14.199999809265137, 25.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-9.9000244140625, 34.79999923706055, 25.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-5.9000244140625, 23.80000114440918, 25.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-5.0999755859375, 35.79999923706055, 25.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(50.5, 30.399999618530273, 25.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(61.5, 22.399999618530273, 25.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(61.5, 30.399999618530273, 25.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(61.5, 26.399999618530273, 25.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(61.5, 34.400001525878906, 25.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-5.0999755859375, 37.79999923706055, 25.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-72.5, 14.40000057220459, 25.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-39.5, 14.40000057220459, 25.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-39.5, 10.40000057220459, 25.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-39.5, 6.400000095367432, 25.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-61.5, 14.40000057220459, 25.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-50.5, 14.40000057220459, 25.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-61.5, 2.4000000953674316, 25.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-61.5, 6.400000095367432, 25.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-61.5, 10.40000057220459, 25.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-50.5, 2.4000000953674316, 25.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-50.5, 6.400000095367432, 25.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-50.5, 10.40000057220459, 25.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-39.5, 2.4000000953674316, 25.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-19.9000244140625, 19.80000114440918, 40.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-79.0999755859375, 46.79999923706055, 25.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-9.9000244140625, 23.80000114440918, 25.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(41.5, 2.4000000953674316, 25.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-87.0999755859375, 44.79999923706055, 25.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(79.0999755859375, 46.79999923706055, 25.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-15.9000244140625, 19.80000114440918, 44.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(7.0999755859375, 60.79999923706055, 25.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-10.9000244140625, 60.79999923706055, 25.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(50.5, 14.40000057220459, 25.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(41.5, 10.40000057220459, 25.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-52.5, 26.399999618530273, 25.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-63.5, 26.399999618530273, 25.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-52.5, 22.399999618530273, 25.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(61.5, 6.200000286102295, 25.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(50.5, 6.400000095367432, 25.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(61.5, 10.199999809265137, 25.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(41.5, 14.40000057220459, 25.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-6.9000244140625, 22.80000114440918, 25.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(9.0999755859375, 24.80000114440918, 25.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(10.0999755859375, 27.80000114440918, 25.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(5.0999755859375, 24.80000114440918, 25.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(7.0999755859375, 30.80000114440918, 25.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-9.9000244140625, 32.79999923706055, 25.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-72.5, 10.40000057220459, 25.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-72.5, 6.400000095367432, 25.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-5.0999755859375, 36.79999923706055, 25.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(15.9000244140625, 19.80000114440918, 44.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(74.5, 10.199999809265137, 25.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(61.5, 18.200000762939453, 25.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(50.5, 2.4000000953674316, 25.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(50.5, 10.40000057220459, 25.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(61.5, 14.199999809265137, 25.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-12.9000244140625, 29.80000114440918, 25.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-10.9000244140625, 31.80000114440918, 25.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-2.9000244140625, 22.80000114440918, 25.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-52.5, 30.399999618530273, 25.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(50.5, 34.400001525878906, 25.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(41.5, 6.400000095367432, 25.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-72.5, 2.4000000953674316, 25.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(87.0999755859375, 44.79999923706055, 25.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-63.5, 34.400001525878906, 25.5), Plr)
Sbp('Wedge10',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-4.0999755859375, 12.800000190734863, 23), Plr)
Sbp('Wedge10',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(4.0999755859375, 12.800000190734863, 23), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(1, 32.20000076293945, -97.5), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-1, 32.20000076293945, -89.5), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-23, 19.80000114440918, 29.100006103515625), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(69, 50.20000076293945, 25.5), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(73, 49.20000076293945, 25.5), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(77, 48.20000076293945, 25.5), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -0) + Vec(-13, 60.400001525878906, 25.5), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-1, 66.20000457763672, 25.5), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -0) + Vec(-69, 46.400001525878906, 25.5), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(18, 19.80000114440918, 39.899993896484375), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(65, 51.20000076293945, 25.5), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(29, 60.20000076293945, 25.5), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(53, 54.20000076293945, 25.5), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(57, 53.20000076293945, 25.5), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(61, 52.20000076293945, 25.5), Plr)
Sbp('Wall2',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-18, 19.80000114440918, 39.899993896484375), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(5, 66.20000457763672, 25.5), Plr)
Sbp('Wall2',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-11.9000244140625, 27.30000114440918, 25.5), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(17, 63.20000076293945, 25.5), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(9, 65.20000457763672, 25.5), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(21, 62.20000076293945, 25.5), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(25, 61.20000076293945, 25.5), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(33, 59.20000076293945, 25.5), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(37, 58.20000076293945, 25.5), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(41, 57.20000076293945, 25.5), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(45, 56.20000076293945, 25.5), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(49, 55.20000076293945, 25.5), Plr)
Sbp('Wall2',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(23, 19.80000114440918, 32.899993896484375), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -0) + Vec(-5, 62.400001525878906, 25.5), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -0) + Vec(-73, 45.400001525878906, 25.5), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -0) + Vec(-77, 44.400001525878906, 25.5), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -0) + Vec(-9, 61.400001525878906, 25.5), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -0) + Vec(-65, 47.400001525878906, 25.5), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -0) + Vec(-61, 48.400001525878906, 25.5), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -0) + Vec(-57, 49.400001525878906, 25.5), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -0) + Vec(-53, 50.400001525878906, 25.5), Plr)
Sbp('Wall2',Tag*Ang(-0, 0, -0) + Vec(-49, 51.400001525878906, 25.5), Plr)
