_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(9.0999755859375, 3.6000001430511475, 33), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(4.5, 12.199999809265137, 65), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(13.0999755859375, 31.600000381469727, -29), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(17.0999755859375, 3.6000001430511475, 33), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-49, 3.6000001430511475, -36.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(36.9000244140625, 31.600000381469727, 2), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-38.9000244140625, 3.6000001430511475, -49), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-50.5, 50.10000228881836, 55.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(35, 3.6000001430511475, 51.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(7, 48, 11.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-11, 40.20000076293945, 11.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-5, 40, 11.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(7, 40, 11.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(35, 40, 11.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(35, 52, 11.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-27.9000244140625, 53.60000228881836, 63), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(35, 53.60000228881836, 60.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(31, 53.60000228881836, 60.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(27.9000244140625, 53.60000228881836, 63), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(19.9000244140625, 53.60000228881836, 63), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(3.9000244140625, 53.60000228881836, 63), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-4.0999755859375, 53.60000228881836, 63), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-12.0999755859375, 53.60000228881836, 63), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(91.5, 18.100000381469727, -29.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(78.0999755859375, 18.100000381469727, -59.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(77.9000244140625, 18.100000381469727, 19.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(61.9000244140625, 18.100000381469727, 19.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(54.0999755859375, 18.100000381469727, -59.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(91.5, 18.100000381469727, -37.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(45.9000244140625, 18.100000381469727, 19.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(53.9000244140625, 18.100000381469727, 19.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(91.5, 18.100000381469727, 18.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(70.0999755859375, 18.100000381469727, -59.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(91.5, 18.100000381469727, 10.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(69.9000244140625, 18.100000381469727, 19.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(46.0999755859375, 18.100000381469727, -59.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(91.5, 18.100000381469727, -21.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(91.5, 18.100000381469727, -13.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(91.5, 18.100000381469727, -5.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(38.0999755859375, 18.100000381469727, -59.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(35, 3.6000001430511475, -4.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(4.5, 31, 38), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(0.5, 50.10000228881836, 13.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(0.5, 50.10000228881836, 21.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(13.0999755859375, 31.600000381469727, -33), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-64.9000244140625, 48.60000228881836, 22), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(69, 0.20000000298023224, -59.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(41, 8, 19.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(40, 8.199999809265137, 19.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-17.9000244140625, 50.10000228881836, 67.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-25.9000244140625, 50.10000228881836, 67.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-41.9000244140625, 50.10000228881836, 67.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-1.9000244140625, 50.10000228881836, 67.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-49.9000244140625, 50.10000228881836, 67.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(22.0999755859375, 50.10000228881836, 67.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(30.0999755859375, 50.10000228881836, 67.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(14.0999755859375, 50.10000228881836, 67.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-33.9000244140625, 50.10000228881836, 67.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-9.9000244140625, 50.10000228881836, 67.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(37.5, 50.10000228881836, 50.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(37.5, 50.10000228881836, 58.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(35, 3.6000001430511475, 11.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-50.5, 40, -65), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-6.9000244140625, 3.6000001430511475, 33), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(35, 3.6000001430511475, -36.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(35, 3.6000001430511475, 43.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(13.0999755859375, 31.600000381469727, -13), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-53, 48.60000228881836, 31.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-50.5, 44.20000076293945, -22), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(12.9000244140625, 31.600000381469727, 2), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-49, 3.6000001430511475, 43.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-50.5, 50.10000228881836, 39.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(16.9000244140625, 50.10000228881836, 11.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-31.0999755859375, 50.10000228881836, 11.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-49, 3.6000001430511475, 27.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-40.5, 22.100000381469727, 7.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-30.9000244140625, 3.6000001430511475, 39), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(35, 3.6000001430511475, -20.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(35, 3.6000001430511475, -52.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-40.5, 22.100000381469727, -0.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-59.0999755859375, 31.600000381469727, 25), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(28.9000244140625, 31.600000381469727, 2), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-43.0999755859375, 31.600000381469727, 25), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-49, 3.6000001430511475, 59.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(56, 20.200000762939453, -59.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(60, 20.200000762939453, -59.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(91.5, 18.100000381469727, 2.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(91.5, 18.100000381469727, -51.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(62.0999755859375, 18.100000381469727, -59.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-38, 53.60000228881836, -18.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-36.0999755859375, 53.60000228881836, 18), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-37.0999755859375, 53.60000228881836, 62), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(32, 53.60000228881836, -59.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(32, 53.60000228881836, -51.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(32, 53.60000228881836, -43.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(32, 53.60000228881836, -35.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(32, 53.60000228881836, -27.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(32, 53.60000228881836, -19.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(35, 3.6000001430511475, 59.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-50.5, 50.10000228881836, 31.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-50.5, 32.20000076293945, -22), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(5.0999755859375, 50.10000228881836, -67.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(35, 3.6000001430511475, -66.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(35, 3.6000001430511475, 35.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(35, 3.6000001430511475, 27.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(35, 3.6000001430511475, -44.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(4.9000244140625, 31.600000381469727, 2), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-3.0999755859375, 31.600000381469727, 2), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-11.0999755859375, 31.600000381469727, 2), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-27.0999755859375, 31.600000381469727, 18), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-35.0999755859375, 31.600000381469727, 25), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-51.0999755859375, 31.600000381469727, 25), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(37.5, 16, -17), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(35, 3.6000001430511475, -12.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(35, 3.6000001430511475, 3.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-58.9000244140625, 3.6000001430511475, 63), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(32.9000244140625, 50.10000228881836, 11.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(37.5, 50.10000228881836, 12.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(37.5, 50.10000228881836, -19.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(37.5, 50.10000228881836, -3.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(37.5, 50.10000228881836, -11.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(37.5, 50.10000228881836, 66.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(37.5, 50.10000228881836, 42.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(37.5, 50.10000228881836, 34.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-16.9000244140625, 50.10000228881836, 11.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-8.9000244140625, 50.10000228881836, 11.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(37.5, 0.20000000298023224, 63), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-97, 8.40000057220459, 12.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-97, 0.4000000059604645, -12.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-97, 8.40000057220459, -12.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-71.5, 6.099999904632568, 36.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-71.5, 6.099999904632568, 44.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-71.5, 2.1000001430511475, 36.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(69, 8.199999809265137, -59.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-71.5, 2.1000001430511475, 44.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(37.5, 40, 25), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(37.5, 50.10000228881836, -67.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-66.9000244140625, 3.6000001430511475, 63), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(37.5, 50.10000228881836, 4.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(37.5, 50.10000228881836, -59.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(37.5, 50.10000228881836, -35.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(37.5, 50.10000228881836, -27.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(37.5, 50.10000228881836, -43.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(37.5, 50.10000228881836, -51.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(24.9000244140625, 50.10000228881836, 11.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-53, 48.60000228881836, 47.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-61, 48.60000228881836, 55.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-53, 48.60000228881836, 39.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-58.9000244140625, 48.60000228881836, 66), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-34.9000244140625, 50.10000228881836, -67.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-50.9000244140625, 50.10000228881836, -67.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-42.9000244140625, 50.10000228881836, -67.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-10.9000244140625, 50.10000228881836, -67.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-2.9000244140625, 50.10000228881836, -67.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(29.0999755859375, 50.10000228881836, -67.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-46.9000244140625, 3.6000001430511475, -49), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-49, 3.6000001430511475, -20.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-49, 3.6000001430511475, -52.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(1.0999755859375, 3.6000001430511475, 33), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-49, 3.6000001430511475, -28.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-51.0999755859375, 3.6000001430511475, -63), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-59.0999755859375, 3.6000001430511475, -63), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-49, 3.6000001430511475, -44.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-49, 3.6000001430511475, 51.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-49, 3.6000001430511475, 35.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(13.0999755859375, 31.600000381469727, -21), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-61, 48.60000228881836, 63.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-37, 31.600000381469727, 1.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-14.9000244140625, 3.6000001430511475, 33), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(21.0999755859375, 50.10000228881836, -67.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(13.0999755859375, 50.10000228881836, -67.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-18.9000244140625, 50.10000228881836, -67.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-26.9000244140625, 50.10000228881836, -67.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(35, 3.6000001430511475, -28.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(35, 3.6000001430511475, 19.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(43.0999755859375, 14.100000381469727, 19.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(40, 8.199999809265137, -59.5), Plr)
Sbp('Wall2Tall',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(85.9000244140625, 18.100000381469727, 19.5), Plr)
