_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(94, 29.599998474121094, 64.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(61, 32.20000076293945, -35.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(73, 32.20000076293945, -35.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(69, 32.20000076293945, -35.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(65, 32.20000076293945, -35.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(77, 32.20000076293945, -35.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(99.5, 32.20000076293945, -30), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(81, 40.20000076293945, -35.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(77, 40.20000076293945, -35.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(85, 40.20000076293945, -35.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(97, 40.20000076293945, -35.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(99.5, 40.20000076293945, -32), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(99.5, 40.20000076293945, -24), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(74, 32.20000076293945, 22.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(99.5, 32.20000076293945, 20), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(82, 32.20000076293945, 22.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(71.5, 43.10000228881836, -0.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(71.5, 43.10000228881836, -24.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(71.5, 43.10000228881836, -32.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(71.5, 43.10000228881836, 15.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(66, 32.20000076293945, 22.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(94, 32.20000076293945, 22.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(62, 32.20000076293945, 22.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(99.5, 32.20000076293945, -34), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(70, 32.20000076293945, 22.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(78, 40.20000076293945, 22.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(97, 32.20000076293945, -35.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(93, 32.20000076293945, -35.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(78, 32.20000076293945, 22.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(99.5, 32.20000076293945, 16), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(94, 29.599998474121094, 88.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(89, 32.20000076293945, -35.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(99.5, 32.20000076293945, -20), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(85, 32.20000076293945, -35.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(72.5, 40.20000076293945, -2), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(99.5, 40.20000076293945, 12), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(99.5, 40.20000076293945, -4), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(99.5, 40.20000076293945, -0), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(98, 40.20000076293945, 22.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(72.5, 40.20000076293945, -23), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(96.5, 43.10000228881836, 62.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(79, 29.599998474121094, 44.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(79, 29.599998474121094, 60.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(79, 29.599998474121094, 68.10000610351562), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(79, 33, 43.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(51, 25.200000762939453, 73.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(51, 33, 44.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(51, 25.200000762939453, 83.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(51, 29.599998474121094, 74.10000610351562), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(94, 29.599998474121094, 72.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(72.5, 40.20000076293945, 19), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(54, 32.20000076293945, 22.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(72.5, 40.20000076293945, -16), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(99.5, 40.20000076293945, 16), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(94, 40.20000076293945, 22.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(64, 33, 83.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(72.5, 40.20000076293945, 12), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(72.5, 40.20000076293945, 5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(51, 33, 58.5), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(62, 16.200000762939453, -37), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98, 16.200000762939453, -37), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(52, 16.200000762939453, -37), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(54, 16.200000762939453, -37), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(50, 16.200000762939453, -37), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(58, 16.200000762939453, -37), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(56, 16.200000762939453, -37), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76, 16.200000762939453, -37), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68, 16.200000762939453, -37), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(66, 16.200000762939453, -37), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(44, 16.200000762939453, -37), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(46, 16.200000762939453, -37), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(60, 16.200000762939453, -37), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(74, 16.200000762939453, -37), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(64, 16.200000762939453, -37), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(70, 16.200000762939453, -37), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(78, 16.200000762939453, -37), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(82, 16.200000762939453, -37), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(96, 16.200000762939453, -37), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(86, 16.200000762939453, -37), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(88, 16.200000762939453, -37), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(92, 16.200000762939453, -37), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(48, 16.200000762939453, -37), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(94, 16.200000762939453, -37), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(72, 16.200000762939453, -37), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(80, 16.200000762939453, -37), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(84, 16.200000762939453, -37), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(41, 39, -19), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(99, 48.19999694824219, -34), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(70, 46, 23), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(90, 16.200000762939453, -37), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(99, 48.19999694824219, -36), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(65.89999389648438, 29.599998474121094, 82.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(43.5, 38.60000228881836, -32.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(43.5, 38.60000228881836, -20.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(81.10000610351562, 45.600006103515625, 23.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(97.10000610351562, 45.600006103515625, 23.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(73.10000610351562, 45.600006103515625, 23.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(92.10000610351562, 29.599998474121094, 93.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(43.5, 38.60000228881836, -28.100006103515625), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(71.5, 43.20000076293945, 23.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(52.899993896484375, 29.599998474121094, 82.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(71.5, 47.600006103515625, -13.100006103515625), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(72.5, 40.20000076293945, -35.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(91.89999389648438, 48.600006103515625, 23.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(30.899993896484375, 24.599998474121094, 95.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(10.899993896484375, 24.599998474121094, 95.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(58.899993896484375, 24.599998474121094, 95.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(42.899993896484375, 24.599998474121094, 95.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(6.899993896484375, 24.599998474121094, 95.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(62.899993896484375, 24.599998474121094, 95.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(96.5, 41.20000076293945, 81.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(96.5, 43.60000228881836, 85.89999389648438), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(21.5, 41.60000228881836, 90.10000610351562), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(83.89999389648438, 48.600006103515625, 23.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(95.89999389648438, 48.600006103515625, 23.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(52.5, 36.20000076293945, -35.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(43.5, 38.60000228881836, -24.100006103515625), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(75.10000610351562, 24.599998474121094, 97.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(79.10000610351562, 24.599998474121094, 97.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(63.100006103515625, 24.599998474121094, 97.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(91.10000610351562, 24.599998474121094, 97.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(87.10000610351562, 24.599998474121094, 97.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(26.899993896484375, 24.599998474121094, 95.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(18.899993896484375, 24.599998474121094, 95.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(56.100006103515625, 40.60000228881836, 23.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(71.5, 39.20000076293945, 23.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(71.5, 47.600006103515625, 2.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(71.5, 47.600006103515625, 22.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(71.5, 47.600006103515625, -5.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(71.5, 47.600006103515625, -29.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(71.5, 47.600006103515625, 18.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(71.5, 47.600006103515625, -17.100006103515625), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(72.5, 44.20000076293945, -35.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(34.899993896484375, 24.599998474121094, 95.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(2.899993896484375, 24.599998474121094, 95.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(14.899993896484375, 24.599998474121094, 95.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(50.899993896484375, 24.599998474121094, 95.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(71.10000610351562, 24.599998474121094, 97.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(83.10000610351562, 24.599998474121094, 97.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(96.5, 41.60000228881836, 90.10000610351562), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(62.100006103515625, 29.599998474121094, 68.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(89.10000610351562, 45.600006103515625, 23.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(52.100006103515625, 40.60000228881836, 23.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(71.5, 47.600006103515625, 10.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(71.5, 47.600006103515625, 6.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(93.10000610351562, 45.600006103515625, 23.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(87.89999389648438, 48.600006103515625, 23.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(79.89999389648438, 48.600006103515625, 23.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(21.5, 43.60000228881836, 85.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(71.5, 47.600006103515625, -9.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(22.899993896484375, 24.599998474121094, 95.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(52.5, 32.20000076293945, -35.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(77.10000610351562, 45.600006103515625, 23.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(85.10000610351562, 45.600006103515625, 23.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(60.100006103515625, 40.60000228881836, 23.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(38.899993896484375, 24.599998474121094, 95.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(71.5, 47.600006103515625, -21.100006103515625), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(48.100006103515625, 40.60000228881836, 23.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(71.5, 47.600006103515625, -33.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(54.899993896484375, 24.599998474121094, 95.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(71.5, 47.600006103515625, -25.100006103515625), Plr)
