_G.Text = [[
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-94, 0.20000076293945312, 86), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(44.5, 9, 43.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(46.5, 17, 41.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(48.5, 9, 39.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(46.5, 13, 41.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(48.5, 17, -45.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(46.5, 5, -43.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(36.5, 17, -37.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(42.5, 13, -39.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(34.5, 13, -35.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(42.5, 9, -39.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 5.200000762939453, -70.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(46.5, 5.200000762939453, 28.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(48.5, 5.200000762939453, 30.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(46.5, 1.2000007629394531, 28.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(44.5, 5, 43.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(42.5, 17, 24.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(42.5, 5, 45.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(36.5, 17, 22.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(44.5, 13, -41.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(42.5, 17, -39.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(46.5, 13, -43.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(48.5, 13, -45.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(48.5, 13, -62.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(48.5, 17, -62.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(44.5, 17, -41.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(42.5, 9.200000762939453, -68.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(36.5, 5, -70.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(44.5, 5.200000762939453, -66.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(44.5, 9.200000762939453, -66.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(36.5, 13, -37.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(48.5, 9, -45.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(48.5, 9, -62.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(36.5, 5, -37.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(34.5, 17, -35.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(34.5, 5, -35.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(34.5, 9, -35.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(34.5, 5, -74.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(34.5, 13, -74.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(34.5, 9, -74.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(50.5, 13, -49.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(50.5, 13, -58.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(50.5, 17, -49.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(50.5, 9, -58.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(50.5, 17, -58.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(50.5, 5, -58.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(46.5, 17, -43.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(42.5, 5, -39.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(44.5, 5, -41.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(44.5, 9, -41.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(42.5, 5.200000762939453, -68.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(42.5, 1.2000007629394531, -68.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(44.5, 13.200000762939453, -66.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(36.5, 9.200000762939453, -70.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(46.5, 1.2000007629394531, -64.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(36.5, 9, -37.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(50.5, 9, -49.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(34.5, 17, -74.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(36.5, 1.2000007629394531, 22.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(42.5, 9.200000762939453, 24.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-98.5, 14.200000762939453, 73.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(46.5, 5, 41.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(46.5, 13.200000762939453, -64.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(46.5, 9.200000762939453, -64.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(44.5, 1.2000007629394531, -66.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(42.5, 1.2000007629394531, 24.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(48.5, 1.2000007629394531, 30.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(44.5, 1.2000007629394531, 26.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(44.5, 13.200000762939453, 26.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(48.5, 9.200000762939453, 30.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(44.5, 5.200000762939453, 26.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(46.5, 9.200000762939453, 28.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(48.5, 13.200000762939453, 30.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(44.5, 9.200000762939453, 26.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(42.5, 5.200000762939453, 24.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(42.5, 13.200000762939453, -68.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(48.5, 5, -62.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(46.5, 5.200000762939453, -64.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(48.5, 5, -45.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(46.5, 9, -43.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-88, 8.200000762939453, 93.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(-11, 1.2000007629394531, 66.5), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 9.200000762939453, 55), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 9, -71), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-3, 18.200000762939453, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-34.5, 26, 59), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 26, 43), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(1, 26.200000762939453, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 9.200000762939453, -85), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(31, 26.200000762939453, -73.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-7, 26.200000762939453, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-11, 26.200000762939453, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 26.200000762939453, -27), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-99.5, 0.39999961853027344, 56), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 26.200000762939453, -1), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(25, 18.200000762939453, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 17, -23), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(-96, 0.39999961853027344, 20.5), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 18.200000762939453, 5), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 18.200000762939453, -3), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 26.200000762939453, -49), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 1.2000007629394531, 59), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-31, 26.200000762939453, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-68, 8.200000762939453, 93.5), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 17, -87), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 17, 49), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-46, 0.39999961853027344, 94.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(34.5, 26, -7), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(15.5, 18.200000762939453, 64), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-18.5, 1.2000007629394531, -88), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 9, -15), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 26.200000762939453, -81), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-99.5, 0.39999961853027344, 48), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 9.200000762939453, -29), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 1.2000007629394531, -81), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-5, 17, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-9, 9, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 17, 29), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(19, 17, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 9.200000762939453, -21), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 17, 25), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(-68, 8.400001525878906, 75.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(-19, 1.2000007629394531, 66.5), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 17, 1), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(-15, 1.2000007629394531, 66.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(17, 9.200000762939453, 66.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 18.200000762939453, -61), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-76, 8.200000762939453, 93.5), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 9, 33), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(-31, 9.200000762939453, 66.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(-19, 18.200000762939453, 66.5), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 17, -59), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(27, 1.2000007629394531, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 9.200000762939453, -33), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(-27, 1.2000007629394531, 66.5), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 1.2000007629394531, -25), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 9.200000762939453, 59), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 17, 9), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(17, 18.200000762939453, -73.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(21, 18.200000762939453, -73.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-72, 0.39999961853027344, 20.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 18.200000762939453, -65), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 18.200000762939453, -49), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(29, 1.2000007629394531, 66.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(-27, 18.200000762939453, 66.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 18.200000762939453, -57), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 26.200000762939453, 17), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(25, 1.2000007629394531, 66.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-99.5, 8.400001525878906, 40), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 9, -47), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-84, 8.200000762939453, 93.5), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 18.200000762939453, -77), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 26.200000762939453, 9), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(20, 9.200000762939453, 22.5), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 17, -35), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-99.5, 0.39999961853027344, 44), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 26.200000762939453, -33), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 26.200000762939453, -21), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 26.200000762939453, -37), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 9, 41), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(-76, 8.400001525878906, 75.5), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 1.2000007629394531, -17), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 1.2000007629394531, 53), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-29, 9, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 26.200000762939453, -53), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(31, 9.200000762939453, -13.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-27, 18.200000762939453, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 17, -47), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(15, 17, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-25, 17, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 17, -43), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-88, 8.400001525878906, 20.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-13, 9, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(27, 9.200000762939453, -2.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(27, 9.200000762939453, -90.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-22, 1.2000007629394531, -4.5), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-99.5, 8.400001525878906, 48), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 18.200000762939453, -85), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-99.5, 8.400001525878906, 72), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-81, 0.39999961853027344, 49.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(28, 1.2000007629394531, 22.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 18.200000762939453, -5), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-34.5, 9, -11), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(28, 9.200000762939453, 22.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(24, 1.2000007629394531, 22.5), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(4.5, 17, 64), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(24, 9.200000762939453, 22.5), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(4.5, 17, 48), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(4.5, 1.2000007629394531, 64), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(21, 18.200000762939453, 49.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(14.5, 18.200000762939453, -88), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(4.5, 17, 60), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, 0, -0) + Vec(32, 9.200000762939453, 22.5), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(4.5, 9, 52), Plr)
Sbp('Wall1Tall',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(4.5, 17, 56), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 26.200000762939453, -13), Plr)
Sbp('Wall1Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(34.5, 18.200000762939453, -27), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-99.5, 0.39999961853027344, 28), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 26.200000762939453, -29), Plr)
Sbp('Wall1Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-76, 0.39999961853027344, 20.5), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 18.200000762939453, 15), Plr)
Sbp('Wall1Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-34.5, 18.200000762939453, 27), Plr)
