_G.Text = [[
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-98, 8.199999809265137, -44), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-98, 10, 82), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(44, 9.199999809265137, 98), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(44, 8.199999809265137, 98), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(98, 8.199999809265137, 10), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(98, 11.100000381469727, 99.10000610351562), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-98, 9, 46), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-62, 9.199999809265137, -98), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(99.9000244140625, 9.100000381469727, -98), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-26, 9, -98), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(46, 9.199999809265137, -98), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-44, 10, -98), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(62, 9, 98), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(64, 9.199999809265137, -98), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-98, 8.199999809265137, -98), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-98, 9.199999809265137, -80), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-98, 9.199999809265137, -98), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-98, 8.199999809265137, -80), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-80, 9.199999809265137, -98), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-80, 8.199999809265137, -98), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-26, 9, 98), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-8, 8.199999809265137, 98), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-8, 9.199999809265137, 98), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-98, 9.100000381469727, 99.89999389648438), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-62, 8.199999809265137, 98), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-99.5, 8.199999809265137, 99.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(99.5, 8.199999809265137, 99.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-99.5, 8.199999809265137, -99.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(99.5, 8.199999809265137, -99.5), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-79.0999755859375, 10.100000381469727, 99.5), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(99.5, 10.100000381469727, 82.89999389648438), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(86.9000244140625, 2.1000001430511475, -79.5), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(99.5, 10.100000381469727, -79.10000610351562), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 10.100000381469727, 45.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(99.5, 10.100000381469727, 64.89999389648438), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(99.5, 10.100000381469727, -62.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-26.9000244140625, 10.100000381469727, -99.5), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-7.0999755859375, 10.100000381469727, -99.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-98.9000244140625, 10.100000381469727, -99.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-62.9000244140625, 10.100000381469727, -99.5), Plr)
Sbp('Wall2Short',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-79.0999755859375, 10.100000381469727, -99.5), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-99.5, 10.100000381469727, -80.89999389648438), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(28.9000244140625, 10.100000381469727, -99.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(63.0999755859375, 10.100000381469727, -99.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(45.0999755859375, 10.100000381469727, -99.5), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-99.5, 10.100000381469727, 28.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-99.5, 10.100000381469727, -44.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-99.5, 10.100000381469727, -61.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-99.5, 10.100000381469727, 10.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-99.5, 10.100000381469727, 82.89999389648438), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-99.5, 10.100000381469727, -7.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 10.100000381469727, -7.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(99.5, 10.100000381469727, -44.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(99.5, 10.100000381469727, -26.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-99.5, 10.100000381469727, -98.89999389648438), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-44.9000244140625, 10.100000381469727, -99.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(81.0999755859375, 10.100000381469727, -99.5), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-99.5, 10.100000381469727, 46.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-99.5, 10.100000381469727, 64.89999389648438), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-99.5, 10.100000381469727, -26.899993896484375), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 10.100000381469727, 27.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-43.0999755859375, 10.100000381469727, 99.5), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-61.0999755859375, 10.100000381469727, 99.5), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(10.9000244140625, 10.100000381469727, -99.5), Plr)
Sbp('Wall2Short',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(99.5, 10.100000381469727, 9.100006103515625), Plr)
Sbp('Wall2Short',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-7.0999755859375, 10.100000381469727, 99.5), Plr)
Sbp('Wall2Short',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-26.9000244140625, 10.100000381469727, 99.5), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(8.9000244140625, 10.100000381469727, 99.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(25.0999755859375, 10.100000381469727, 99.5), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(62.9000244140625, 10.100000381469727, 99.5), Plr)
Sbp('Wall2Short',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(79.0999755859375, 10.100000381469727, 99.5), Plr)
Sbp('Wall2Short',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(44.9000244140625, 10.100000381469727, 99.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-9.0999755859375, 9.600000381469727, 98), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(96.9000244140625, 0.6000000238418579, 98), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-88.9000244140625, 0.6000000238418579, 98), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-71.0999755859375, 9.600000381469727, 98), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(89.0999755859375, 9.600000381469727, 98), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-79.5, 8, 98), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-98, 9.600000381469727, -45.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(54.9000244140625, 0.6000000238418579, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(90.9000244140625, 9.600000381469727, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-53.0999755859375, 0.6000000238418579, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-45.0999755859375, 0.6000000238418579, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(8.9000244140625, 0.6000000238418579, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(63.5, 0.20000000298023224, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(80.9000244140625, 9.600000381469727, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(62.9000244140625, 9.600000381469727, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(54.9000244140625, 9.600000381469727, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-98, 9.600000381469727, -27.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(82.5, 0.20000000298023224, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(64.5, 0.20000000298023224, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-45.0999755859375, 9.600000381469727, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(36.9000244140625, 9.600000381469727, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-9.0999755859375, 9.600000381469727, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(44.9000244140625, 9.600000381469727, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(9.5, 0.20000000298023224, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(26.9000244140625, 9.600000381469727, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(91.0999755859375, 0.6000000238418579, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(80.9000244140625, 0.6000000238418579, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-53.0999755859375, 9.600000381469727, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-17.0999755859375, 9.600000381469727, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(44.9000244140625, 0.6000000238418579, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-27.0999755859375, 9.600000381469727, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(8.9000244140625, 9.600000381469727, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(0.9000244140625, 9.600000381469727, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(98.9000244140625, 9.600000381469727, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-98, 0.20000000298023224, -79.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-35.0999755859375, 0.6000000238418579, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(99.5, 8, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(72.9000244140625, 0.6000000238418579, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-63.0999755859375, 0.6000000238418579, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-43.5, 0.20000000298023224, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(62.9000244140625, 0.6000000238418579, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-98, 0.20000000298023224, -98.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(0.9000244140625, 0.6000000238418579, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-81.0999755859375, 0.6000000238418579, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(72.9000244140625, 9.600000381469727, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-89.0999755859375, 0.6000000238418579, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(83.0999755859375, 0.6000000238418579, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-89.0999755859375, 9.600000381469727, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-25.5, 0.20000000298023224, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-81.0999755859375, 9.600000381469727, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(19.0999755859375, 0.6000000238418579, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(46.5, 0.20000000298023224, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(45.5, 0.20000000298023224, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(36.9000244140625, 0.6000000238418579, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(28.5, 8, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(11.0999755859375, 0.6000000238418579, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-7.5, 0.20000000298023224, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(18.9000244140625, 9.600000381469727, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-98, 0.20000000298023224, -97.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-98, 9.600000381469727, -81.10000610351562), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-9.0999755859375, 0.6000000238418579, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-17.0999755859375, 0.6000000238418579, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, 0, -0) + Vec(-98, 0.20000000298023224, -80.5), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-27.0999755859375, 0.6000000238418579, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-98, 0.6000000238418579, -89.10000610351562), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-8.5, 0.20000000298023224, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-80.5, 0.20000000298023224, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-63.0999755859375, 9.600000381469727, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-44.5, 0.20000000298023224, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-61.5, 0.20000000298023224, -98), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-98, 0.6000000238418579, -81.10000610351562), Plr)
