_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(94, 18.600000381469727, 85.89999389648438), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(54.5, 20.600000381469727, -64.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(77.5, 13.40000057220459, 33.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(95.5, 20.600000381469727, -95.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(46.899993896484375, 10, 33.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(95.5, 0.800000011920929, 13.100006103515625), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(54.5, 24.600000381469727, -64.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(22.5, 20, -43.0999755859375), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(52.5, 6.599999904632568, 33.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(95.5, 0.800000011920929, -10.9000244140625), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(68.89999389648438, 4, 33.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(95.5, 10, -7.0999755859375), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(77.5, 5.200000286102295, 33.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(77.5, 9.199999809265137, 33.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(48.5, 9.40000057220459, 33.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(53.100006103515625, 13, 33.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(95.5, 0.800000011920929, 1.100006103515625), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(73.5, 6.599999904632568, 33.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(22.5, 20, -35.0999755859375), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(69.10000610351562, 13, 33.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(95.5, 0.800000011920929, 21.100006103515625), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(64.89999389648438, 4, 33.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(95.5, 0.800000011920929, -2.9000244140625), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(22.5, 24.600000381469727, -95.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(95.5, 10, -14.9000244140625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(95.5, 0.800000011920929, -87.0999755859375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(95.5, 0.800000011920929, 17.100006103515625), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(65.10000610351562, 13, 33.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(54.5, 29, -25.0999755859375), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(60.899993896484375, 4, 33.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(73.10000610351562, 13, 33.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(54.5, 19.600000381469727, -49.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(54.5, 29, -29.0999755859375), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(30.5, 24.600000381469727, -14.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(54.5, 19.600000381469727, -77.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(95.5, 20, -43.9000244140625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(63.100006103515625, 20, 33.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(95.5, 24.600000381469727, -95.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(43.5, 29, 25.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(54.5, 29, -84.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(43.5, 29, 4.899993896484375), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(54.5, 23.600000381469727, -49.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(22.5, 20, -27.0999755859375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(43.5, 29, 17.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(43.5, 29, 21.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(43.5, 29, 0.899993896484375), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(43.5, 20.600000381469727, 33.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(95.5, 24.600000381469727, 33.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(22.5, 20, -91.0999755859375), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(22.5, 24.600000381469727, -44.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(54.5, 19.600000381469727, -84.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(22.5, 20, -31.0999755859375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(22.5, 20, -75.0999755859375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(22.5, 20, -71.0999755859375), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(95.5, 5.599999904632568, -15.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(54.5, 29, -80.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(54.5, 29, -56.9000244140625), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(22.5, 10.600000381469727, -95.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(22.5, 20, -67.0999755859375), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(78.5, 19.600000381469727, -43.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(54.5, 23.600000381469727, -56.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(30.5, 20, -14.9000244140625), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(54.5, 19.600000381469727, -56.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(22.5, 20, -59.0999755859375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(22.5, 20, -55.0999755859375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(22.5, 20, -47.0999755859375), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(54.5, 23.600000381469727, -84.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(54.5, 23.600000381469727, -77.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(22.5, 20, -79.0999755859375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(30.5, 20, -10.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(22.5, 20, -63.0999755859375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(54.5, 29, -52.9000244140625), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(69.10000610351562, 29, -14.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(65.10000610351562, 29, -14.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(30.5, 20, 30.100006103515625), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(43.5, 24.600000381469727, 33.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(30.5, 20, 26.100006103515625), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(43.5, 24.600000381469727, -14.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(30.5, 20, 22.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(30.5, 20, 18.100006103515625), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(95.5, 24.600000381469727, -14.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(30.5, 20, 14.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(30.5, 20, 10.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(30.5, 20, 6.100006103515625), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(95.5, 20.600000381469727, -14.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(30.5, 20, -5.9000244140625), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(22.5, 14.600000381469727, -47.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(22.5, 20.600000381469727, -44.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(57.100006103515625, 13, 33.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(30.5, 20.600000381469727, -14.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(30.5, 10.600000381469727, -14.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(30.5, 14.600000381469727, -14.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(22.5, 10.600000381469727, -47.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(72.89999389648438, 4, 33.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(43.5, 29, -3.0999755859375), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(95.5, 14.600000381469727, -15.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(87.10000610351562, 20, 33.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(73.10000610351562, 29, -14.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(45.5, 28.399999618530273, -95.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(22.5, 20, -23.0999755859375), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(31.5, 28.399999618530273, -95.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(31.5, 24.399999618530273, -95.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(29.899993896484375, 20, -95.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(22.5, 20, -87.0999755859375), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(22.5, 24.600000381469727, -14.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(15.5, 5.200000286102295, -16.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(95.5, 20, -0.0999755859375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(39.100006103515625, 20, 33.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(22.5, 20.600000381469727, -14.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(72.89999389648438, 16, -15.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(42.5, 0.6000000238418579, -15.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(62.5, 8.40000057220459, -15.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(95.5, 13.40000057220459, -37.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(30.5, 20, 2.100006103515625), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(95.5, 9.40000057220459, -26.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(95.5, 18, -26.0999755859375), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(91.10000610351562, 0.800000011920929, -95.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(40.5, 1.399999976158142, -95.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(70.5, 20.600000381469727, -95.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(70.5, 24.600000381469727, -95.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(40.5, 5.400000095367432, -95.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(95.5, 10, -87.0999755859375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(69.10000610351562, 10, -95.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(53.5, 5.400000095367432, -95.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(95.5, 10, -15.0999755859375), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(82.89999389648438, 10, -95.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(51.100006103515625, 0.800000011920929, -95.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(95.5, 10, -19.0999755859375), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(54.5, 24.600000381469727, -14.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(95.5, 0.800000011920929, -15.0999755859375), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(54.5, 20.600000381469727, -14.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(95.5, 4.200000286102295, -95.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(22.5, 28.399999618530273, -36.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(22.5, 24.399999618530273, -22.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(22.5, 28.399999618530273, -22.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(22.5, 24.399999618530273, -36.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(53.5, 28.399999618530273, 33.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(53.5, 24.399999618530273, 33.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(64.5, 24.600000381469727, 33.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(64.5, 20.600000381469727, 33.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(74.5, 20.600000381469727, 33.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(74.5, 24.600000381469727, 33.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(95.5, 0.800000011920929, -91.0999755859375), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(55.100006103515625, 0.800000011920929, -95.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(70.5, 23.399999618530273, -93.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(95.5, 10, -91.0999755859375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(65.10000610351562, 10, -95.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(95.5, 24.399999618530273, 18.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(95.5, 28.399999618530273, 18.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(95.5, 28.399999618530273, -0.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(95.5, 24.399999618530273, -0.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(95.5, 20.600000381469727, -40.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(95.5, 20.600000381469727, -69.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(95.5, 24.600000381469727, -40.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-24.899993896484375, 1, -31.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-28.899993896484375, 1, -31.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-28.899993896484375, 1, -31.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-28.5, 1, -44.0999755859375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-9.5, 1, -53.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-20.899993896484375, 1, -31.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(52.100006103515625, 28, -12.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-29.5, 0.6000000238418579, -3.0999755859375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-28.899993896484375, 1, -31.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-33.5, 0.6000000238418579, -56.0999755859375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-9.5, 1, -53.9000244140625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(0.5, 0.800000011920929, -44.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-28.5, 1, -40.0999755859375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-30.5, 0.6000000238418579, -31.0999755859375), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-68.5, 4.400000095367432, -26.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-32.5, 0.6000000238418579, -52.0999755859375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-31.5, 0.6000000238418579, -44.0999755859375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-30.5, 0.6000000238418579, -35.0999755859375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-28.5, 1, -48.0999755859375), Plr)
