_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(6, 7.599999904632568, 67.89999389648438), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(66, 0.20000000298023224, -22), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(90, 0.20000000298023224, -22), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(94, 0.20000000298023224, -22), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(38, 0.20000000298023224, -22), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(46, 0.20000000298023224, -22), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(98, 0.20000000298023224, -22), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(42, 0.20000000298023224, -22), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(50, 0.20000000298023224, -22), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(54, 0.20000000298023224, -22), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(86, 0.20000000298023224, -22), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-42.5, 0.6000000238418579, -27.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-42.5, 0.6000000238418579, -31.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-42.5, 0.6000000238418579, -39.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-42.5, 0.6000000238418579, -35.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-42.5, 0.6000000238418579, -43.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-42.5, 0.6000000238418579, -47.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-42.5, 0.6000000238418579, -51.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-42.5, 0.6000000238418579, -55.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-27.5, 0.6000000238418579, -67.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-27.5, 0.6000000238418579, -59.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-27.5, 0.6000000238418579, -51.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-27.5, 0.6000000238418579, -63.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-27.5, 0.6000000238418579, -55.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-27.5, 0.6000000238418579, -47.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-27.5, 0.6000000238418579, -43.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-27.5, 0.6000000238418579, -39.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-27.5, 0.6000000238418579, -35.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-27.5, 0.6000000238418579, -31.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-42.5, 0.6000000238418579, -59.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-27.5, 0.6000000238418579, -27.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-27.5, 0.6000000238418579, -23.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-42.5, 0.6000000238418579, -23.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-42.5, 0.6000000238418579, 4.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-42.5, 0.6000000238418579, 0.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-27.5, 0.6000000238418579, 4.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-27.5, 0.6000000238418579, 0.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-42.5, 0.6000000238418579, -19.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-42.5, 0.6000000238418579, -7.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-42.5, 0.6000000238418579, -15.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-42.5, 0.6000000238418579, -11.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-27.5, 0.6000000238418579, -11.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-27.5, 0.6000000238418579, -19.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-27.5, 0.6000000238418579, -15.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-27.5, 0.6000000238418579, -7.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-27.5, 0.6000000238418579, -3.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-42.5, 0.6000000238418579, -3.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-42.5, 0.6000000238418579, 59.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-42.5, 0.6000000238418579, 11.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-42.5, 0.6000000238418579, 15.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-42.5, 0.6000000238418579, 19.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-42.5, 0.6000000238418579, 23.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-42.5, 0.6000000238418579, 27.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-42.5, 0.6000000238418579, 39.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-42.5, 0.6000000238418579, 31.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-42.5, 0.6000000238418579, 35.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-42.5, 0.6000000238418579, 43.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-42.5, 0.6000000238418579, 47.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-42.5, 0.6000000238418579, 51.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-27.5, 0.6000000238418579, -99.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-27.5, 0.6000000238418579, 51.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-27.5, 0.6000000238418579, 55.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-27.5, 0.6000000238418579, 59.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-27.5, 0.6000000238418579, 63.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-27.5, 0.6000000238418579, 67.89999389648438), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-27.5, 0.6000000238418579, 71.89999389648438), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-27.5, 0.6000000238418579, 11.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-27.5, 0.6000000238418579, 35.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-27.5, 0.6000000238418579, 75.89999389648438), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-27.5, 0.6000000238418579, 79.89999389648438), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-27.5, 0.6000000238418579, 91.89999389648438), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-27.5, 0.6000000238418579, 83.89999389648438), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-27.5, 0.6000000238418579, 87.89999389648438), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-27.5, 0.6000000238418579, 92.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-27.5, 0.6000000238418579, 96.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-42.5, 0.6000000238418579, 55.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-27.5, 0.6000000238418579, 47.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-27.5, 0.6000000238418579, 43.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-27.5, 0.6000000238418579, 39.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-27.5, 0.6000000238418579, 15.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-27.5, 0.6000000238418579, 19.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-27.5, 0.6000000238418579, 23.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-27.5, 0.6000000238418579, 27.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-27.5, 0.6000000238418579, 31.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-42.5, 0.6000000238418579, 68.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-42.5, 0.6000000238418579, 60.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-42.5, 0.6000000238418579, 64.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-42.5, 0.6000000238418579, 72.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-42.5, 0.6000000238418579, 76.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-42.5, 0.6000000238418579, 88.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-42.5, 0.6000000238418579, 80.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-42.5, 0.6000000238418579, 84.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-42.5, 0.6000000238418579, 92.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-42.5, 0.6000000238418579, 96.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-42.5, 0.6000000238418579, -63.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-42.5, 0.6000000238418579, -67.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-42.5, 0.6000000238418579, -71.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-42.5, 0.6000000238418579, -75.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-42.5, 0.6000000238418579, -79.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-42.5, 0.6000000238418579, -83.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-42.5, 0.6000000238418579, -87.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-42.5, 0.6000000238418579, -91.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-42.5, 0.6000000238418579, -95.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-42.5, 0.6000000238418579, -99.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-27.5, 0.6000000238418579, -71.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-27.5, 0.6000000238418579, -75.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-27.5, 0.6000000238418579, -79.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-27.5, 0.6000000238418579, -91.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-27.5, 0.6000000238418579, -83.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-27.5, 0.6000000238418579, -87.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-27.5, 0.6000000238418579, -95.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(12.5, 7.599999904632568, 65.10000610351562), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(10.5, 7.599999904632568, 61.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(12.5, 7.599999904632568, 61.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(12.5, 7.599999904632568, 69.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(12.5, 7.599999904632568, 73.10000610351562), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(10.5, 7.599999904632568, 75.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(10.5, 7.599999904632568, 70.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(10.5, 7.599999904632568, 65.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(11.5, 7.599999904632568, 59.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(11.5, 7.599999904632568, 55.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(10.5, 7.599999904632568, 57.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(21.5, 7.599999904632568, 0.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(19.5, 7.599999904632568, -2.0999755859375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(19.5, 7.599999904632568, -6.0999755859375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-56.5, 0.6000000238418579, 96.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-56.5, 0.6000000238418579, 92.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-56.5, 0.6000000238418579, 88.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-56.5, 0.6000000238418579, 76.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-56.5, 0.6000000238418579, 84.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-56.5, 0.6000000238418579, 80.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-56.5, 0.6000000238418579, 72.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-56.5, 0.6000000238418579, 68.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-56.5, 0.6000000238418579, 64.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-56.5, 0.6000000238418579, 60.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-71.5, 0.6000000238418579, -88.0999755859375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-56.5, 0.6000000238418579, -84.0999755859375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-71.5, 0.6000000238418579, 96.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-71.5, 0.6000000238418579, 92.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-71.5, 0.6000000238418579, 88.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-71.5, 0.6000000238418579, 84.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-71.5, 0.6000000238418579, 80.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-71.5, 0.6000000238418579, 76.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-71.5, 0.6000000238418579, 72.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-71.5, 0.6000000238418579, 68.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-71.5, 0.6000000238418579, 64.10000610351562), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-71.5, 0.6000000238418579, 60.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-56.5, 0.6000000238418579, 56.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-56.5, 0.6000000238418579, 52.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-71.5, 0.6000000238418579, 56.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-71.5, 0.6000000238418579, 52.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-71.5, 0.6000000238418579, 48.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-71.5, 0.6000000238418579, 44.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-56.5, 0.6000000238418579, 48.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-56.5, 0.6000000238418579, 44.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-71.5, 0.6000000238418579, 40.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-56.5, 0.6000000238418579, 40.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-56.5, 0.6000000238418579, 36.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-71.5, 0.6000000238418579, 36.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-56.5, 0.6000000238418579, 32.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-71.5, 0.6000000238418579, 32.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-56.5, 0.6000000238418579, 28.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-56.5, 0.6000000238418579, 24.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-56.5, 0.6000000238418579, 20.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-56.5, 0.6000000238418579, 16.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-56.5, 0.6000000238418579, 12.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-56.5, 0.6000000238418579, 8.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-56.5, 0.6000000238418579, 4.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-56.5, 0.6000000238418579, 0.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-56.5, 0.6000000238418579, -3.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-56.5, 0.6000000238418579, -7.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-56.5, 0.6000000238418579, -11.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-56.5, 0.6000000238418579, -23.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-56.5, 0.6000000238418579, -15.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-56.5, 0.6000000238418579, -19.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-56.5, 0.6000000238418579, -27.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-56.5, 0.6000000238418579, -31.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-56.5, 0.6000000238418579, -35.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-71.5, 0.6000000238418579, 28.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-56.5, 0.6000000238418579, -39.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-56.5, 0.6000000238418579, -43.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-71.5, 0.6000000238418579, 24.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-71.5, 0.6000000238418579, 12.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-71.5, 0.6000000238418579, 20.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-71.5, 0.6000000238418579, 4.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-71.5, 0.6000000238418579, 16.100006103515625), Plr)
