_G.Text = [[
Sbp('GlassPane4',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(34.5, 10.199999809265137, -7), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-78, 1.600000023841858, -22.0999755859375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-78, 1.600000023841858, -30.0999755859375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-75.89999389648438, 1.600000023841858, -60), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-67.89999389648438, 1.600000023841858, -48), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-78, 1.600000023841858, -54.0999755859375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-78, 1.600000023841858, -6.0999755859375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-19.899993896484375, 1.600000023841858, -60), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-78, 1.600000023841858, 57.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-3.899993896484375, 1.600000023841858, -60), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(30, 1.600000023841858, 6.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(4.100006103515625, 1.600000023841858, -48), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(20.100006103515625, 1.600000023841858, -48), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-67.89999389648438, 1.600000023841858, -60), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-59.899993896484375, 1.600000023841858, -60), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-51.899993896484375, 1.600000023841858, -60), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(36.100006103515625, 1.600000023841858, -60), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(30, 1.600000023841858, 14.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-78, 1.600000023841858, 65.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-11.899993896484375, 1.600000023841858, -60), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(36.100006103515625, 1.600000023841858, -24), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(28.100006103515625, 1.600000023841858, -60), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(20.100006103515625, 1.600000023841858, -60), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(4.100006103515625, 1.600000023841858, -60), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-78, 1.600000023841858, -38.0999755859375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-78, 1.600000023841858, 49.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-78, 1.600000023841858, 41.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-78, 1.600000023841858, 33.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-78, 1.600000023841858, 25.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(9.100006103515625, 10.600000381469727, 70), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(17.100006103515625, 10.600000381469727, 70), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(25.5, 3.200000047683716, 70), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(12.100006103515625, 1.600000023841858, -48), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(30, 0.20000000298023224, -66), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(34, 0.20000000298023224, -66), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(66, 0.20000000298023224, 54), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(66, 0.20000000298023224, 2), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(66, 0.20000000298023224, 70), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(66, 0.20000000298023224, 66), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(66, 0.20000000298023224, 6), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(66, 0.20000000298023224, 50), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(66, 0.20000000298023224, 54), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(66, 0.20000000298023224, 18), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(66, 0.20000000298023224, -10), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(66, 0.20000000298023224, 74), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(66, 0.20000000298023224, -50), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(66, 0.20000000298023224, 62), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(66, 0.20000000298023224, 46), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(66, 0.20000000298023224, 14), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(66, 0.20000000298023224, 22), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(66, 0.20000000298023224, -62), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(66, 0.20000000298023224, -58), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(66, 0.20000000298023224, -66), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(66, 0.20000000298023224, -46), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(66, 0.20000000298023224, -54), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(66, 0.20000000298023224, -42), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(66, 0.20000000298023224, -38), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(66, 0.20000000298023224, -34), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(66, 0.20000000298023224, -30), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(66, 0.20000000298023224, -26), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(66, 0.20000000298023224, -22), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(62, 0.20000000298023224, -66), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-78, 0.20000000298023224, -66), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-74, 0.20000000298023224, -66), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(38, 0.20000000298023224, -66), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(50, 0.20000000298023224, -66), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(58, 0.20000000298023224, -66), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(54, 0.20000000298023224, -66), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(66, 0.20000000298023224, -6), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(66, 0.20000000298023224, 34), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(66, 0.20000000298023224, 42), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(66, 0.20000000298023224, 38), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(66, 0.20000000298023224, -18), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(66, 0.20000000298023224, 30), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(66, 0.20000000298023224, 10), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(66, 0.20000000298023224, 26), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(66, 0.20000000298023224, -14), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(66, 0.20000000298023224, -2), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(42, 0.20000000298023224, -66), Plr)
Sbp('Floor2',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(46, 0.20000000298023224, -66), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-70, 0.20000000298023224, -66), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-82, 0.20000000298023224, -66), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-66, 0.20000000298023224, -66), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-62, 0.20000000298023224, -66), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-58, 0.20000000298023224, -66), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-54, 0.20000000298023224, -66), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-50, 0.20000000298023224, -66), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-46, 0.20000000298023224, -66), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-42, 0.20000000298023224, -66), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-38, 0.20000000298023224, -66), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-34, 0.20000000298023224, -66), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-30, 0.20000000298023224, -66), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-26, 0.20000000298023224, -66), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-22, 0.20000000298023224, -66), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-18, 0.20000000298023224, -66), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-14, 0.20000000298023224, -66), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-10, 0.20000000298023224, -66), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-6, 0.20000000298023224, -66), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-2, 0.20000000298023224, -66), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(2, 0.20000000298023224, -66), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(6, 0.20000000298023224, -66), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(10, 0.20000000298023224, -66), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(14, 0.20000000298023224, -66), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(18, 0.20000000298023224, -66), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(22, 0.20000000298023224, -66), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(26, 0.20000000298023224, -66), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(66, 0.20000000298023224, 58), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-22.899993896484375, 10.600000381469727, 67.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(9.100006103515625, 10.600000381469727, 67.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-61.899993896484375, 10.600000381469727, 67.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-53.899993896484375, 10.600000381469727, 67.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-49.899993896484375, 10.600000381469727, 67.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-22.899993896484375, 8.600000381469727, 66.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(17.100006103515625, 8.600000381469727, 66.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-57.899993896484375, 10.600000381469727, 67.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(1.100006103515625, 8.600000381469727, 66.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(13.100006103515625, 8.600000381469727, 66.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(13.100006103515625, 11.600000381469727, 0.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-14.899993896484375, 10.600000381469727, 67.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-82.5, 1.600000023841858, 36.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-82.5, 1.600000023841858, -19.9000244140625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-18.899993896484375, 10.600000381469727, 67.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-54.5, 11.600000381469727, 3.899993896484375), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-58.899993896484375, 6.599999904632568, 0.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-63.5, 6.599999904632568, 4.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-63.5, 6.599999904632568, 8.899993896484375), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-59.100006103515625, 6.599999904632568, 9.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-55.100006103515625, 6.599999904632568, 9.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-54.5, 6.599999904632568, 1.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-82.5, 1.600000023841858, 60.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-82.5, 1.600000023841858, -59.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-82.5, 1.600000023841858, -51.9000244140625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-82.5, 1.600000023841858, -39.9000244140625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-0.5, 6.599999904632568, 8.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-0.5, 11.600000381469727, 1.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-45.899993896484375, 10.600000381469727, 67.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-8.899993896484375, 11.600000381469727, 9.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-9.5, 6.599999904632568, 1.100006103515625), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-9.5, 6, 0.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-0.5, 11.600000381469727, 5.100006103515625), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-45.5, 6, 9.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(17.5, 10, 9.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(17.5, 10, 0.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-4.899993896484375, 11.600000381469727, 9.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-63.899993896484375, 11.600000381469727, 0.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-26.899993896484375, 6.599999904632568, 0.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-63.5, 11.600000381469727, 4.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-26.899993896484375, 11.600000381469727, 0.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-0.5, 10, 0.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-22.899993896484375, 6.599999904632568, 9.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-27.5, 6.200000286102295, 0.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-27.5, 6.599999904632568, 1.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-18.5, 11.600000381469727, 8.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-22.899993896484375, 11.600000381469727, 9.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-40.899993896484375, 6.599999904632568, 9.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-44.899993896484375, 6.599999904632568, 0.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-36.5, 6.200000286102295, 9.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-45.5, 6.599999904632568, 5.100006103515625), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-45.5, 10, 9.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-54.5, 6.599999904632568, 5.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-45.5, 6.599999904632568, 1.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-54.5, 11.600000381469727, 7.899993896484375), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-36.5, 2.200000047683716, 9.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-37.899993896484375, 10.600000381469727, 67.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-45.5, 10, 0.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-36.5, 2.200000047683716, 0.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-59.899993896484375, 11.600000381469727, 0.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-56.100006103515625, 11.600000381469727, 9.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(8.5, 11.600000381469727, 8.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(8.5, 6.599999904632568, 4.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(16.899993896484375, 6.599999904632568, 9.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(9.100006103515625, 11.600000381469727, 9.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(13.100006103515625, 11.600000381469727, 9.5), Plr)
