_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(89.5, 7.099999904632568, -71.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(89.5, 7.099999904632568, -55.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(90.5, 7.099999904632568, -63.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(90.5, 7.099999904632568, -71.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(88.5, 7.099999904632568, -63.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(86.5, 3.1000001430511475, -63.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-47.900001525878906, 8.100000381469727, -36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(86.5, 3.1000001430511475, -55.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(86.5, 3.1000001430511475, -47.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(86.5, 3.1000001430511475, -71.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-55.900001525878906, 8.100000381469727, -36.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(89.5, 7.099999904632568, -47.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(88.5, 7.099999904632568, -71.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(71, 28.600000381469727, -65.89999389648438), Plr)
Sbp('Door1',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(82.5, 18, -55), Plr)
Sbp('Door1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-50.5, 10.40000057220459, -22), Plr)
Sbp('Door1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-93, 8.40000057220459, 83.5), Plr)
Sbp('Door1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-97, 8.40000057220459, 83.5), Plr)
Sbp('Door1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(57, 8.40000057220459, 83.5), Plr)
Sbp('Door1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(61, 8.40000057220459, 83.5), Plr)
Sbp('Door1',Tag*Ang(-0, 0, -0) + Vec(79, 9, 83.5), Plr)
Sbp('Door1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-5, 9, 83.5), Plr)
Sbp('Door1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(83, 9, 83.5), Plr)
Sbp('Door1',Tag*Ang(-0, 0, -0) + Vec(-9, 9, 83.5), Plr)
Sbp('Door1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-53, 0.6000000238418579, 68.5), Plr)
Sbp('Door1',Tag*Ang(-0, 0, -0) + Vec(-57, 0.6000000238418579, 68.5), Plr)
Sbp('Door1',Tag*Ang(-0, 0, -0) + Vec(93, 0.6000000238418579, 68.5), Plr)
Sbp('Door1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(97, 0.6000000238418579, 68.5), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-93, 11, -47), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-83, 11, -39), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-41, 49.400001525878906, -54), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-83, 11, -73), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-39.10000228881836, 51.29999923706055, 30), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-51, 16.399999618530273, -25), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-58, 4.300000190734863, 8.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-58, 4.300000190734863, 7.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-58, 4.300000190734863, 6.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-59, 4.300000190734863, 10.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-59, 4.300000190734863, 4.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-59, 4.300000190734863, 9.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-59, 4.300000190734863, 11.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-59, 4.300000190734863, 5.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-59, 4.300000190734863, 3.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-23, 4.300000190734863, 2.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-23, 4.300000190734863, 12.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-12.900001525878906, 55.29999923706055, 20), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-14, 59.29999923706055, 19.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-11, 50.20000076293945, 57), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-9.900001525878906, 48.29999923706055, 57), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-41, 49.400001525878906, -52), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-11, 48.29999923706055, 56.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-11, 48.29999923706055, 57.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-11, 49.400001525878906, -54), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-10.099998474121094, 48.29999923706055, 59), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-9.099998474121094, 48.29999923706055, 59), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-12.099998474121094, 51.29999923706055, 38), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-39.900001525878906, 55.29999923706055, 20), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(74.89999389648438, 38.10000228881836, -54), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(74.89999389648438, 38.10000228881836, -56), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(73.89999389648438, 38.10000228881836, -54), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(73.89999389648438, 38.10000228881836, -56), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(87.89999389648438, 3.1000001430511475, -71), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-83, 11, -37), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-87, 11, -43), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-87, 11, -41), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-91, 11, -47), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-91, 11, -45), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-87, 11, -69), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-89, 11, -43), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-91, 11, -49), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-93, 11, -49), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-99, 11, -55), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-95, 11, -49), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-99, 11, -53), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-97, 11, -59), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-99, 11, -57), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-95, 11, -61), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-83, 10, -37), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-99.9000015258789, 9.100000381469727, -55), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-91, 10, -45), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-85, 10, -39), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-87, 10, -41), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-89, 10, -43), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-93, 10, -47), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-97, 10, -51), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-99, 10, -53), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-95, 10, -49), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-97, 10, -59), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-83, 10, -73), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-85, 10, -71), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-87, 10, -69), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-89, 10, -67), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-91, 10, -65), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-93, 10, -63), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-95, 10, -61), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-99, 10, -57), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-85, 11, -39), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-91, 11, -65), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-93, 11, -63), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-95, 11, -59), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-91, 11, -63), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-60, 11.300000190734863, -24.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-60, 11.300000190734863, -19.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-51, 17.399999618530273, -25), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-51, 16.399999618530273, -19), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-51, 17.399999618530273, -19), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-48.10000228881836, 6.800000190734863, -21.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-59.5, 13.800000190734863, -20.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-56.10000228881836, 13.800000190734863, -24.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-56.10000228881836, 13.800000190734863, -25.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-58.5, 16.80000114440918, -21.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-58.5, 16.80000114440918, -25.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-61.5, 12.800000190734863, -20.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-56.5, 17.80000114440918, -22.100006103515625), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-56.5, 17.80000114440918, -18.100006103515625), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-12.5, 52.400001525878906, 38.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-38.5, 52.400001525878906, 39.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-39.5, 52.400001525878906, 21.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-12.5, 52.400001525878906, 25.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-12.5, 56.79999923706055, 33.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-12.5, 56.79999923706055, 37.899993896484375), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-12.099998474121094, 56.79999923706055, 39.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-28.099998474121094, 56.79999923706055, 39.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-16.099998474121094, 56.79999923706055, 39.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-24.099998474121094, 56.79999923706055, 39.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-20.099998474121094, 56.79999923706055, 39.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-32.10000228881836, 56.79999923706055, 39.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-36.10000228881836, 56.79999923706055, 39.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-39.5, 56.79999923706055, 35.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-39.5, 56.79999923706055, 31.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-39.5, 56.79999923706055, 27.100006103515625), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-12.5, 61.20000076293945, 19.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-12.5, 57.400001525878906, 25.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-12.5, 60.79999923706055, 24.899993896484375), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-12.5, 57.400001525878906, 20.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-12.5, 61.20000076293945, 30.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-39.5, 60.79999923706055, 21.100006103515625), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-39.5, 57.400001525878906, 25.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-39.5, 57.400001525878906, 26.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-17.5, 58.20000076293945, 19.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-34.5, 58.20000076293945, 19.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-31.099998474121094, 60.79999923706055, 19.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-27.099998474121094, 60.79999923706055, 19.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-23.099998474121094, 60.79999923706055, 19.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-19.099998474121094, 60.79999923706055, 19.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-13.099998474121094, 60.79999923706055, 19.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-35.10000228881836, 60.79999923706055, 19.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-13.5, 50.79999923706055, 29.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-11.5, 50.79999923706055, 29.899993896484375), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-42.10000228881836, 4.800000190734863, 11.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-38.10000228881836, 4.800000190734863, 11.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-54.10000228881836, 4.800000190734863, 11.5), Plr)
