_G.Text = [[
Sbp('Wedge5_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-11.899993896484375, 44.60000228881836, 40.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(74.89999389648438, 1.600000023841858, 32), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-32, 1.600000023841858, 82.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-32, 1.600000023841858, 98.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(32, 1.600000023841858, 90.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-32, 1.600000023841858, 90.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(32, 1.600000023841858, 98.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(32, 1.600000023841858, 82.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(32, 1.600000023841858, 74.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-32, 1.600000023841858, 59.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(32, 1.600000023841858, 59.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-32, 1.600000023841858, 74.89999389648438), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-82.89999389648438, 1.600000023841858, -32), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-98.89999389648438, 1.600000023841858, -32), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-90.89999389648438, 1.600000023841858, 32), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-90.89999389648438, 1.600000023841858, -32), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-98.89999389648438, 1.600000023841858, 32), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-82.89999389648438, 1.600000023841858, 32), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-74.89999389648438, 1.600000023841858, 32), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-59.100006103515625, 1.600000023841858, -32), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-59.100006103515625, 1.600000023841858, 32), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-74.89999389648438, 1.600000023841858, -32), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-21.100006103515625, 37.60000228881836, -40), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-29.100006103515625, 37.60000228881836, -40), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-40, 37.60000228881836, -21.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-40, 37.60000228881836, -29.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-40, 37.60000228881836, 28.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-28.899993896484375, 37.60000228881836, 40), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-36.899993896484375, 37.60000228881836, 40), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-40, 37.60000228881836, 36.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(21.100006103515625, 37.60000228881836, 40), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(40, 37.60000228881836, 21.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(40, 37.60000228881836, 29.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(29.100006103515625, 37.60000228881836, 40), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-17, 1.600000023841858, 26.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-26.899993896484375, 1.600000023841858, 17), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(17, 1.600000023841858, 26.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-17, 1.600000023841858, -26.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-19.100006103515625, 1.600000023841858, -17), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(19.100006103515625, 1.600000023841858, 17), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(26.899993896484375, 1.600000023841858, -17), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(17, 1.600000023841858, -19.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-17, 38.20000076293945, 40.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-40.5, 38.20000076293945, 39), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-40.5, 38.20000076293945, -17), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-39, 38.20000076293945, -40.5), Plr)
Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-40.5, 38.20000076293945, 17), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(17, 38.20000076293945, -40.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(40.5, 38.20000076293945, -19), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, 0, -0) + Vec(-17, 38.20000076293945, -40.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(39, 38.20000076293945, 40.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(40.5, 38.20000076293945, -39), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(17, 38.20000076293945, 40.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(40.5, 38.20000076293945, 17), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-0, 59.10000228881836, 40.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(40.899993896484375, 59.10000228881836, -0), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-0, 59.10000228881836, -40.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-40.899993896484375, 59.10000228881836, -0), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(18, 4, -42), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-40, 3.200000047683716, -38), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-40, 3.200000047683716, 42), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-40, 3.200000047683716, 38), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(38, 3.200000047683716, -40), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(40, 4, 38), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(42, 4, 40), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(40, 4, 42), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-38, 3.200000047683716, -40), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-38, 3.200000047683716, 40), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-40, 3.200000047683716, -42), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(40, 3.200000047683716, -38), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(38, 4, 40), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-42, 3.200000047683716, -40), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-42, 3.200000047683716, 40), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(40, 36.20000076293945, -16), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(38, 36.20000076293945, -18), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(42, 36.20000076293945, -18), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(42, 37, -40), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(40, 37, -42), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(16, 4, -40), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(20, 4, -40), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(18, 4, -38), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(18, 36.20000076293945, -38), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(16, 36.20000076293945, -40), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(18, 36.20000076293945, -42), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-38, 36.20000076293945, 18), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-40, 36.20000076293945, 16), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-16, 36.20000076293945, 40), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-42, 36.20000076293945, 18), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-18, 36.20000076293945, 38), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-18, 36.20000076293945, 42), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(18, 36.20000076293945, 38), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(18, 36.20000076293945, 42), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-42, 36.20000076293945, -18), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(16, 36.20000076293945, 40), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-40, 36.20000076293945, -16), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-38, 36.20000076293945, -18), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-16, 36.20000076293945, -40), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-18, 36.20000076293945, -42), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-18, 36.20000076293945, -38), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(42, 36.20000076293945, 18), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(38, 36.20000076293945, 18), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(40, 36.20000076293945, 16), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-9, 1, -36), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(9, 1.2000000476837158, -70), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-9, 1.2000000476837158, -70), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(9.899993896484375, 1.100000023841858, -36), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-9.100006103515625, 1.100000023841858, -36), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(36, 1, -9), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(70, 1.2000000476837158, 9), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(70, 1.2000000476837158, -9), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(36, 1.100000023841858, 9.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(36, 1.100000023841858, -9.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(9, 1, 36), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-9, 1.2000000476837158, 70), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(9, 1.2000000476837158, 70), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-9.899993896484375, 1.100000023841858, 36), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(9.100006103515625, 1.100000023841858, 36), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-36, 1, 9), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-70, 1.2000000476837158, -9), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-70, 1.2000000476837158, 9), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-36, 1.100000023841858, -9.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-36, 1.100000023841858, 9.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(40, 37, 42), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-42, 37, 40), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(42, 37, 40), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-40, 37, 42), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-42, 37, -40), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-40, 37, -42), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(40, 3.200000047683716, -42), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(42, 3.200000047683716, -40), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(40, 3.200000047683716, -16), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(40, 3.200000047683716, -20), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(42, 3.200000047683716, -18), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(38, 3.200000047683716, -18), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-16, 4, -40), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-18, 4, -38), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-20, 4, -40), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-40, 4, -20), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-18, 4, -42), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-40, 4, 16), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-42, 4, -18), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-38, 4, -18), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-40, 4, -16), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-16, 4, 40), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-40, 4, 20), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-18, 4, 38), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(40, 4, 20), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-38, 4, 18), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-42, 4, 18), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(18, 4, 38), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-18, 4, 42), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(16, 4, 40), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(20, 4, 40), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-20, 4, 40), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(40, 4, 16), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(18, 4, 42), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(38, 4, 18), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(42, 4, 18), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-40, 36, 22), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-40, 36, 36), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-22, 35.20000076293945, -40), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-36, 35.20000076293945, -40), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-40, 35.20000076293945, -22), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-40, 35.20000076293945, -36), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(40.5, 49.60000228881836, -4.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(40.5, 49.60000228881836, 7.100006103515625), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(40.5, 49.60000228881836, -8.899993896484375), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(8.899993896484375, 49.60000228881836, 40.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(40.5, 49.60000228881836, -0.899993896484375), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(40.5, 49.60000228881836, 3.100006103515625), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(4.899993896484375, 49.60000228881836, 40.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(0.899993896484375, 49.60000228881836, 40.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-40.5, 49.60000228881836, 8.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-40.5, 49.60000228881836, 4.899993896484375), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-3.100006103515625, 49.60000228881836, 40.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-7.100006103515625, 49.60000228881836, 40.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-40.5, 49.60000228881836, 0.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-40.5, 49.60000228881836, -3.100006103515625), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-8.899993896484375, 49.60000228881836, -40.5), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-4.899993896484375, 49.60000228881836, -40.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-40.5, 49.60000228881836, -7.100006103515625), Plr)
Sbp('Post',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-0.899993896484375, 49.60000228881836, -40.5), Plr)
