_G.Text = [[
Sbp('Wall2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-30, 1.2000007629394531, -12.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-9.5, 4.600000381469727, 94.89999389648438), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-8.5, 4.600000381469727, 94.89999389648438), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-7.5, 4.399999618530273, 91.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-4.5, 5.600000381469727, 90.70001220703125), Plr)
Sbp('Floor2Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-11.5, 3.6000003814697266, 94.89999389648438), Plr)
wait(1.0785714285714285)SetBp("Fir", 22)Sbp('Wall2Tall',Tag*Ang(0, 0, 1.5707963705062866) + Vec(21.899993896484375, 3.1000003814697266, 70.5), Plr)
Sbp('Door1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(17.5, 1.2000007629394531, 51), Plr)
Sbp('Door1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(17.5, 1.2000007629394531, 43), Plr)
Sbp('Door1',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-22.5, 9, 78), Plr)
Sbp('Door1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-22.5, 9, 74), Plr)
Sbp('Door1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-22.5, 9, 86), Plr)
Sbp('Door1',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-22.5, 9, 90), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-92, 0.20000076293945312, -17), Plr)
Sbp('Floor2',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-62, 25.099998474121094, -6.100006103515625), Plr)
Sbp('Floor2',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-66, 25.099998474121094, -6.100006103515625), Plr)
Sbp('Floor2',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-42, 18.099998474121094, -5.100006103515625), Plr)
Sbp('Floor2',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-38, 18.099998474121094, -5.100006103515625), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-92, 0.20000076293945312, -21), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(38.100006103515625, 35.10000228881836, 53), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(38.100006103515625, 31.099998474121094, 53), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(38.100006103515625, 36.10000228881836, 43), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(8.899993896484375, 2.1000003814697266, -4), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(38.899993896484375, 29.099998474121094, 82), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(15, 4.200000762939453, 68), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(85.10000610351562, 2.1000003814697266, -14), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(38.899993896484375, 33.10000228881836, 83), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(38.899993896484375, 33.10000228881836, 80), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-95, 2, -19), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-95, 1, -19), Plr)
Sbp('Floor1Small',Tag*Ang(0, 0, 1.5707963705062866) + Vec(38.899993896484375, 33.10000228881836, 85), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(38.5, 31.599998474121094, 83.10000610351562), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(8.5, 1.2000007629394531, -5.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-1.5, 3.200000762939453, 58.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(38.5, 37.60000228881836, 53.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(38.5, 34.60000228881836, 51.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(38.5, 33.60000228881836, 53.899993896484375), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(38.5, 33.20000076293945, 40.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(38.5, 34.60000228881836, 44.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(38.5, 36.60000228881836, 51.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(38.5, 35.60000228881836, 51.899993896484375), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(-2.5, 3.200000762939453, 58.5), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(38.5, 37.60000228881836, 42.899993896484375), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(38.5, 30.200000762939453, 39.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(38.5, 33, 40.5), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(38.5, 32, 87.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(38.5, 26.599998474121094, 82.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(38.5, 36.60000228881836, 47.899993896484375), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(38.5, 25.200000762939453, 52.5), Plr)
Sbp('Post',Tag*Ang(0, 1.5707963705062866, 0) + Vec(38.5, 25.200000762939453, 40.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(38.5, 35.60000228881836, 47.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(38.5, 34.60000228881836, 83.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(38.5, 27.599998474121094, 80.89999389648438), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(38.5, 27.599998474121094, 85.89999389648438), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(38.5, 31.599998474121094, 78.10000610351562), Plr)
Sbp('Post',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(38.5, 32, 77.5), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(85.5, 1.2000007629394531, -15.5), Plr)
Sbp('Post',Tag*Ang(-0, 0, -0) + Vec(2.5, 3.200000762939453, 58.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(79.89999389648438, 0.6000003814697266, 65.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(59.899993896484375, 0.6000003814697266, 65.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(67.89999389648438, 0.6000003814697266, 65.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(63.899993896484375, 0.6000003814697266, 65.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(51.899993896484375, 0.6000003814697266, 65.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(71.89999389648438, 0.6000003814697266, 65.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(55.899993896484375, 0.6000003814697266, 65.5), Plr)
Sbp('Post',Tag*Ang(0, 0, 1.5707963705062866) + Vec(75.89999389648438, 0.6000003814697266, 65.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(47.5, 1.2000007629394531, 65.5), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(83.5, 1.2000007629394531, 65.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(38.5, 38.60000228881836, 52.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(66, 1.6000003814697266, -46.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(56, 2.6000003814697266, -49.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(56, 1.6000003814697266, -46.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(66, 2.6000003814697266, -49.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(56, 1.6000003814697266, -42.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(66, 1.6000003814697266, -42.100006103515625), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(56, 2.6000003814697266, -53.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(59.100006103515625, 2.6000003814697266, -39), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, 0, -0) + Vec(66, 2.6000003814697266, -53.899993896484375), Plr)
Sbp('Wall2Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(59.100006103515625, 1.6000003814697266, -39), Plr)
Sbp('Floor1',Tag*Ang(1.5707963705062866, 0, -0) + Vec(24, 3.1000003814697266, 70.10000610351562), Plr)
Sbp('Floor2Large',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(61, 1.2000007629394531, -52), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-86, 0.20000076293945312, -19), Plr)
Sbp('Floor2Large',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(61, 1.2000007629394531, -44), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(84.89999389648438, 2.1000003814697266, -14), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-97, 0.20000076293945312, -19), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-41, 2.6000003814697266, 29), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(9.100006103515625, 2.1000003814697266, -4), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-92, 0.20000076293945312, -24), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-81, 0.20000076293945312, -19), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(7.899993896484375, 2.1000003814697266, -4), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-41, 2.3999996185302734, 29), Plr)
Sbp('Floor2Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-97, 1.2000007629394531, -19), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-41, 3, 29), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-84, 0.20000076293945312, -24), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-82, 0.20000076293945312, -12), Plr)
Sbp('Floor2Small',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(86.10000610351562, 2.1000003814697266, -14), Plr)
Sbp('Floor2Small',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-65, 19.099998474121094, 15.100006103515625), Plr)
Sbp('Floor2Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-82, 0.20000076293945312, -19), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-94, 0.20000076293945312, -12), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-84, 0.20000076293945312, -14), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-82, 0.20000076293945312, -26), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-94, 0.20000076293945312, -26), Plr)
Sbp('Wedge9_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-94.10000610351562, 2.1000003814697266, -20.5), Plr)
Sbp('Wedge9_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-94.10000610351562, 2.1000003814697266, -17.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(4.5, 3.6000003814697266, 68.10000610351562), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-39.5, 3, 3.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-17.5, 6.200000762939453, 46.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-91.5, 0.20000076293945312, -14.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(4.5, 4, 67.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-92.5, 0.20000076293945312, -13.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-91.5, 0.20000076293945312, -13.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(4.5, 3, 67.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-65.5, 18.200000762939453, 16.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-63.5, 18.599998474121094, 15.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-63.5, 18.200000762939453, 16.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-92.5, 0.20000076293945312, -14.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-39.5, 3.6000003814697266, 4.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-39.5, 2.6000003814697266, 4.100006103515625), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(36.899993896484375, 3.6000003814697266, 52.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(37.5, 4.200000762939453, 52.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-39.5, 4, 3.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-63.5, 19.599998474121094, 15.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-61.5, 16.400001525878906, -26.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(38.5, 38.60000228881836, 40.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(38.899993896484375, 30.599998474121094, 82.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(38.5, 19.599998474121094, 36.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-70.5, 17.200000762939453, -24.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(3.5, 6.200000762939453, 58.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(38.5, 20.599998474121094, 37.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(38.5, 38.60000228881836, 42.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-67.5, 16.400001525878906, -26.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(38.5, 32.60000228881836, 86.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(38.5, 35.20000076293945, 36.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(38.100006103515625, 35.60000228881836, 41.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(38.5, 19.599998474121094, 38.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(38.899993896484375, 32.60000228881836, 81.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(85.10000610351562, 1.6000003814697266, -12.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(38.5, 34, 41.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(38.5, 38, 49.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(38.5, 37.20000076293945, 47.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(38.5, 38.60000228881836, 41.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(25.5, 4.600000381469727, 68.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-57.5, 15.599998474121094, -26.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-69.5, 16.400001525878906, -26.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-70.5, 15.599998474121094, -24.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-23.5, 7, 27.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(38.899993896484375, 29.599998474121094, 83.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(16.5, 4.200000762939453, 68.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(38.5, 26.599998474121094, 85.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(38.100006103515625, 36.60000228881836, 55.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(38.899993896484375, 28.599998474121094, 83.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(38.5, 40, 50.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(38.5, 32.60000228881836, 78.10000610351562), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-60.5, 17.200000762939453, -24.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-2.5, 7.200000762939453, 58.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-71.5, 16.400001525878906, -26.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-61.5, 15.599998474121094, -26.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(14.5, 4.200000762939453, 69.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(38.100006103515625, 36.60000228881836, 53.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(4.5, 5.200000762939453, 58.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(38.899993896484375, 30.599998474121094, 83.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(38.5, 34.60000228881836, 84.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(25.5, 4.600000381469727, 67.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(15.5, 4.200000762939453, 69.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-21.5, 7, 27.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(38.5, 29.200000762939453, 52.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(38.5, 38, 44.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(38.5, 36.20000076293945, 37.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(38.5, 34.20000076293945, 39.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(38.5, 35.20000076293945, 39.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(38.5, 34.20000076293945, 36.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(38.5, 26.599998474121094, 84.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-60.5, 15.599998474121094, -24.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-69.5, 15.599998474121094, -22.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(38.5, 35.20000076293945, 37.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-59.5, 17.200000762939453, -22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(38.5, 27.599998474121094, 81.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(16.5, 4.200000762939453, 69.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(38.100006103515625, 34.60000228881836, 56.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(38.899993896484375, 33.60000228881836, 81.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-59.5, 16.400001525878906, -26.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(38.5, 39.20000076293945, 51.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(38.5, 39.20000076293945, 42.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(81.89999389648438, 0.6000003814697266, 65.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(38.100006103515625, 36.60000228881836, 41.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(38.5, 39.20000076293945, 41.5), Plr)
