_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-19.9000244140625, 39.79999923706055, -24), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-24.9000244140625, 94.80000305175781, -52), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-56.9000244140625, 94.80000305175781, 52), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-88.9000244140625, 94.80000305175781, 52), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-48.9000244140625, 94.80000305175781, -52), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-32.9000244140625, 94.80000305175781, -52), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-56.9000244140625, 94.80000305175781, -52), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-64.9000244140625, 94.80000305175781, -52), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-80.9000244140625, 94.80000305175781, -52), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-72.9000244140625, 94.80000305175781, -52), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-81.0999755859375, 95.80000305175781, -20), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -0) + Vec(-95, 92.80000305175781, -35.899993896484375), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(20.0999755859375, 39.79999923706055, -18), Plr)
Sbp('Door1',Tag*Ang(-0, 0, -0) + Vec(36, 40.400001525878906, -9.5), Plr)
Sbp('Door1',Tag*Ang(-0, 0, -0) + Vec(36, 40.400001525878906, 9.5), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-25, 39.400001525878906, -23), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-49, 48.400001525878906, 2), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-25, 40.20000076293945, -21), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-53.9000244140625, 96.30000305175781, -0), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-51, 47.29999923706055, -2.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-51, 47.29999923706055, 2.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-51, 63.29999923706055, 2.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-58, 71.30000305175781, -2.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-58, 71.30000305175781, 2.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-60, 72.4000015258789, -2), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(31, 53.29999923706055, 4.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-59, 8.40000057220459, 2), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(17, 94.30000305175781, -4.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-15, 95.4000015258789, 13), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(41, 72.20000457763672, -8), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-15, 95.4000015258789, -13), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-64, 81.20000457763672, -3), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-64, 81.20000457763672, 1), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-64, 81.20000457763672, 3), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-64, 81.20000457763672, -1), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(37, 71.30000305175781, -4.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-15, 95.4000015258789, -7), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-15, 95.4000015258789, -9), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-15, 95.4000015258789, 11), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-60, 40.400001525878906, -2), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-49, 32.400001525878906, 6), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-58, 23.30000114440918, 2.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(57, 44.400001525878906, 3), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-58, 39.29999923706055, -2.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-51, 31.30000114440918, -2.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-15, 95.4000015258789, 7), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(41, 72.20000457763672, 4), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(35, 52.400001525878906, -1), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-58, 39.29999923706055, 2.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-51, 63.29999923706055, -2.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(41, 72.20000457763672, 8), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-25, 39.400001525878906, 23), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(60.9000244140625, 93.30000305175781, -1), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(41, 72.20000457763672, -2), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(37, 71.30000305175781, 4.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(39, 71.30000305175781, -4.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-22, 78.4000015258789, -30), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-94, 92.4000015258789, 5), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-58, 55.29999923706055, 2.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-96, 92.4000015258789, 5), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(35, 52.400001525878906, 3), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(13, 39.400001525878906, 23), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(45, 45.20000076293945, 7), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(45, 45.20000076293945, -5), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(17, 94.30000305175781, 4.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-61, 8.40000057220459, 2), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(60.9000244140625, 93.30000305175781, 1), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(45, 45.20000076293945, -7), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-53.9000244140625, 96.30000305175781, 2), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-51, 31.30000114440918, 2.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-60, 56.400001525878906, -2), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-11, 74.30000305175781, 14.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-9, 74.30000305175781, 14.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-11, 74.30000305175781, -14.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-51, 15.300000190734863, -2.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-60, 25.200000762939453, -2), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-51, 15.300000190734863, 2.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-58, 23.30000114440918, -2.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-18, 78.4000015258789, -30), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(41, 72.20000457763672, 6), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-64, 81.20000457763672, -5), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-64, 81.20000457763672, 5), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-64, 81.20000457763672, -7), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-20, 78.4000015258789, -30), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-24, 78.4000015258789, -30), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-16, 39.400001525878906, 13), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(45, 45.20000076293945, 5), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-16, 39.400001525878906, -13), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(13, 39.400001525878906, -23), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(13, 39.400001525878906, -21), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(31, 53.29999923706055, -4.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(57, 44.400001525878906, -3), Plr)
Sbp('Floor1Small',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-49, 16.399999618530273, -2), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-16.9000244140625, 95.30000305175781, 53), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-25, 39.400001525878906, 21), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(41, 72.20000457763672, 2), Plr)
Sbp('Floor1Small',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-9, 74.30000305175781, -14.899993896484375), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(59, 71.4000015258789, -1), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-16.9000244140625, 95.30000305175781, -53), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(41, 72.20000457763672, -4), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(35, 52.400001525878906, -3), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(13, 39.400001525878906, 21), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-58, 55.29999923706055, -2.100006103515625), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(41, 72.20000457763672, -6), Plr)
Sbp('Floor1Small',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-49, 65.20000457763672, 6), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -0) + Vec(-15, 95.4000015258789, 9), Plr)
Sbp('Floor1Small',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-53.9000244140625, 96.30000305175781, -2), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-64, 81.20000457763672, 7), Plr)
Sbp('Floor1Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(35, 52.400001525878906, 1), Plr)
Sbp('Floor1Small',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(41, 72.20000457763672, -0), Plr)
Sbp('Floor1Small',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-15, 95.4000015258789, -11), Plr)
Sbp('Post',Tag*Ang(1.5707963705062866, 0, -0) + Vec(28.5, 48.79999923706055, -5.899993896484375), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(28.5, 48.79999923706055, 1.899993896484375), Plr)
Sbp('Post',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(42.0999755859375, 71.80000305175781, -8.5), Plr)
Sbp('Post',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-47.5, 48.79999923706055, 4.899993896484375), Plr)
Sbp('Post',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(28.5, 40.400001525878906, -4.5), Plr)
