_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(64.5, 120.20000457763672, 99), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(61.5, 116.20000457763672, 99), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(15.5, 64.20000457763672, 99), Plr)
Sbp('Wall2TallThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(18.5, 54.20000076293945, 99), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-26.5, 71.20000457763672, 99), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(67.5, 129.1999969482422, 99), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-74.5, 138.1999969482422, 99), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-76.5, 139.1999969482422, 99), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(4.5, 35.20000076293945, 99), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(3.5, 39.20000076293945, 99), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(13.5, 45.20000076293945, 99), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(16.5, 51.20000076293945, 99), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-24.5, 55.20000076293945, 99), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(73.5, 123.20000457763672, 99), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-67.5, 121.20000457763672, 99), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-62.5, 122.20000457763672, 99), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-61.5, 117.20000457763672, 99), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(56.5, 113.20000457763672, 99), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(67.5, 113.20000457763672, 99), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(54.5, 114.20000457763672, 99), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-61.5, 112.20000457763672, 99), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-63.5, 110.20000457763672, 99), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(60.5, 108.20000457763672, 99), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(54.5, 108.20000457763672, 99), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-23.5, 106.20000457763672, 99), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-31.5, 102.20000457763672, 99), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(58.5, 98.20000457763672, 99), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-59.5, 96.20000457763672, 99), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(2.5, 90.20000457763672, 99), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(62.5, 89.20000457763672, 99), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-62.5, 89.20000457763672, 99), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(59.5, 85.20000457763672, 99), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-56.5, 83.20000457763672, 99), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-18.5, 75.20000457763672, 99), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-16.5, 68.20000457763672, 99), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-14.5, 65.20000457763672, 99), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-17.5, 62.20000076293945, 99), Plr)
Sbp('Wall2Thin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-21.5, 59.20000076293945, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(65.5, 129.1999969482422, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(70.5, 129.1999969482422, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-75.5, 130.1999969482422, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-71.5, 131.1999969482422, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-74.5, 134.1999969482422, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-68.5, 131.1999969482422, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(74.5, 132.1999969482422, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-73.5, 132.1999969482422, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-69.5, 133.1999969482422, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-76.5, 136.1999969482422, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-72.5, 137.1999969482422, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(75.5, 139.1999969482422, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-78.5, 140.1999969482422, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(73.5, 140.1999969482422, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(6.5, 32.20000076293945, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(4.5, 33.20000076293945, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(8.5, 33.20000076293945, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-12.5, 35.20000076293945, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-0.5, 35.20000076293945, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(0.5, 37.20000076293945, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(2.5, 37.20000076293945, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(12.5, 37.20000076293945, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-3.5, 38.20000076293945, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-15.5, 40.20000076293945, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(9.5, 40.20000076293945, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-5.5, 41.20000076293945, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-3.5, 41.20000076293945, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(1.5, 41.20000076293945, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-8.5, 42.20000076293945, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(6.5, 42.20000076293945, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(15.5, 41.20000076293945, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(9.5, 43.20000076293945, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-7.5, 45.20000076293945, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(2.5, 45.20000076293945, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(16.5, 45.20000076293945, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-10.5, 46.20000076293945, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(19.5, 47.20000076293945, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(8.5, 48.20000076293945, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-18.5, 49.20000076293945, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(16.5, 49.20000076293945, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(18.5, 50.20000076293945, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-19.5, 51.20000076293945, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(11.5, 51.20000076293945, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(23.5, 51.20000076293945, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-24.5, 53.20000076293945, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-20.5, 54.20000076293945, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-8.5, 57.20000076293945, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-5.5, 57.20000076293945, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(3.5, 57.20000076293945, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-11.5, 58.20000076293945, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(23.5, 56.20000076293945, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(11.5, 58.20000076293945, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68.5, 126.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-73.5, 126.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-69.5, 123.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-71.5, 123.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-73.5, 120.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(59.5, 122.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-59.5, 120.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-74.5, 122.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-64.5, 121.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(67.5, 120.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(59.5, 118.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-71.5, 120.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(75.5, 121.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-76.5, 121.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(66.5, 118.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-68.5, 118.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(74.5, 117.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-57.5, 117.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-63.5, 118.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-65.5, 118.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(73.5, 115.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-59.5, 117.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-75.5, 117.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(63.5, 115.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(59.5, 115.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-69.5, 115.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-64.5, 115.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-67.5, 114.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(71.5, 113.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(65.5, 114.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(57.5, 110.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(52.5, 114.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(58.5, 112.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-58.5, 113.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-52.5, 112.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-70.5, 111.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(69.5, 111.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(62.5, 111.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(50.5, 111.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-59.5, 111.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-61.5, 109.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(0.5, 109.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-4.5, 109.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-15.5, 109.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-66.5, 129.1999969482422, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-68.5, 109.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(58.5, 107.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(56.5, 107.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(50.5, 107.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(48.5, 107.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-56.5, 108.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-58.5, 108.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-12.5, 106.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-16.5, 107.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-50.5, 107.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-28.5, 104.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-60.5, 122.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(52.5, 110.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(62.5, 104.20000457763672, 99), Plr)
Sbp('Wall2ShortThin',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-14.5, 104.20000457763672, 99), Plr)
